Version 4.1
SHEET 1 109444 42780
SYMATTR InstName J_B1091
SYMATTR Value DR
SYMBOL njf 2880 3024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2312
SYMATTR Value DR
SYMBOL res 2912 2928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3742
SYMATTR Value 50k
SYMBOL njf 3056 2960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2313
SYMATTR Value DR
SYMBOL res 3088 3040 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3743
SYMATTR Value 1k
SYMBOL res 3120 3120 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3744
SYMATTR Value 4.5k
SYMBOL njf 2608 3088 R0
WINDOW 0 14 181 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2314
SYMATTR Value DR
SYMBOL njf 2784 3152 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1092
SYMATTR Value DR
SYMBOL res -4320 -2464 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3745
SYMATTR Value 100k
SYMBOL njf -4176 -2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F942
SYMATTR Value DR
SYMBOL res -4144 -2336 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3746
SYMATTR Value 1k
SYMBOL res -4144 -2256 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3747
SYMATTR Value 4.8k
SYMBOL njf -4080 -2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2315
SYMATTR Value DR
SYMBOL res -4048 -2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3748
SYMATTR Value 50k
SYMBOL njf -3904 -2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2316
SYMATTR Value DR
SYMBOL res -3872 -2288 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3749
SYMATTR Value 1k
SYMBOL res -3840 -2208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3750
SYMATTR Value 4.5k
SYMBOL njf 3680 2880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2317
SYMATTR Value DR
SYMBOL njf 3680 2784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2318
SYMATTR Value DR
SYMBOL njf -4224 -1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2319
SYMATTR Value DR
SYMBOL njf -4224 -1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2320
SYMATTR Value DR
SYMBOL res -3888 -2032 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R3751
SYMATTR Value 100k
SYMBOL njf -3744 -1984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F943
SYMATTR Value DR
SYMBOL res -3712 -1904 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R3752
SYMATTR Value 1k
SYMBOL res -3712 -1824 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3753
SYMATTR Value 4.8k
SYMBOL njf -3648 -1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2321
SYMATTR Value DR
SYMBOL res -3616 -1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3754
SYMATTR Value 50k
SYMBOL njf -3472 -1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2322
SYMATTR Value DR
SYMBOL res -3440 -1856 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3755
SYMATTR Value 1k
SYMBOL res -3408 -1776 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3756
SYMATTR Value 4.5k
SYMBOL njf -3344 256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2323
SYMATTR Value DR
SYMBOL njf -3344 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2324
SYMATTR Value DR
SYMBOL njf -3104 256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2325
SYMATTR Value DR
SYMBOL njf -3104 160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2326
SYMATTR Value DR
SYMBOL njf -3344 560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2327
SYMATTR Value DR
SYMBOL njf -3344 464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2328
SYMATTR Value DR
SYMBOL njf -3104 560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2329
SYMATTR Value DR
SYMBOL njf -3104 464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2330
SYMATTR Value DR
SYMBOL njf -3248 1952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2359
SYMATTR Value DR
SYMBOL res -3216 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3817
SYMATTR Value 100k
SYMBOL njf -3072 1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F959
SYMATTR Value DR
SYMBOL res -3040 1968 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3818
SYMATTR Value 1k
SYMBOL res -3040 2048 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3819
SYMATTR Value 4.8k
SYMBOL njf -3248 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1109
SYMATTR Value DR
SYMBOL njf -2976 2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2360
SYMATTR Value DR
SYMBOL res -2944 1904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3820
SYMATTR Value 50k
SYMBOL njf -2800 1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F960
SYMATTR Value DR
SYMBOL res -2768 2016 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3821
SYMATTR Value 1k
SYMBOL res -2736 2096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3822
SYMATTR Value 4.5k
SYMBOL njf -3344 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2361
SYMATTR Value DR
SYMBOL res -3312 2320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3823
SYMATTR Value 100k
SYMBOL njf -3168 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F961
SYMATTR Value DR
SYMBOL res -3136 2432 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3824
SYMATTR Value 1k
SYMBOL res -3136 2512 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3825
SYMATTR Value 4.8k
SYMBOL njf -3344 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1110
SYMATTR Value DR
SYMBOL njf -3072 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2362
SYMATTR Value DR
SYMBOL res -3040 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3826
SYMATTR Value 50k
SYMBOL njf -2896 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F962
SYMATTR Value DR
SYMBOL res -2864 2480 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3827
SYMATTR Value 1k
SYMBOL res -2832 2560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3828
SYMATTR Value 4.5k
SYMBOL njf -2720 1952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2363
SYMATTR Value DR
SYMBOL res -2688 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3829
SYMATTR Value 100k
SYMBOL njf -2544 1888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F963
SYMATTR Value DR
SYMBOL res -2512 1968 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3830
SYMATTR Value 1k
SYMBOL res -2512 2048 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3831
SYMATTR Value 4.8k
SYMBOL njf -2720 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1111
SYMATTR Value DR
SYMBOL njf -2720 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2364
SYMATTR Value DR
SYMBOL res -2688 2320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3832
SYMATTR Value 100k
SYMBOL njf -2544 2352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F964
SYMATTR Value DR
SYMBOL res -2512 2432 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3833
SYMATTR Value 1k
SYMBOL res -2512 2512 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3834
SYMATTR Value 4.8k
SYMBOL njf -2720 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1112
SYMATTR Value DR
SYMBOL njf -2432 2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2365
SYMATTR Value DR
SYMBOL res -2400 1904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3835
SYMATTR Value 100k
SYMBOL njf -2256 1936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F965
SYMATTR Value DR
SYMBOL res -2224 2016 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3836
SYMATTR Value 1k
SYMBOL res -2224 2096 R0
WINDOW 0 -62 31 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3837
SYMATTR Value 4.8k
SYMBOL njf -2432 2096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1113
SYMATTR Value DR
SYMBOL njf -2432 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2366
SYMATTR Value DR
SYMBOL res -2400 2272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3838
SYMATTR Value 100k
SYMBOL njf -2256 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F966
SYMATTR Value DR
SYMBOL res -2224 2384 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3839
SYMATTR Value 1k
SYMBOL res -2224 2464 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3840
SYMATTR Value 4.8k
SYMBOL njf -2432 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1114
SYMATTR Value DR
SYMBOL njf -2720 2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1115
SYMATTR Value DR
SYMBOL njf -2720 2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1116
SYMATTR Value DR
SYMBOL njf -2048 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2367
SYMATTR Value DR
SYMBOL res -2016 1952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3841
SYMATTR Value 50k
SYMBOL njf -1872 1984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F967
SYMATTR Value DR
SYMBOL res -1840 2064 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3842
SYMATTR Value 1k
SYMBOL res -1808 2144 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3843
SYMATTR Value 4.5k
SYMBOL njf -2048 2288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2368
SYMATTR Value DR
SYMBOL res -2016 2192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3844
SYMATTR Value 50k
SYMBOL njf -1872 2224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F968
SYMATTR Value DR
SYMBOL res -1840 2304 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3845
SYMATTR Value 1k
SYMBOL res -1808 2384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3846
SYMATTR Value 4.5k
SYMBOL res 912 -1232 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R4591
SYMATTR Value 100k
SYMBOL njf 1056 -1184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1212
SYMATTR Value DR
SYMBOL res 1088 -1104 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R4592
SYMATTR Value 1k
SYMBOL res 1088 -1024 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R4593
SYMATTR Value 4.8k
SYMBOL njf 1152 -1072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2658
SYMATTR Value DR
SYMBOL res 1184 -1168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4594
SYMATTR Value 50k
SYMBOL njf 1328 -1136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2659
SYMATTR Value DR
SYMBOL res 1360 -1056 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4595
SYMATTR Value 1k
SYMBOL res 1392 -976 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4596
SYMATTR Value 4.5k
SYMBOL njf -4528 3952 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A1
SYMBOL res -4432 3840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf -4288 3888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res -4256 3968 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -4256 4048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf -4368 3952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf -4192 4000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res -4160 3904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf -4016 3936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res -3984 4016 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -3952 4096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf -4528 4048 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf -4368 4048 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B2
SYMBOL njf -4672 3952 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf -4672 4048 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL njf -3584 3952 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A7
SYMBOL res -3488 3840 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf -3344 3888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res -3312 3968 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -3312 4048 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf -3424 3952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf -3248 4000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res -3216 3904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf -3072 3936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL res -3040 4016 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -3008 4096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf -3584 4048 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf -3424 4048 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B4
SYMBOL njf -3728 3952 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf -3728 4048 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf -4544 4352 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A13
SYMBOL res -4448 4240 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf -4304 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res -4272 4368 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -4272 4448 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf -4384 4352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf -4208 4400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res -4176 4304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL njf -4032 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res -4000 4416 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -3968 4496 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL njf -4544 4448 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf -4384 4448 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B6
SYMBOL njf -4688 4352 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf -4688 4448 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL njf -3600 4352 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A19
SYMBOL res -3504 4240 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf -3360 4288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res -3328 4368 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -3328 4448 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf -3440 4352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf -3264 4400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res -3232 4304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf -3088 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL res -3056 4416 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res -3024 4496 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf -3600 4448 R0
WINDOW 0 119 134 Invisible 2
WINDOW 3 131 136 Invisible 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL njf -3440 4448 R0
WINDOW 3 -27 143 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_B8
SYMBOL njf -3744 4352 R0
WINDOW 0 63 15 Invisible 2
WINDOW 3 62 106 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL njf -3744 4448 R0
WINDOW 0 254 138 Invisible 2
WINDOW 3 277 142 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL njf -2640 4384 R0
WINDOW 3 198 224 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A25
SYMBOL res -2544 4272 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf -2400 4320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res -2368 4400 R0
WINDOW 0 -136 215 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -2368 4480 R0
WINDOW 0 -10 158 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf -2480 4384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf -2304 4432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res -2272 4336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
