Version 4.1
SHEET 1 60000 73792
SYMATTR Value DR
SYMBOL res 6896 50736 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus246
SYMATTR Value 50k
SYMBOL njf 6944 50784 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus247
SYMATTR Value DR
SYMBOL res 6976 50864 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus248
SYMATTR Value 1k
SYMBOL res 7008 51056 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus249
SYMATTR Value 4.5k
SYMBOL njf 6864 51168 R0
WINDOW 0 -340 -64 Invisible 2
WINDOW 3 -315 -65 Invisible 2
SYMATTR InstName SP_SPBus250
SYMATTR Value DR
SYMBOL res 6896 51056 R0
WINDOW 0 -334 52 Invisible 2
WINDOW 3 -328 50 Invisible 2
SYMATTR InstName SP_SPBus251
SYMATTR Value 50k
SYMBOL njf 6944 51104 R0
WINDOW 0 -407 -3 Invisible 2
WINDOW 3 -379 6 Invisible 2
SYMATTR InstName SP_SPBus252
SYMATTR Value DR
SYMBOL res 6976 51184 R0
WINDOW 0 -432 -83 Invisible 2
WINDOW 3 -426 -96 Invisible 2
SYMATTR InstName SP_SPBus253
SYMATTR Value 1k
SYMBOL res 7008 51376 R180
WINDOW 0 408 274 Invisible 2
WINDOW 3 436 271 Invisible 2
SYMATTR InstName SP_SPBus254
SYMATTR Value 4.5k
SYMBOL njf 7024 49824 R0
WINDOW 0 -385 5 Invisible 2
WINDOW 3 -354 -20 Invisible 2
SYMATTR InstName SP_SPBus255
SYMATTR Value DR
SYMBOL njf 7024 49728 R0
WINDOW 0 -385 5 Invisible 2
WINDOW 3 -354 -20 Invisible 2
SYMATTR InstName SP_SPBus256
SYMATTR Value DR
SYMBOL njf 512 48160 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SP_SPPair2047
SYMATTR Value DR
SYMBOL njf 2544 48160 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SP_SPPair2048
SYMATTR Value DR
TEXT 5840 45880 Left 7 ;Pointer
TEXT -112 47184 Left 7 ;PAIR 0
TEXT -120 48976 Left 7 ;PAIR 1
TEXT -120 50768 Left 7 ;PAIR 2
TEXT -120 52560 Left 7 ;PAIR 3
TEXT -120 54352 Left 7 ;PAIR 4
TEXT -112 56144 Left 7 ;PAIR 5
TEXT -128 57936 Left 7 ;PAIR 6
TEXT -120 59728 Left 7 ;PAIR 7
WIRE 1712 62112 1696 62112
WIRE 2192 62112 2176 62112
WIRE 1696 62128 1696 62112
WIRE 1696 62128 1616 62128
WIRE 1792 62128 1696 62128
WIRE 2176 62128 2176 62112
WIRE 2176 62128 2096 62128
WIRE 2272 62128 2176 62128
WIRE 3728 62144 3712 62144
WIRE 1792 62160 1792 62128
WIRE 2272 62160 2272 62128
WIRE 3712 62160 3712 62144
WIRE 3712 62160 3632 62160
WIRE 3808 62160 3712 62160
WIRE 2448 62176 2432 62176
WIRE 2432 62192 2432 62176
WIRE 2432 62192 2368 62192
WIRE 2544 62192 2432 62192
WIRE 3808 62192 3808 62160
WIRE 4576 62192 4560 62192
WIRE 2544 62208 2544 62192
WIRE 3984 62208 3968 62208
WIRE 4560 62208 4560 62192
WIRE 4560 62208 4480 62208
WIRE 1616 62224 1616 62208
WIRE 1744 62224 1616 62224
WIRE 2096 62224 2096 62208
WIRE 2224 62224 2096 62224
WIRE 2768 62224 2752 62224
WIRE 3968 62224 3968 62208
WIRE 3968 62224 3904 62224
WIRE 4080 62224 3968 62224
WIRE 1616 62240 1616 62224
WIRE 2096 62240 2096 62224
WIRE 2752 62240 2752 62224
WIRE 2752 62240 2688 62240
WIRE 2864 62240 2752 62240
WIRE 4080 62240 4080 62224
WIRE 4560 62240 4560 62208
WIRE 2864 62256 2864 62240
WIRE 3632 62256 3632 62240
WIRE 3632 62256 3552 62256
WIRE 3760 62256 3632 62256
WIRE 4736 62256 4720 62256
WIRE 2496 62272 2368 62272
WIRE 3008 62272 2992 62272
WIRE 4720 62272 4720 62256
WIRE 4720 62272 4656 62272
WIRE 4832 62272 4720 62272
WIRE 2992 62288 2992 62272
WIRE 2992 62288 2928 62288
WIRE 3104 62288 2992 62288
WIRE 4832 62288 4832 62272
WIRE 3104 62304 3104 62288
WIRE 4032 62304 3904 62304
WIRE 4480 62304 4480 62288
WIRE 4480 62304 4464 62304
WIRE 4512 62304 4480 62304
WIRE 2816 62320 2688 62320
WIRE 1840 62336 1792 62336
WIRE 2320 62336 2272 62336
WIRE 4784 62352 4656 62352
WIRE 3056 62368 2928 62368
WIRE 3856 62368 3808 62368
WIRE 2640 62384 2544 62384
WIRE 1792 62416 1776 62416
WIRE 2272 62416 2256 62416
WIRE 4160 62416 4080 62416
WIRE 4608 62416 4560 62416
WIRE 2880 62432 2864 62432
WIRE 3808 62448 3792 62448
WIRE 3856 62464 3856 62368
WIRE 4144 62464 3856 62464
WIRE 4864 62464 4832 62464
WIRE 3136 62480 3104 62480
WIRE 4560 62496 4544 62496
WIRE 2880 62544 2880 62432
WIRE 3136 62544 2880 62544
WIRE 5136 62656 4112 62656
WIRE 2560 62672 1520 62672
WIRE 5056 62704 4720 62704
WIRE 2480 62720 2144 62720
WIRE 4272 62736 4256 62736
WIRE 4864 62736 4848 62736
WIRE 1696 62752 1680 62752
WIRE 2288 62752 2272 62752
WIRE 4256 62752 4256 62736
WIRE 4256 62752 4192 62752
WIRE 4368 62752 4256 62752
WIRE 4848 62752 4848 62736
WIRE 4848 62752 4768 62752
WIRE 4944 62752 4848 62752
WIRE 1680 62768 1680 62752
WIRE 1680 62768 1616 62768
WIRE 1792 62768 1680 62768
WIRE 2272 62768 2272 62752
WIRE 2272 62768 2192 62768
WIRE 2368 62768 2272 62768
WIRE 4368 62768 4368 62752
WIRE 1792 62784 1792 62768
WIRE 4544 62784 4528 62784
WIRE 4944 62784 4944 62752
WIRE 1968 62800 1952 62800
WIRE 2368 62800 2368 62768
WIRE 3696 62800 3680 62800
WIRE 3968 62800 3952 62800
WIRE 4528 62800 4528 62784
WIRE 4528 62800 4464 62800
WIRE 4640 62800 4528 62800
WIRE 1072 62816 1056 62816
WIRE 1392 62816 1376 62816
WIRE 1952 62816 1952 62800
WIRE 1952 62816 1888 62816
WIRE 2064 62816 1952 62816
WIRE 3680 62816 3680 62800
WIRE 3680 62816 3616 62816
WIRE 3792 62816 3680 62816
WIRE 3952 62816 3952 62800
WIRE 3952 62816 3888 62816
WIRE 4064 62816 3952 62816
WIRE 4640 62816 4640 62800
WIRE 1056 62832 1056 62816
WIRE 1056 62832 992 62832
WIRE 1168 62832 1056 62832
WIRE 1376 62832 1376 62816
WIRE 1376 62832 1312 62832
WIRE 1488 62832 1376 62832
WIRE 2064 62832 2064 62816
WIRE 3792 62832 3792 62816
WIRE 4064 62832 4064 62816
WIRE 4320 62832 4192 62832
WIRE 1168 62848 1168 62832
WIRE 1488 62848 1488 62832
WIRE 1744 62848 1616 62848
WIRE 4768 62848 4768 62832
WIRE 4848 62848 4768 62848
WIRE 4896 62848 4848 62848
WIRE 2192 62864 2192 62848
WIRE 2272 62864 2192 62864
WIRE 2320 62864 2272 62864
WIRE 4768 62864 4768 62848
WIRE 2192 62880 2192 62864
WIRE 4592 62880 4464 62880
WIRE 2016 62896 1888 62896
WIRE 3744 62896 3616 62896
WIRE 4016 62896 3888 62896
WIRE 4144 62896 4144 62640
WIRE 1120 62912 992 62912
WIRE 1440 62912 1312 62912
WIRE 1552 62912 1552 62656
WIRE 1568 62912 1552 62912
WIRE 4720 62928 4720 62704
WIRE 4848 62928 4848 62848
WIRE 2144 62944 2144 62720
WIRE 2272 62944 2272 62864
WIRE 4416 62944 4368 62944
WIRE 1840 62960 1792 62960
WIRE 3536 62960 3536 62944
WIRE 3568 62960 3536 62960
WIRE 5040 62960 4944 62960
WIRE 5136 62960 5136 62656
WIRE 5136 62960 5040 62960
WIRE 5184 62960 5136 62960
WIRE 912 62976 912 62960
WIRE 944 62976 912 62976
WIRE 2464 62976 2368 62976
WIRE 2560 62976 2560 62672
WIRE 2560 62976 2464 62976
WIRE 2608 62976 2560 62976
WIRE 4144 62976 4144 62896
WIRE 4144 62976 4128 62976
WIRE 5504 62976 5488 62976
WIRE 4800 62992 4640 62992
WIRE 5488 62992 5488 62976
WIRE 5488 62992 5424 62992
WIRE 5600 62992 5488 62992
WIRE 2224 63008 2064 63008
WIRE 4144 63008 4144 62992
WIRE 4144 63008 4064 63008
WIRE 5600 63008 5600 62992
WIRE 1568 63024 1568 63008
WIRE 1568 63024 1488 63024
WIRE 4368 63024 4352 63024
WIRE 5776 63024 5760 63024
WIRE 1792 63040 1776 63040
WIRE 4128 63040 4128 62976
WIRE 4800 63040 4128 63040
WIRE 4944 63040 4928 63040
WIRE 5760 63040 5760 63024
WIRE 5760 63040 5696 63040
WIRE 5872 63040 5760 63040
WIRE 1552 63056 1552 62912
WIRE 2224 63056 1552 63056
WIRE 2368 63056 2352 63056
WIRE 3840 63056 3840 62960
WIRE 4784 63056 3840 63056
WIRE 5872 63056 5872 63040
WIRE 480 63072 464 63072
WIRE 1264 63072 1264 62976
WIRE 2208 63072 1264 63072
WIRE 3088 63072 3072 63072
WIRE 3696 63072 3680 63072
WIRE 3792 63072 3792 63008
WIRE 3808 63072 3792 63072
WIRE 4320 63072 4304 63072
WIRE 4864 63072 4848 63072
WIRE 5424 63072 5392 63072
WIRE 5552 63072 5424 63072
WIRE 464 63088 464 63072
WIRE 464 63088 384 63088
WIRE 560 63088 464 63088
WIRE 1072 63088 1056 63088
WIRE 1168 63088 1168 63024
WIRE 1184 63088 1168 63088
WIRE 1696 63088 1680 63088
WIRE 2288 63088 2272 63088
WIRE 3072 63088 3072 63072
WIRE 3072 63088 3008 63088
WIRE 3184 63088 3072 63088
WIRE 3680 63088 3680 63072
WIRE 3680 63088 3616 63088
WIRE 3792 63088 3680 63088
WIRE 4304 63088 4304 63072
WIRE 4304 63088 4224 63088
WIRE 4400 63088 4304 63088
WIRE 4848 63088 4848 63072
WIRE 4848 63088 4768 63088
WIRE 4944 63088 4848 63088
WIRE 1056 63104 1056 63088
WIRE 1056 63104 992 63104
WIRE 1168 63104 1056 63104
WIRE 1680 63104 1680 63088
WIRE 1680 63104 1600 63104
WIRE 1776 63104 1680 63104
WIRE 2272 63104 2272 63088
WIRE 2272 63104 2192 63104
WIRE 2368 63104 2272 63104
WIRE 3184 63104 3184 63088
WIRE 3792 63104 3792 63088
WIRE 3808 63104 3808 63072
WIRE 4096 63104 3808 63104
WIRE 560 63120 560 63088
WIRE 1168 63120 1168 63104
WIRE 1184 63120 1184 63088
WIRE 1504 63120 1184 63120
WIRE 3360 63120 3344 63120
WIRE 3968 63120 3952 63120
WIRE 4400 63120 4400 63088
WIRE 4944 63120 4944 63088
WIRE 5824 63120 5696 63120
WIRE 736 63136 720 63136
WIRE 1344 63136 1328 63136
WIRE 1776 63136 1776 63104
WIRE 2368 63136 2368 63104
WIRE 3344 63136 3344 63120
WIRE 3344 63136 3280 63136
WIRE 3456 63136 3344 63136
WIRE 3952 63136 3952 63120
WIRE 3952 63136 3888 63136
WIRE 4064 63136 3952 63136
WIRE 4576 63136 4560 63136
WIRE 5344 63136 5280 63136
WIRE 720 63152 720 63136
WIRE 720 63152 656 63152
WIRE 832 63152 720 63152
WIRE 1328 63152 1328 63136
WIRE 1328 63152 1264 63152
WIRE 1440 63152 1328 63152
WIRE 1952 63152 1936 63152
WIRE 3456 63152 3456 63136
WIRE 4064 63152 4064 63136
WIRE 4560 63152 4560 63136
WIRE 4560 63152 4496 63152
WIRE 4672 63152 4560 63152
WIRE 832 63168 832 63152
WIRE 1440 63168 1440 63152
WIRE 1936 63168 1936 63152
WIRE 1936 63168 1872 63168
WIRE 2048 63168 1936 63168
WIRE 3008 63168 2768 63168
WIRE 3136 63168 3008 63168
WIRE 3744 63168 3616 63168
WIRE 4672 63168 4672 63152
WIRE 384 63184 384 63168
WIRE 384 63184 272 63184
WIRE 464 63184 384 63184
WIRE 512 63184 464 63184
WIRE 1120 63184 992 63184
WIRE 2048 63184 2048 63168
WIRE 4224 63184 4224 63168
WIRE 4304 63184 4224 63184
WIRE 4352 63184 4304 63184
WIRE 4768 63184 4768 63168
WIRE 4848 63184 4768 63184
WIRE 4896 63184 4848 63184
WIRE 5632 63184 5600 63184
WIRE 5648 63184 5632 63184
WIRE 1600 63200 1600 63184
WIRE 1680 63200 1600 63200
WIRE 1728 63200 1680 63200
WIRE 2192 63200 2192 63184
WIRE 2272 63200 2192 63200
WIRE 2320 63200 2272 63200
WIRE 4224 63200 4224 63184
WIRE 4768 63200 4768 63184
WIRE 1600 63216 1600 63200
WIRE 2192 63216 2192 63200
WIRE 3408 63216 3280 63216
WIRE 4016 63216 3888 63216
WIRE 784 63232 656 63232
WIRE 1392 63232 1264 63232
WIRE 2720 63232 2704 63232
WIRE 2960 63232 2928 63232
WIRE 3536 63232 3536 62960
WIRE 3568 63232 3536 63232
WIRE 4624 63232 4496 63232
WIRE 5344 63232 5280 63232
WIRE 5952 63232 5872 63232
WIRE 416 63248 400 63248
WIRE 912 63248 912 62976
WIRE 944 63248 912 63248
WIRE 2000 63248 1872 63248
WIRE 4112 63264 4112 62656
WIRE 4176 63264 4112 63264
WIRE 4848 63264 4848 63184
WIRE 5600 63264 5584 63264
WIRE 5632 63264 5632 63184
WIRE 5952 63264 5632 63264
WIRE 1520 63280 1520 62672
WIRE 1552 63280 1520 63280
WIRE 2272 63280 2272 63200
WIRE 3232 63280 3184 63280
WIRE 3840 63280 3792 63280
WIRE 608 63296 560 63296
WIRE 1216 63296 1168 63296
WIRE 4448 63296 4400 63296
WIRE 5056 63296 5056 62704
WIRE 5056 63296 4944 63296
WIRE 1824 63312 1776 63312
WIRE 2480 63312 2480 62720
WIRE 2480 63312 2368 63312
WIRE 5488 63312 5472 63312
WIRE 2720 63328 2688 63328
WIRE 2960 63328 2928 63328
WIRE 3568 63328 3456 63328
WIRE 4256 63328 4064 63328
WIRE 4800 63328 4800 63040
WIRE 5472 63328 5472 63312
WIRE 5472 63328 5408 63328
WIRE 5584 63328 5472 63328
WIRE 416 63344 384 63344
WIRE 944 63344 832 63344
WIRE 1632 63344 1440 63344
WIRE 2224 63344 2224 63056
WIRE 4784 63344 4784 63056
WIRE 4784 63344 4672 63344
WIRE 5584 63344 5584 63328
WIRE 2208 63360 2208 63072
WIRE 2208 63360 2048 63360
WIRE 3184 63360 3168 63360
WIRE 3792 63360 3776 63360
WIRE 4096 63360 4096 63104
WIRE 4176 63360 4096 63360
WIRE 4304 63360 4304 63184
WIRE 5760 63360 5744 63360
WIRE 560 63376 544 63376
WIRE 1168 63376 1152 63376
WIRE 1504 63376 1504 63120
WIRE 1552 63376 1504 63376
WIRE 1680 63376 1680 63200
WIRE 4400 63376 4384 63376
WIRE 4944 63376 4928 63376
WIRE 5744 63376 5744 63360
WIRE 5744 63376 5680 63376
WIRE 5856 63376 5744 63376
WIRE 1776 63392 1760 63392
WIRE 2368 63392 2352 63392
WIRE 5856 63392 5856 63376
WIRE 4720 63408 4720 63264
WIRE 5040 63408 5040 62960
WIRE 5040 63408 4720 63408
WIRE 5408 63408 5376 63408
WIRE 5536 63408 5408 63408
WIRE 2144 63424 2144 63280
WIRE 2464 63424 2464 62976
WIRE 2464 63424 2144 63424
WIRE 4256 63424 4256 63328
WIRE 4784 63424 4784 63344
WIRE 4800 63424 4784 63424
WIRE 1632 63440 1632 63344
WIRE 2208 63440 2208 63360
WIRE 2224 63440 2208 63440
WIRE 5808 63456 5680 63456
WIRE 5328 63472 5264 63472
WIRE 5616 63520 5584 63520
WIRE 5632 63520 5616 63520
WIRE 4992 63552 3968 63552
WIRE 5328 63568 5264 63568
WIRE 5936 63568 5856 63568
WIRE 2448 63584 1424 63584
WIRE 4912 63600 4576 63600
WIRE 5584 63600 5568 63600
WIRE 5616 63600 5616 63520
WIRE 5936 63600 5616 63600
WIRE 2368 63632 2032 63632
WIRE 4128 63632 4112 63632
WIRE 4720 63632 4704 63632
WIRE 4112 63648 4112 63632
WIRE 4112 63648 4048 63648
WIRE 4224 63648 4112 63648
WIRE 4704 63648 4704 63632
WIRE 4704 63648 4624 63648
WIRE 4800 63648 4704 63648
WIRE 5504 63648 5488 63648
WIRE 1584 63664 1568 63664
WIRE 2176 63664 2160 63664
WIRE 4224 63664 4224 63648
WIRE 5488 63664 5488 63648
WIRE 5488 63664 5424 63664
WIRE 5600 63664 5488 63664
WIRE 1568 63680 1568 63664
WIRE 1568 63680 1504 63680
WIRE 1680 63680 1568 63680
WIRE 2160 63680 2160 63664
WIRE 2160 63680 2080 63680
WIRE 2256 63680 2160 63680
WIRE 4400 63680 4384 63680
WIRE 4800 63680 4800 63648
WIRE 5600 63680 5600 63664
WIRE 1680 63696 1680 63680
WIRE 3552 63696 3536 63696
WIRE 3824 63696 3808 63696
WIRE 4384 63696 4384 63680
WIRE 4384 63696 4320 63696
WIRE 4496 63696 4384 63696
WIRE 5776 63696 5760 63696
WIRE 1856 63712 1840 63712
WIRE 2256 63712 2256 63680
WIRE 3536 63712 3536 63696
WIRE 3536 63712 3472 63712
WIRE 3648 63712 3536 63712
WIRE 3808 63712 3808 63696
WIRE 3808 63712 3744 63712
WIRE 3920 63712 3808 63712
WIRE 4496 63712 4496 63696
WIRE 5760 63712 5760 63696
WIRE 5760 63712 5696 63712
WIRE 5872 63712 5760 63712
WIRE 1008 63728 992 63728
WIRE 1280 63728 1264 63728
WIRE 1840 63728 1840 63712
WIRE 1840 63728 1776 63728
WIRE 1952 63728 1840 63728
WIRE 3648 63728 3648 63712
WIRE 3920 63728 3920 63712
WIRE 4176 63728 4048 63728
WIRE 5872 63728 5872 63712
WIRE 992 63744 992 63728
WIRE 992 63744 928 63744
WIRE 1104 63744 992 63744
WIRE 1264 63744 1264 63728
WIRE 1264 63744 1200 63744
WIRE 1376 63744 1264 63744
WIRE 1952 63744 1952 63728
WIRE 4624 63744 4624 63728
WIRE 4704 63744 4624 63744
WIRE 4752 63744 4704 63744
WIRE 5424 63744 5392 63744
WIRE 5552 63744 5424 63744
WIRE 1104 63760 1104 63744
WIRE 1376 63760 1376 63744
WIRE 1632 63760 1504 63760
WIRE 4624 63760 4624 63744
WIRE 2080 63776 2080 63760
WIRE 2160 63776 2080 63776
WIRE 2208 63776 2160 63776
WIRE 4448 63776 4320 63776
WIRE 2080 63792 2080 63776
WIRE 3600 63792 3472 63792
WIRE 3872 63792 3744 63792
WIRE 4000 63792 4000 63536
WIRE 5824 63792 5696 63792
WIRE 1904 63808 1776 63808
WIRE 5344 63808 5280 63808
WIRE 1056 63824 928 63824
WIRE 1328 63824 1200 63824
WIRE 1456 63824 1456 63568
WIRE 4576 63824 4576 63600
WIRE 4704 63824 4704 63744
WIRE 4272 63840 4224 63840
WIRE 2032 63856 2032 63632
WIRE 2160 63856 2160 63776
WIRE 3392 63856 3392 63840
WIRE 3424 63856 3392 63856
WIRE 4896 63856 4800 63856
WIRE 4992 63856 4992 63552
WIRE 4992 63856 4896 63856
WIRE 5040 63856 4992 63856
WIRE 5632 63856 5600 63856
WIRE 5648 63856 5632 63856
WIRE 1728 63872 1680 63872
WIRE 4000 63872 4000 63792
WIRE 4000 63872 3984 63872
WIRE 848 63888 848 63872
WIRE 880 63888 848 63888
WIRE 2352 63888 2256 63888
WIRE 2448 63888 2448 63584
WIRE 2448 63888 2352 63888
WIRE 2496 63888 2448 63888
WIRE 4656 63888 4496 63888
WIRE 1456 63904 1456 63824
WIRE 1456 63904 1440 63904
WIRE 4000 63904 4000 63888
WIRE 4000 63904 3920 63904
WIRE 5344 63904 5280 63904
WIRE 5952 63904 5872 63904
WIRE 2112 63920 1952 63920
WIRE 4224 63920 4208 63920
WIRE 1456 63936 1456 63920
WIRE 1456 63936 1376 63936
WIRE 3984 63936 3984 63872
WIRE 4656 63936 3984 63936
WIRE 4800 63936 4784 63936
WIRE 5600 63936 5584 63936
WIRE 5632 63936 5632 63856
WIRE 5952 63936 5632 63936
WIRE 1680 63952 1664 63952
WIRE 3696 63952 3696 63856
WIRE 4640 63952 3696 63952
WIRE 1440 63968 1440 63904
WIRE 2112 63968 1440 63968
WIRE 2256 63968 2240 63968
WIRE 2880 63968 2864 63968
WIRE 3552 63968 3536 63968
WIRE 3648 63968 3648 63904
WIRE 3664 63968 3648 63968
WIRE 4176 63968 4160 63968
WIRE 4720 63968 4704 63968
WIRE 1152 63984 1152 63888
WIRE 2096 63984 1152 63984
WIRE 2864 63984 2864 63968
WIRE 2864 63984 2800 63984
WIRE 2976 63984 2864 63984
WIRE 3536 63984 3536 63968
WIRE 3536 63984 3472 63984
WIRE 3648 63984 3536 63984
WIRE 4160 63984 4160 63968
WIRE 4160 63984 4080 63984
WIRE 4256 63984 4160 63984
WIRE 4704 63984 4704 63968
WIRE 4704 63984 4624 63984
WIRE 4800 63984 4704 63984
WIRE 400 64000 384 64000
WIRE 1008 64000 992 64000
WIRE 1104 64000 1104 63936
WIRE 1120 64000 1104 64000
WIRE 1632 64000 1616 64000
WIRE 2176 64000 2160 64000
WIRE 2976 64000 2976 63984
WIRE 3648 64000 3648 63984
WIRE 3664 64000 3664 63968
WIRE 3952 64000 3664 64000
WIRE 384 64016 384 64000
WIRE 384 64016 320 64016
WIRE 496 64016 384 64016
WIRE 992 64016 992 64000
WIRE 992 64016 928 64016
WIRE 1104 64016 992 64016
WIRE 1616 64016 1616 64000
WIRE 1616 64016 1536 64016
WIRE 1712 64016 1616 64016
WIRE 2160 64016 2160 64000
WIRE 2160 64016 2080 64016
WIRE 2256 64016 2160 64016
WIRE 3152 64016 3136 64016
WIRE 3824 64016 3808 64016
WIRE 4256 64016 4256 63984
WIRE 4800 64016 4800 63984
WIRE 496 64032 496 64016
WIRE 1104 64032 1104 64016
WIRE 1120 64032 1120 64000
WIRE 1408 64032 1120 64032
WIRE 3136 64032 3136 64016
WIRE 3136 64032 3072 64032
WIRE 3248 64032 3136 64032
WIRE 3808 64032 3808 64016
WIRE 3808 64032 3744 64032
WIRE 3920 64032 3808 64032
WIRE 4432 64032 4416 64032
WIRE 672 64048 656 64048
WIRE 1280 64048 1264 64048
WIRE 1712 64048 1712 64016
WIRE 2256 64048 2256 64016
WIRE 3248 64048 3248 64032
WIRE 3920 64048 3920 64032
WIRE 4416 64048 4416 64032
WIRE 4416 64048 4352 64048
WIRE 4528 64048 4416 64048
WIRE 656 64064 656 64048
WIRE 656 64064 592 64064
WIRE 768 64064 656 64064
WIRE 1264 64064 1264 64048
WIRE 1264 64064 1200 64064
WIRE 1376 64064 1264 64064
WIRE 1888 64064 1872 64064
WIRE 2928 64064 2800 64064
WIRE 3600 64064 3472 64064
WIRE 4528 64064 4528 64048
WIRE 768 64080 768 64064
WIRE 1376 64080 1376 64064
WIRE 1872 64080 1872 64064
WIRE 1872 64080 1808 64080
WIRE 1984 64080 1872 64080
WIRE 4080 64080 4080 64064
WIRE 4160 64080 4080 64080
WIRE 4208 64080 4160 64080
WIRE 4624 64080 4624 64064
WIRE 4704 64080 4624 64080
WIRE 4752 64080 4704 64080
WIRE 320 64096 80 64096
WIRE 448 64096 320 64096
WIRE 1056 64096 928 64096
WIRE 1984 64096 1984 64080
WIRE 4080 64096 4080 64080
WIRE 4624 64096 4624 64080
WIRE 1536 64112 1536 64096
WIRE 1616 64112 1536 64112
WIRE 1664 64112 1616 64112
WIRE 2080 64112 2080 64096
WIRE 2160 64112 2080 64112
WIRE 2208 64112 2160 64112
WIRE 3200 64112 3072 64112
WIRE 3872 64112 3744 64112
WIRE 1536 64128 1536 64112
WIRE 2080 64128 2080 64112
WIRE 2752 64128 2736 64128
WIRE 3392 64128 3392 63856
WIRE 3424 64128 3392 64128
WIRE 4480 64128 4352 64128
WIRE 720 64144 592 64144
WIRE 1328 64144 1200 64144
WIRE 32 64160 16 64160
WIRE 272 64160 240 64160
WIRE 848 64160 848 63888
WIRE 880 64160 848 64160
WIRE 1936 64160 1808 64160
WIRE 3968 64160 3968 63552
WIRE 4032 64160 3968 64160
WIRE 4704 64160 4704 64080
WIRE 3024 64176 2976 64176
WIRE 3696 64176 3648 64176
WIRE 1424 64192 1424 63584
WIRE 1488 64192 1424 64192
WIRE 2160 64192 2160 64112
WIRE 4304 64192 4256 64192
WIRE 4912 64192 4912 63600
WIRE 4912 64192 4800 64192
WIRE 544 64208 496 64208
WIRE 1152 64208 1104 64208
WIRE 1760 64224 1712 64224
WIRE 2368 64224 2368 63632
WIRE 2368 64224 2256 64224
WIRE 2752 64224 2720 64224
WIRE 3424 64224 3248 64224
WIRE 4112 64224 3920 64224
WIRE 4656 64224 4656 63936
WIRE 4640 64240 4640 63952
WIRE 4640 64240 4528 64240
WIRE 32 64256 0 64256
WIRE 272 64256 240 64256
WIRE 880 64256 768 64256
WIRE 1568 64256 1376 64256
WIRE 2112 64256 2112 63968
WIRE 2976 64256 2960 64256
WIRE 3648 64256 3632 64256
WIRE 3952 64256 3952 64000
WIRE 4032 64256 3952 64256
WIRE 4160 64256 4160 64080
WIRE 2096 64272 2096 63984
WIRE 2096 64272 1984 64272
WIRE 4256 64272 4240 64272
WIRE 4800 64272 4784 64272
WIRE 496 64288 480 64288
WIRE 1104 64288 1088 64288
WIRE 1408 64288 1408 64032
WIRE 1488 64288 1408 64288
WIRE 1616 64288 1616 64112
WIRE 1712 64304 1696 64304
WIRE 2256 64304 2240 64304
WIRE 4576 64304 4576 64160
WIRE 4896 64304 4896 63856
WIRE 4896 64304 4576 64304
WIRE 4112 64320 4112 64224
WIRE 4640 64320 4640 64240
WIRE 4656 64320 4640 64320
WIRE 2032 64336 2032 64192
WIRE 2352 64336 2352 63888
WIRE 2352 64336 2032 64336
WIRE 1568 64352 1568 64256
WIRE 2096 64352 2096 64272
WIRE 2112 64352 2096 64352
FLAG 5952 63232 Level1_Load
FLAG 5952 63264 !Level1_Load
FLAG 5952 63904 Level3_Load
FLAG 5952 63936 !Level3_Load
FLAG 5936 63568 Level2_Load
FLAG 5936 63600 !Level2_Load
FLAG 5392 63264 0
FLAG 5696 63216 0
FLAG 5504 62976 VDD
FLAG 5776 63024 VDD
FLAG 5584 63264 VSS
FLAG 5792 63232 VSS
FLAG 5280 63136 Level1
FLAG 5376 63600 0
FLAG 5680 63552 0
FLAG 5488 63312 VDD
FLAG 5760 63360 VDD
FLAG 5568 63600 VSS
FLAG 5776 63568 VSS
FLAG 5264 63472 Level2
FLAG 5392 63936 0
FLAG 5696 63888 0
FLAG 5504 63648 VDD
FLAG 5776 63696 VDD
FLAG 5584 63936 VSS
FLAG 5792 63904 VSS
FLAG 5280 63808 Level3
FLAG 928 63920 0
FLAG 1008 63728 VDD
FLAG 1024 63936 VSS
FLAG 928 64288 0
FLAG 1200 64240 0
FLAG 1008 64000 VDD
FLAG 1280 64048 VDD
FLAG 1088 64288 VSS
FLAG 1296 64256 VSS
FLAG 1200 63920 0
FLAG 1280 63728 VDD
FLAG 1296 63936 VSS
FLAG 1616 64384 0
FLAG 1536 64320 0
FLAG 1808 64256 0
FLAG 1632 64000 VDD
FLAG 1888 64064 VDD
FLAG 1696 64304 VSS
FLAG 1904 64272 VSS
FLAG 1504 63952 0
FLAG 1776 63904 0
FLAG 1584 63664 VDD
FLAG 1856 63712 VDD
FLAG 1664 63952 VSS
FLAG 1872 63920 VSS
FLAG 2160 63952 0
FLAG 2080 63888 0
