Version 4.1
SHEET 1 109444 42780
SYMBOL njf 9600 17872 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -50 141 Invisible 2
SYMATTR InstName J_Input263
SYMATTR Value DR
SYMBOL njf 9664 17872 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -72 144 Invisible 2
SYMATTR InstName J_Input265
SYMATTR Value DR
SYMBOL njf 6144 17808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2672
SYMATTR Value DR
SYMBOL res 6176 17712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4633
SYMATTR Value 100k
SYMBOL njf 6320 17744 R0
WINDOW 0 42 298 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1224
SYMATTR Value DR
SYMBOL res 6352 17824 R0
WINDOW 0 24 218 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4634
SYMATTR Value 1k
SYMBOL res 6352 17904 R0
WINDOW 0 24 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4635
SYMATTR Value 4.8k
SYMBOL njf 6144 17904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1250
SYMATTR Value DR
SYMBOL njf 6416 17856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2673
SYMATTR Value DR
SYMBOL res 6448 17760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4636
SYMATTR Value 50k
SYMBOL njf 6592 17792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1225
SYMATTR Value DR
SYMBOL res 6624 17872 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4637
SYMATTR Value 1k
SYMBOL res 6656 17952 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4638
SYMATTR Value 4.5k
SYMBOL njf 6144 18000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2674
SYMATTR Value DR
SYMBOL njf 5168 17808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2675
SYMATTR Value DR
SYMBOL res 5200 17712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4639
SYMATTR Value 100k
SYMBOL njf 5344 17744 R0
WINDOW 0 214 339 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1226
SYMATTR Value DR
SYMBOL res 5376 17824 R0
WINDOW 0 182 269 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4640
SYMATTR Value 1k
SYMBOL res 5376 17904 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4641
SYMATTR Value 4.8k
SYMBOL njf 5168 17904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1251
SYMATTR Value DR
SYMBOL njf 5440 17856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2676
SYMATTR Value DR
SYMBOL res 5472 17760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4642
SYMATTR Value 50k
SYMBOL njf 5616 17792 R0
WINDOW 0 -40 291 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1227
SYMATTR Value DR
SYMBOL res 5648 17872 R0
WINDOW 0 -52 217 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4643
SYMATTR Value 1k
SYMBOL res 5680 17952 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4644
SYMATTR Value 4.5k
SYMBOL njf 5168 18000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2677
SYMATTR Value DR
SYMBOL njf 6720 17904 R0
WINDOW 0 -354 148 Invisible 2
WINDOW 3 45 163 Invisible 2
SYMATTR InstName J_Input77
SYMATTR Value DR
SYMBOL njf 33248 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2678
SYMATTR Value DR
SYMBOL res 33280 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4645
SYMATTR Value 100k
SYMBOL njf 33424 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1228
SYMATTR Value DR
SYMBOL res 33456 15712 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4646
SYMATTR Value 1k
SYMBOL res 33456 15792 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4647
SYMATTR Value 4.8k
SYMBOL njf 33248 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1252
SYMATTR Value DR
SYMBOL njf 33520 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2679
SYMATTR Value DR
SYMBOL res 33552 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4648
SYMATTR Value 50k
SYMBOL njf 33696 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1229
SYMATTR Value DR
SYMBOL res 33728 15760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4649
SYMATTR Value 1k
SYMBOL res 33760 15840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4650
SYMATTR Value 4.5k
SYMBOL njf 33376 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2682
SYMATTR Value DR
SYMBOL njf -2528 16288 R0
WINDOW 0 -379 155 Invisible 2
WINDOW 3 -324 168 Invisible 2
SYMATTR InstName J_Input12
SYMATTR Value DR
SYMBOL njf -464 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL njf -464 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf -496 16672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res -464 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf -320 16608 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res -288 16688 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -288 16768 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf -224 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res -192 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf -48 16656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res -16 16736 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 16 16816 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf -496 16768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf -528 17184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res -496 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf -352 17120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res -320 17200 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -320 17280 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf -528 17280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf -256 17232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL res -224 17136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf -80 17168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res -48 17248 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -16 17328 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 608 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B16
SYMATTR Value DR
SYMBOL njf 2272 15728 R0
WINDOW 0 -289 130 Invisible 2
WINDOW 3 -62 133 Invisible 2
SYMATTR InstName J_Input55
SYMATTR Value DR
SYMBOL njf 1648 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL res 1680 15536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf 1824 15568 R0
WINDOW 0 247 287 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL res 1856 15648 R0
WINDOW 0 231 222 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 1856 15728 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf 1648 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf 1920 15680 R0
WINDOW 0 150 186 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL res 1952 15584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 2096 15616 R0
WINDOW 0 -4 250 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F12
SYMATTR Value DR
SYMBOL res 2128 15696 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 2160 15776 R90
WINDOW 0 107 46 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 2208 15728 R0
WINDOW 0 -147 130 Invisible 2
WINDOW 3 66 159 Invisible 2
SYMATTR InstName J_Input56
SYMATTR Value DR
SYMBOL njf 1664 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res 1696 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf 1840 16096 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res 1872 16176 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 1872 16256 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf 1664 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B17
SYMATTR Value DR
SYMBOL njf 1936 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res 1968 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf 2112 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 2144 16224 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 2176 16304 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf 1712 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL res 1744 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL njf 1888 16560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F17
SYMATTR Value DR
SYMBOL res 1920 16640 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 1920 16720 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R51
SYMATTR Value 4.8k
SYMBOL njf 1712 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B22
SYMATTR Value DR
SYMBOL njf 1984 16672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res 2016 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 2160 16608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F18
SYMATTR Value DR
SYMBOL res 2192 16688 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 2224 16768 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 2256 16720 R0
WINDOW 0 17 159 Invisible 2
WINDOW 3 56 173 Invisible 2
SYMATTR InstName J_Input273
SYMATTR Value DR
SYMBOL njf 2832 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B18
SYMATTR Value DR
SYMBOL njf 5616 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B19
SYMATTR Value DR
SYMBOL njf -1056 16256 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input37
SYMATTR Value DR
SYMBOL njf 4656 16352 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 70 167 Invisible 2
SYMATTR InstName J_Input14
SYMATTR Value DR
SYMBOL njf 6192 16384 R0
WINDOW 0 47 131 Invisible 2
WINDOW 3 115 145 Invisible 2
SYMATTR InstName J_Input25
SYMATTR Value DR
SYMBOL njf 8784 16400 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input42
SYMATTR Value DR
SYMBOL njf 10976 16400 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input48
SYMATTR Value DR
SYMBOL njf 11008 17056 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input54
SYMATTR Value DR
SYMBOL njf 12352 16400 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input61
SYMATTR Value DR
SYMBOL njf -1824 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B28
SYMATTR Value DR
SYMBOL njf -1040 16768 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input44
SYMATTR Value DR
SYMBOL njf 6448 16960 R0
WINDOW 0 -165 152 Invisible 2
WINDOW 3 -142 149 Invisible 2
SYMATTR InstName J_Input65
SYMATTR Value DR
SYMBOL njf 6336 16960 R0
WINDOW 0 -48 177 Invisible 2
WINDOW 3 -21 183 Invisible 2
SYMATTR InstName J_Input85
SYMATTR Value DR
SYMBOL njf 5600 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B29
SYMATTR Value DR
SYMBOL njf 4672 16960 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 -199 129 Invisible 2
SYMATTR InstName J_Input86
SYMATTR Value DR
SYMBOL njf 6240 16960 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 74 157 Invisible 2
SYMATTR InstName J_Input87
SYMATTR Value DR
SYMBOL njf 25744 15856 R0
WINDOW 0 -43 142 Invisible 2
WINDOW 3 -28 160 Invisible 2
SYMATTR InstName J_Input89
SYMATTR Value DR
SYMBOL njf 25840 15856 R0
WINDOW 0 -147 150 Invisible 2
WINDOW 3 -103 147 Invisible 2
SYMATTR InstName J_Input90
SYMATTR Value DR
SYMBOL njf 25056 16256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 25088 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL njf 25232 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F26
SYMATTR Value DR
SYMBOL res 25264 16272 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 25264 16352 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R84
SYMATTR Value 4.8k
SYMBOL njf 25056 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B30
SYMATTR Value DR
SYMBOL njf 25328 16304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 25360 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R85
SYMATTR Value 50k
SYMBOL njf 25504 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F27
SYMATTR Value DR
SYMBOL res 25536 16320 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 25568 16400 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R87
SYMATTR Value 4.5k
SYMBOL njf 25760 16352 R0
WINDOW 0 60 157 Invisible 2
WINDOW 3 88 121 Invisible 2
SYMATTR InstName J_Input91
SYMATTR Value DR
SYMBOL njf 25856 16352 R0
WINDOW 0 43 155 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input93
SYMATTR Value DR
SYMBOL njf 25664 15856 R0
WINDOW 0 31 139 Invisible 2
WINDOW 3 65 144 Invisible 2
SYMATTR InstName J_Input111
SYMATTR Value DR
SYMBOL njf 2864 16272 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B32
SYMATTR Value DR
SYMBOL njf 30112 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B33
SYMATTR Value DR
SYMBOL njf 30816 15824 R0
WINDOW 0 -20 145 Invisible 2
WINDOW 3 3 152 Invisible 2
SYMATTR InstName J_Input9
SYMATTR Value DR
SYMBOL njf 31248 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res 31280 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL njf 31424 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F19
SYMATTR Value DR
SYMBOL res 31456 15728 R0
WINDOW 0 390 268 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R56
SYMATTR Value 1k
SYMBOL res 31456 15808 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R57
SYMATTR Value 4.8k
SYMBOL njf 31248 15904 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B34
SYMATTR Value DR
SYMBOL njf 31520 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A20
SYMATTR Value DR
SYMBOL res 31552 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R58
SYMATTR Value 50k
SYMBOL njf 31696 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F28
SYMATTR Value DR
SYMBOL res 31728 15776 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R59
SYMATTR Value 1k
SYMBOL res 31760 15856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R60
SYMATTR Value 4.5k
SYMBOL njf 31840 15808 R0
WINDOW 0 -24 168 Invisible 2
WINDOW 3 41 178 Invisible 2
SYMATTR InstName J_Input28
SYMATTR Value DR
SYMBOL njf 32064 15808 R0
WINDOW 0 -239 220 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input117
SYMATTR Value DR
SYMBOL njf 31248 15808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B35
SYMATTR Value DR
SYMBOL njf 31952 15808 R0
WINDOW 0 -141 171 Invisible 2
WINDOW 3 -85 186 Invisible 2
SYMATTR InstName J_Input118
SYMATTR Value DR
SYMBOL njf 8128 17328 R0
WINDOW 0 57 127 Invisible 2
WINDOW 3 59 167 Invisible 2
SYMATTR InstName J_A30
SYMATTR Value DR
SYMBOL res 8160 17232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R88
SYMATTR Value 100k
SYMBOL njf 8304 17264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F29
SYMATTR Value DR
SYMBOL res 8336 17344 R0
WINDOW 0 -59 118 Invisible 2
WINDOW 3 -45 106 Invisible 2
SYMATTR InstName R89
SYMATTR Value 1k
SYMBOL res 8336 17424 R0
WINDOW 0 -59 45 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R90
SYMATTR Value 4.8k
SYMBOL njf 8128 17424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B36
SYMATTR Value DR
SYMBOL njf 8400 17376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A31
SYMATTR Value DR
SYMBOL res 8432 17280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R91
SYMATTR Value 50k
SYMBOL njf 8576 17312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F30
SYMATTR Value DR
SYMBOL res 8608 17392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 8640 17472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 -18 332 VTop 2
SYMATTR InstName R93
SYMATTR Value 4.5k
SYMBOL njf 8256 17328 R0
WINDOW 0 11 130 Invisible 2
WINDOW 3 34 128 Invisible 2
SYMATTR InstName J_A32
SYMATTR Value DR
SYMBOL njf 8736 17040 R0
WINDOW 0 31 139 Invisible 2
WINDOW 3 65 144 Invisible 2
SYMATTR InstName J_Input180
SYMATTR Value DR
SYMBOL njf 21552 15984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B37
SYMATTR Value DR
SYMBOL njf 22464 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A33
SYMATTR Value DR
SYMBOL res 22496 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R94
SYMATTR Value 100k
SYMBOL njf 22640 15728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F31
SYMATTR Value DR
SYMBOL res 22672 15808 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 22672 15888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R96
SYMATTR Value 4.8k
SYMBOL njf 22464 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B38
SYMATTR Value DR
SYMBOL njf 22736 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A34
SYMATTR Value DR
SYMBOL res 22768 15744 R0
WINDOW 0 56 32 Invisible 2
