Version 4.1
SHEET 1 109444 42780
SYMATTR Value 1k
SYMBOL res 32128 2320 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2019
SYMATTR Value 4.8k
SYMBOL njf 32096 2304 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B598
SYMATTR Value DR
SYMBOL njf 31920 2688 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1301
SYMATTR Value DR
SYMBOL res 31952 2816 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2020
SYMATTR Value 100k
SYMBOL njf 32096 2768 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F485
SYMATTR Value DR
SYMBOL res 32128 2688 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2021
SYMATTR Value 1k
SYMBOL res 32128 2608 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2022
SYMATTR Value 4.8k
SYMBOL njf 32096 2624 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B599
SYMATTR Value DR
SYMBOL njf 31920 2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1302
SYMATTR Value DR
SYMBOL njf 31920 2592 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1303
SYMATTR Value DR
SYMBOL njf 31344 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1304
SYMATTR Value DR
SYMBOL res 31376 2384 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2023
SYMATTR Value 100k
SYMBOL njf 31520 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F486
SYMATTR Value DR
SYMBOL res 31552 2512 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2024
SYMATTR Value 1k
SYMBOL res 31552 2592 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2025
SYMATTR Value 4.8k
SYMBOL njf 31424 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B600
SYMATTR Value DR
SYMBOL njf 31616 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1305
SYMATTR Value DR
SYMBOL res 31648 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2026
SYMATTR Value 50k
SYMBOL njf 31792 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1306
SYMATTR Value DR
SYMBOL res 31824 2560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2027
SYMATTR Value 1k
SYMBOL res 31856 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2028
SYMATTR Value 4.5k
SYMBOL njf 31344 2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1307
SYMATTR Value DR
SYMBOL njf 31520 2672 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B601
SYMATTR Value DR
SYMBOL njf 32896 2240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1308
SYMATTR Value DR
SYMBOL res 32928 2112 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2029
SYMATTR Value 100k
SYMBOL njf 33072 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F487
SYMATTR Value DR
SYMBOL res 33104 2240 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2030
SYMATTR Value 1k
SYMBOL res 33104 2320 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2031
SYMATTR Value 4.8k
SYMBOL njf 33072 2304 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B602
SYMATTR Value DR
SYMBOL njf 32896 2688 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1309
SYMATTR Value DR
SYMBOL res 32928 2816 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2032
SYMATTR Value 100k
SYMBOL njf 33072 2768 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F488
SYMATTR Value DR
SYMBOL res 33104 2688 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2033
SYMATTR Value 1k
SYMBOL res 33104 2608 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2034
SYMATTR Value 4.8k
SYMBOL njf 33072 2624 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B603
SYMATTR Value DR
SYMBOL njf 32896 2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1310
SYMATTR Value DR
SYMBOL njf 32896 2592 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1311
SYMATTR Value DR
SYMBOL njf 32320 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1312
SYMATTR Value DR
SYMBOL res 32352 2384 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2035
SYMATTR Value 100k
SYMBOL njf 32496 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F489
SYMATTR Value DR
SYMBOL res 32528 2512 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2036
SYMATTR Value 1k
SYMBOL res 32528 2592 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2037
SYMATTR Value 4.8k
SYMBOL njf 32400 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B604
SYMATTR Value DR
SYMBOL njf 32592 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1313
SYMATTR Value DR
SYMBOL res 32624 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2038
SYMATTR Value 50k
SYMBOL njf 32768 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1314
SYMATTR Value DR
SYMBOL res 32800 2560 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2039
SYMATTR Value 1k
SYMBOL res 32832 2640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2040
SYMATTR Value 4.5k
SYMBOL njf 32320 2608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1315
SYMATTR Value DR
SYMBOL njf 32496 2672 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B605
SYMATTR Value DR
SYMBOL njf 30704 1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1316
SYMATTR Value DR
SYMBOL res 30768 1328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2041
SYMATTR Value 100k
SYMBOL njf 30912 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F490
SYMATTR Value DR
SYMBOL res 30944 1440 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2042
SYMATTR Value 1k
SYMBOL res 30944 1520 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R2043
SYMATTR Value 4.8k
SYMBOL njf 30704 1520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B606
SYMATTR Value DR
SYMBOL njf 31008 1472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1317
SYMATTR Value DR
SYMBOL res 31040 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2044
SYMATTR Value 50k
SYMBOL njf 31184 1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F491
SYMATTR Value DR
SYMBOL res 31216 1488 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2045
SYMATTR Value 1k
SYMBOL res 31248 1568 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2046
SYMATTR Value 4.5k
SYMBOL njf 30672 2096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1318
SYMATTR Value DR
SYMBOL res 30736 2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2047
SYMATTR Value 100k
SYMBOL njf 30880 2032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F492
SYMATTR Value DR
SYMBOL res 30912 2112 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2048
SYMATTR Value 1k
SYMBOL res 30912 2192 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R2049
SYMATTR Value 4.8k
SYMBOL njf 30672 2192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B607
SYMATTR Value DR
SYMBOL njf 30976 2144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1319
SYMATTR Value DR
SYMBOL res 31008 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2050
SYMATTR Value 50k
SYMBOL njf 31152 2080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F493
SYMATTR Value DR
SYMBOL res 31184 2160 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2051
SYMATTR Value 1k
SYMBOL res 31216 2240 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2052
SYMATTR Value 4.5k
SYMBOL njf 30672 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1320
SYMATTR Value DR
SYMBOL res 30736 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2053
SYMATTR Value 100k
SYMBOL njf 30880 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F494
SYMATTR Value DR
SYMBOL res 30912 2480 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2054
SYMATTR Value 1k
SYMBOL res 30912 2560 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R2055
SYMATTR Value 4.8k
SYMBOL njf 30672 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B608
SYMATTR Value DR
SYMBOL njf 30976 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1321
SYMATTR Value DR
SYMBOL res 31008 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2056
SYMATTR Value 50k
SYMBOL njf 31152 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F495
SYMATTR Value DR
SYMBOL res 31184 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2057
SYMATTR Value 1k
SYMBOL res 31216 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2058
SYMATTR Value 4.5k
SYMBOL njf 30672 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1322
SYMATTR Value DR
SYMBOL res 30736 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2059
SYMATTR Value 100k
SYMBOL njf 30880 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F496
SYMATTR Value DR
SYMBOL res 30912 1792 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2060
SYMATTR Value 1k
SYMBOL res 30912 1872 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R2061
SYMATTR Value 4.8k
SYMBOL njf 30672 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B609
SYMATTR Value DR
SYMBOL njf 30976 1824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1323
SYMATTR Value DR
SYMBOL res 31008 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2062
SYMATTR Value 50k
SYMBOL njf 31152 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F497
SYMATTR Value DR
SYMBOL res 31184 1840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2063
SYMATTR Value 1k
SYMBOL res 31216 1920 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2064
SYMATTR Value 4.5k
SYMBOL njf 30192 1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1324
SYMATTR Value DR
SYMBOL njf 30192 1520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B610
SYMATTR Value DR
SYMBOL njf 30192 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1325
SYMATTR Value DR
SYMBOL njf 30192 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B611
SYMATTR Value DR
SYMBOL njf 30192 2096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1326
SYMATTR Value DR
SYMBOL njf 30192 2192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B612
SYMATTR Value DR
SYMBOL njf 30192 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1327
SYMATTR Value DR
SYMBOL njf 30192 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B613
SYMATTR Value DR
SYMBOL njf 26704 1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1328
SYMATTR Value DR
SYMBOL njf 26704 1504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B614
SYMATTR Value DR
SYMBOL njf 26704 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1329
SYMATTR Value DR
SYMBOL njf 26704 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B615
SYMATTR Value DR
SYMBOL njf 26704 2080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1330
SYMATTR Value DR
SYMBOL njf 26704 2176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B616
SYMATTR Value DR
SYMBOL njf 26704 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1331
SYMATTR Value DR
SYMBOL njf 26704 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B617
SYMATTR Value DR
SYMBOL njf 30400 1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1332
SYMATTR Value DR
SYMBOL njf 30400 1520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B618
SYMATTR Value DR
SYMBOL njf 30400 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1333
SYMATTR Value DR
SYMBOL njf 30400 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B619
SYMATTR Value DR
SYMBOL njf 30400 2096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1334
SYMATTR Value DR
SYMBOL njf 30400 2192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B620
SYMATTR Value DR
SYMBOL njf 30400 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1335
SYMATTR Value DR
SYMBOL njf 30400 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B621
SYMATTR Value DR
SYMBOL njf 25184 -1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1336
SYMATTR Value DR
SYMBOL njf 25520 -1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1913
SYMATTR Value DR
SYMBOL res 25552 -1952 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2989
SYMATTR Value 50k
SYMBOL njf 25696 -1920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1914
SYMATTR Value DR
SYMBOL res 25728 -1840 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2990
SYMATTR Value 1k
SYMBOL res 25760 -1760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2991
SYMATTR Value 4.5k
SYMBOL res 24608 -1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3940
SYMATTR Value 100k
SYMBOL njf 24752 -1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F995
SYMATTR Value DR
SYMBOL res 24784 -1632 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R3941
SYMATTR Value 1k
SYMBOL res 24784 -1552 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3942
SYMATTR Value 4.8k
SYMBOL njf 24848 -1600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2425
SYMATTR Value DR
SYMBOL res 24880 -1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R3943
SYMATTR Value 50k
SYMBOL njf 25024 -1664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F996
SYMATTR Value DR
SYMBOL res 25056 -1584 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R3944
SYMATTR Value 1k
SYMBOL res 25088 -1504 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3945
SYMATTR Value 4.5k
SYMBOL njf 25184 -1552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2426
SYMATTR Value DR
SYMBOL njf 30576 -1328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res 30608 -1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL njf 30752 -1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 30784 -1312 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 30816 -1232 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3
SYMATTR Value 4.5k
SYMBOL njf 30864 -1312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res 30896 -1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf 31040 -1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 31072 -1296 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 31104 -1216 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf 26224 1408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL njf 26224 1504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf 26224 1760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf 26224 1856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B2
SYMATTR Value DR
SYMBOL njf 26224 2080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf 26224 2176 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf 26224 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL njf 26224 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B4
SYMATTR Value DR
SYMBOL res 27696 848 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf 27744 896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 27776 976 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 27776 1056 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 27840 1008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res 27872 912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 28016 944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res 28048 1024 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 28080 1104 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 28288 1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL njf 29920 1424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf 29920 1520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf 29920 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf 29920 1872 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf 29920 2096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf 29920 2192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B7
SYMATTR Value DR
SYMBOL njf 29920 2464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL njf 29920 2560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf 27296 1056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
