Version 4.1
SHEET 1 109444 42780
SYMATTR InstName SPPair5_R25
SYMATTR Value 100k
SYMBOL njf 35680 6288 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName SPPair5_J37
SYMATTR Value DR
SYMBOL res 35712 6368 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName SPPair5_R26
SYMATTR Value 1k
SYMBOL res 35712 6448 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName SPPair5_R27
SYMATTR Value 4.8k
SYMBOL njf 35760 6400 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName SPPair5_J38
SYMATTR Value DR
SYMBOL res 35792 6240 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName SPPair5_R28
SYMATTR Value 50k
SYMBOL njf 35840 6288 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName SPPair5_J39
SYMATTR Value DR
SYMBOL res 35872 6368 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName SPPair5_R29
SYMATTR Value 1k
SYMBOL res 35904 6560 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName SPPair5_R30
SYMATTR Value 4.5k
SYMBOL njf 35600 6352 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName SPPair5_J40
SYMATTR Value DR
SYMBOL njf 35600 6448 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair5_J41
SYMATTR Value DR
SYMBOL njf 35600 6544 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair5_J42
SYMATTR Value DR
SYMBOL njf 36320 7456 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair5_J43
SYMATTR Value DR
SYMBOL res 36352 7328 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair5_R31
SYMATTR Value 100k
SYMBOL njf 36448 7376 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair5_J44
SYMATTR Value DR
SYMBOL res 36480 7456 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair5_R32
SYMATTR Value 1k
SYMBOL res 36480 7536 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair5_R33
SYMATTR Value 4.8k
SYMBOL njf 36464 7520 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair5_J45
SYMATTR Value DR
SYMBOL njf 36320 7904 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair5_J46
SYMATTR Value DR
SYMBOL res 36352 8032 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair5_R34
SYMATTR Value 100k
SYMBOL njf 36448 7984 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair5_J47
SYMATTR Value DR
SYMBOL res 36480 7904 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair5_R35
SYMATTR Value 1k
SYMBOL res 36480 7824 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair5_R36
SYMATTR Value 4.8k
SYMBOL njf 36464 7840 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair5_J48
SYMATTR Value DR
SYMBOL njf 36320 7552 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair5_J49
SYMATTR Value DR
SYMBOL njf 36320 7808 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair5_J50
SYMATTR Value DR
SYMBOL njf 35952 7696 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair5_J51
SYMATTR Value DR
SYMBOL res 35984 7568 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair5_R37
SYMATTR Value 100k
SYMBOL njf 36080 7616 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair5_J52
SYMATTR Value DR
SYMBOL res 36112 7696 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair5_R38
SYMATTR Value 1k
SYMBOL res 36112 7776 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair5_R39
SYMATTR Value 4.8k
SYMBOL njf 36016 7680 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair5_J53
SYMATTR Value DR
SYMBOL njf 36144 7728 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair5_J54
SYMATTR Value DR
SYMBOL res 36176 7632 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair5_R40
SYMATTR Value 50k
SYMBOL njf 36224 7664 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair5_J55
SYMATTR Value DR
SYMBOL res 36256 7744 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair5_R41
SYMATTR Value 1k
SYMBOL res 36256 7824 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair5_R42
SYMATTR Value 4.5k
SYMBOL njf 35952 7792 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair5_J56
SYMATTR Value DR
SYMBOL njf 36016 7776 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair5_J57
SYMATTR Value DR
SYMBOL njf 36560 7616 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair5_J58
SYMATTR Value DR
SYMBOL njf 36560 7424 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair5_J60
SYMATTR Value DR
SYMBOL njf 37136 7456 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair5_J61
SYMATTR Value DR
SYMBOL res 37168 7328 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair5_R43
SYMATTR Value 100k
SYMBOL njf 37264 7376 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair5_J62
SYMATTR Value DR
SYMBOL res 37296 7456 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair5_R44
SYMATTR Value 1k
SYMBOL res 37296 7536 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair5_R45
SYMATTR Value 4.8k
SYMBOL njf 37280 7520 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair5_J63
SYMATTR Value DR
SYMBOL njf 37136 7904 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair5_J64
SYMATTR Value DR
SYMBOL res 37168 8032 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair5_R46
SYMATTR Value 100k
SYMBOL njf 37264 7984 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair5_J65
SYMATTR Value DR
SYMBOL res 37296 7904 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair5_R47
SYMATTR Value 1k
SYMBOL res 37296 7824 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair5_R48
SYMATTR Value 4.8k
SYMBOL njf 37280 7840 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair5_J66
SYMATTR Value DR
SYMBOL njf 37136 7552 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair5_J67
SYMATTR Value DR
SYMBOL njf 37136 7808 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair5_J68
SYMATTR Value DR
SYMBOL njf 36768 7696 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair5_J69
SYMATTR Value DR
SYMBOL res 36800 7568 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair5_R49
SYMATTR Value 100k
SYMBOL njf 36896 7616 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair5_J70
SYMATTR Value DR
SYMBOL res 36928 7696 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair5_R50
SYMATTR Value 1k
SYMBOL res 36928 7776 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair5_R51
SYMATTR Value 4.8k
SYMBOL njf 36832 7680 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair5_J71
SYMATTR Value DR
SYMBOL njf 36960 7728 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair5_J72
SYMATTR Value DR
SYMBOL res 36992 7632 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair5_R52
SYMATTR Value 50k
SYMBOL njf 37040 7664 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair5_J73
SYMATTR Value DR
SYMBOL res 37072 7744 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair5_R53
SYMATTR Value 1k
SYMBOL res 37072 7824 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair5_R54
SYMATTR Value 4.5k
SYMBOL njf 36768 7792 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair5_J74
SYMATTR Value DR
SYMBOL njf 36832 7776 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair5_J75
SYMATTR Value DR
SYMBOL njf 37376 7616 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair5_J76
SYMATTR Value DR
SYMBOL njf 37376 7424 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair5_J78
SYMATTR Value DR
SYMBOL njf 38352 6624 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair5_J79
SYMATTR Value DR
SYMBOL res 38384 6496 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair5_R55
SYMATTR Value 100k
SYMBOL njf 38480 6544 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair5_J80
SYMATTR Value DR
SYMBOL res 38512 6624 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair5_R56
SYMATTR Value 1k
SYMBOL res 38512 6704 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair5_R57
SYMATTR Value 4.8k
SYMBOL njf 38496 6688 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair5_J81
SYMATTR Value DR
SYMBOL njf 38352 7072 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair5_J82
SYMATTR Value DR
SYMBOL res 38384 7200 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair5_R58
SYMATTR Value 100k
SYMBOL njf 38480 7152 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair5_J83
SYMATTR Value DR
SYMBOL res 38512 7072 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair5_R59
SYMATTR Value 1k
SYMBOL res 38512 6992 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair5_R60
SYMATTR Value 4.8k
SYMBOL njf 38496 7008 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair5_J84
SYMATTR Value DR
SYMBOL njf 38352 6720 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair5_J85
SYMATTR Value DR
SYMBOL njf 38352 6976 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair5_J86
SYMATTR Value DR
SYMBOL njf 37984 6864 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair5_J87
SYMATTR Value DR
SYMBOL res 38016 6736 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair5_R61
SYMATTR Value 100k
SYMBOL njf 38112 6784 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair5_J88
SYMATTR Value DR
SYMBOL res 38144 6864 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair5_R62
SYMATTR Value 1k
SYMBOL res 38144 6944 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair5_R63
SYMATTR Value 4.8k
SYMBOL njf 38048 6848 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair5_J89
SYMATTR Value DR
SYMBOL njf 38176 6896 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair5_J90
SYMATTR Value DR
SYMBOL res 38208 6800 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair5_R64
SYMATTR Value 50k
SYMBOL njf 38256 6832 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair5_J91
SYMATTR Value DR
SYMBOL res 38288 6912 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair5_R65
SYMATTR Value 1k
SYMBOL res 38288 6992 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair5_R66
SYMATTR Value 4.5k
SYMBOL njf 37984 6960 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair5_J92
SYMATTR Value DR
SYMBOL njf 38048 6944 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair5_J93
SYMATTR Value DR
SYMBOL njf 38592 6784 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair5_J94
SYMATTR Value DR
SYMBOL njf 38592 6592 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair5_J96
SYMATTR Value DR
SYMBOL njf 39168 6624 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair5_J97
SYMATTR Value DR
SYMBOL res 39200 6496 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair5_R67
SYMATTR Value 100k
SYMBOL njf 39296 6544 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair5_J98
SYMATTR Value DR
SYMBOL res 39328 6624 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair5_R68
SYMATTR Value 1k
SYMBOL res 39328 6704 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair5_R69
SYMATTR Value 4.8k
SYMBOL njf 39312 6688 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair5_J99
SYMATTR Value DR
SYMBOL njf 39168 7072 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair5_J100
SYMATTR Value DR
SYMBOL res 39200 7200 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair5_R70
SYMATTR Value 100k
SYMBOL njf 39296 7152 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair5_J101
SYMATTR Value DR
SYMBOL res 39328 7072 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair5_R71
SYMATTR Value 1k
SYMBOL res 39328 6992 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair5_R72
SYMATTR Value 4.8k
SYMBOL njf 39312 7008 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair5_J102
SYMATTR Value DR
SYMBOL njf 39168 6720 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair5_J103
SYMATTR Value DR
SYMBOL njf 39168 6976 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair5_J104
SYMATTR Value DR
SYMBOL njf 38800 6864 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair5_J105
SYMATTR Value DR
SYMBOL res 38832 6736 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair5_R73
SYMATTR Value 100k
SYMBOL njf 38928 6784 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair5_J106
SYMATTR Value DR
SYMBOL res 38960 6864 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair5_R74
SYMATTR Value 1k
SYMBOL res 38960 6944 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair5_R75
SYMATTR Value 4.8k
SYMBOL njf 38864 6848 R0
WINDOW 0 66 -265 Invisible 2
WINDOW 3 57 -319 Invisible 2
SYMATTR InstName SPPair5_J107
SYMATTR Value DR
SYMBOL njf 38992 6896 R0
WINDOW 0 -104 -350 Invisible 2
WINDOW 3 -102 -308 Invisible 2
SYMATTR InstName SPPair5_J108
SYMATTR Value DR
SYMBOL res 39024 6800 R0
WINDOW 0 -187 -221 Invisible 2
WINDOW 3 -111 -254 Invisible 2
SYMATTR InstName SPPair5_R76
SYMATTR Value 50k
SYMBOL njf 39072 6832 R0
WINDOW 0 -216 -240 Invisible 2
WINDOW 3 -252 -254 Invisible 2
SYMATTR InstName SPPair5_J109
SYMATTR Value DR
SYMBOL res 39104 6912 R0
WINDOW 0 -226 -304 Invisible 2
WINDOW 3 -133 -345 Invisible 2
SYMATTR InstName SPPair5_R77
SYMATTR Value 1k
SYMBOL res 39104 6992 R0
WINDOW 0 -284 -426 Invisible 2
WINDOW 3 -145 -409 Invisible 2
SYMATTR InstName SPPair5_R78
SYMATTR Value 4.5k
SYMBOL njf 38800 6960 R0
WINDOW 0 129 -333 Invisible 2
WINDOW 3 165 -362 Invisible 2
SYMATTR InstName SPPair5_J110
SYMATTR Value DR
SYMBOL njf 38864 6944 R0
WINDOW 0 57 -370 Invisible 2
WINDOW 3 -6 -343 Invisible 2
SYMATTR InstName SPPair5_J111
SYMATTR Value DR
SYMBOL njf 39408 6784 R0
WINDOW 0 -386 -196 Invisible 2
WINDOW 3 -503 -195 Invisible 2
SYMATTR InstName SPPair5_J112
SYMATTR Value DR
SYMBOL njf 39408 6592 R0
WINDOW 0 -518 -30 Invisible 2
WINDOW 3 -560 -29 Invisible 2
SYMATTR InstName SPPair5_J114
SYMATTR Value DR
SYMBOL res 37664 6240 R0
WINDOW 0 369 -41 Invisible 2
WINDOW 3 376 -42 Invisible 2
SYMATTR InstName SPPair5_R79
SYMATTR Value 100k
SYMBOL njf 37712 6288 R0
WINDOW 0 308 -96 Invisible 2
WINDOW 3 347 -95 Invisible 2
SYMATTR InstName SPPair5_J115
SYMATTR Value DR
SYMBOL res 37744 6368 R0
WINDOW 0 297 -176 Invisible 2
WINDOW 3 324 -165 Invisible 2
SYMATTR InstName SPPair5_R80
SYMATTR Value 1k
SYMBOL res 37744 6448 R0
WINDOW 0 314 -248 Invisible 2
WINDOW 3 308 -238 Invisible 2
SYMATTR InstName SPPair5_R81
SYMATTR Value 4.8k
SYMBOL njf 37792 6400 R0
WINDOW 0 235 -199 Invisible 2
WINDOW 3 261 -212 Invisible 2
SYMATTR InstName SPPair5_J116
SYMATTR Value DR
SYMBOL res 37824 6240 R0
WINDOW 0 234 -35 Invisible 2
WINDOW 3 220 -41 Invisible 2
SYMATTR InstName SPPair5_R82
SYMATTR Value 50k
SYMBOL njf 37872 6288 R0
WINDOW 0 170 -96 Invisible 2
WINDOW 3 174 -85 Invisible 2
SYMATTR InstName SPPair5_J117
SYMATTR Value DR
SYMBOL res 37904 6368 R0
WINDOW 0 167 -168 Invisible 2
WINDOW 3 128 -174 Invisible 2
SYMATTR InstName SPPair5_R83
SYMATTR Value 1k
SYMBOL res 37936 6560 R180
WINDOW 0 -158 360 Invisible 2
WINDOW 3 -178 358 Invisible 2
SYMATTR InstName SPPair5_R84
SYMATTR Value 4.5k
SYMBOL njf 37632 6352 R0
WINDOW 0 399 -149 Invisible 2
WINDOW 3 439 -140 Invisible 2
SYMATTR InstName SPPair5_J118
SYMATTR Value DR
SYMBOL njf 37632 6448 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair5_J119
SYMATTR Value DR
SYMBOL njf 37632 6544 R0
WINDOW 0 418 -250 Invisible 2
WINDOW 3 399 -238 Invisible 2
SYMATTR InstName SPPair5_J120
SYMATTR Value DR
SYMBOL njf 38352 7456 R0
WINDOW 0 -286 -39 Invisible 2
WINDOW 3 -253 -50 Invisible 2
SYMATTR InstName SPPair5_J121
SYMATTR Value DR
SYMBOL res 38384 7328 R0
WINDOW 0 -223 61 Invisible 2
WINDOW 3 -170 78 Invisible 2
SYMATTR InstName SPPair5_R85
SYMATTR Value 100k
SYMBOL njf 38480 7376 R0
WINDOW 0 -464 29 Invisible 2
WINDOW 3 -300 28 Invisible 2
SYMATTR InstName SPPair5_J122
SYMATTR Value DR
SYMBOL res 38512 7456 R0
WINDOW 0 -444 -44 Invisible 2
WINDOW 3 -430 -34 Invisible 2
SYMATTR InstName SPPair5_R86
SYMATTR Value 1k
SYMBOL res 38512 7536 R0
WINDOW 0 -465 -134 Invisible 2
WINDOW 3 -398 -136 Invisible 2
SYMATTR InstName SPPair5_R87
SYMATTR Value 4.8k
SYMBOL njf 38496 7520 M0
WINDOW 0 305 -127 Invisible 2
WINDOW 3 334 -125 Invisible 2
SYMATTR InstName SPPair5_J123
SYMATTR Value DR
SYMBOL njf 38352 7904 M180
WINDOW 0 -222 508 Invisible 2
WINDOW 3 -216 488 Invisible 2
SYMATTR InstName SPPair5_J124
SYMATTR Value DR
SYMBOL res 38384 8032 M180
WINDOW 0 -289 620 Invisible 2
WINDOW 3 -166 625 Invisible 2
SYMATTR InstName SPPair5_R88
SYMATTR Value 100k
SYMBOL njf 38480 7984 M180
WINDOW 0 -374 578 Invisible 2
WINDOW 3 -395 584 Invisible 2
SYMATTR InstName SPPair5_J125
SYMATTR Value DR
SYMBOL res 38512 7904 M180
WINDOW 0 -404 487 Invisible 2
WINDOW 3 -299 494 Invisible 2
SYMATTR InstName SPPair5_R89
SYMATTR Value 1k
SYMBOL res 38512 7824 M180
WINDOW 0 -438 412 Invisible 2
WINDOW 3 -315 398 Invisible 2
SYMATTR InstName SPPair5_R90
SYMATTR Value 4.8k
SYMBOL njf 38496 7840 R180
WINDOW 0 269 432 Invisible 2
WINDOW 3 344 440 Invisible 2
SYMATTR InstName SPPair5_J126
SYMATTR Value DR
SYMBOL njf 38352 7552 R0
WINDOW 0 -181 -157 Invisible 2
WINDOW 3 -127 -175 Invisible 2
SYMATTR InstName SPPair5_J127
SYMATTR Value DR
SYMBOL njf 38352 7808 M180
WINDOW 0 -185 396 Invisible 2
WINDOW 3 -211 393 Invisible 2
SYMATTR InstName SPPair5_J128
SYMATTR Value DR
SYMBOL njf 37984 7696 R0
WINDOW 0 167 -281 Invisible 2
WINDOW 3 98 -223 Invisible 2
SYMATTR InstName SPPair5_J129
SYMATTR Value DR
SYMBOL res 38016 7568 R0
WINDOW 0 129 -157 Invisible 2
WINDOW 3 139 -195 Invisible 2
SYMATTR InstName SPPair5_R91
SYMATTR Value 100k
SYMBOL njf 38112 7616 R0
WINDOW 0 -45 -205 Invisible 2
WINDOW 3 5 -186 Invisible 2
SYMATTR InstName SPPair5_J130
SYMATTR Value DR
SYMBOL res 38144 7696 R0
WINDOW 0 -13 -313 Invisible 2
WINDOW 3 5 -289 Invisible 2
SYMATTR InstName SPPair5_R92
SYMATTR Value 1k
SYMBOL res 38144 7776 R0
WINDOW 0 -57 -344 Invisible 2
WINDOW 3 -23 -393 Invisible 2
SYMATTR InstName SPPair5_R93
SYMATTR Value 4.8k
SYMBOL njf 38048 7680 R0
WINDOW 0 66 -265 Invisible 2
