Version 4.1
SHEET 1 109444 42780
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R424
SYMATTR Value 50k
SYMBOL njf 9200 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F122
SYMATTR Value DR
SYMBOL res 9232 5312 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R425
SYMATTR Value 1k
SYMBOL res 9264 5392 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R426
SYMATTR Value 4.5k
SYMBOL njf 8752 5568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A231
SYMATTR Value DR
SYMBOL res 8784 5472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R427
SYMATTR Value 100k
SYMBOL njf 8928 5504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F123
SYMATTR Value DR
SYMBOL res 8960 5584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R428
SYMATTR Value 1k
SYMBOL res 8960 5664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R429
SYMATTR Value 4.8k
SYMBOL njf 8752 5664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B100
SYMATTR Value DR
SYMBOL njf 9024 5616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A232
SYMATTR Value DR
SYMBOL res 9056 5520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R430
SYMATTR Value 50k
SYMBOL njf 9200 5552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F124
SYMATTR Value DR
SYMBOL res 9232 5632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R431
SYMATTR Value 1k
SYMBOL res 9264 5712 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R432
SYMATTR Value 4.5k
SYMBOL njf 9440 4560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A233
SYMATTR Value DR
SYMBOL res 9472 4464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R433
SYMATTR Value 100k
SYMBOL njf 9616 4496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F125
SYMATTR Value DR
SYMBOL res 9648 4576 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R434
SYMATTR Value 1k
SYMBOL res 9648 4656 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R435
SYMATTR Value 4.8k
SYMBOL njf 9440 4656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B101
SYMATTR Value DR
SYMBOL njf 9712 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A234
SYMATTR Value DR
SYMBOL res 9744 4512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R436
SYMATTR Value 50k
SYMBOL njf 9888 4544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F126
SYMATTR Value DR
SYMBOL res 9920 4624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R437
SYMATTR Value 1k
SYMBOL res 9952 4704 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R438
SYMATTR Value 4.5k
SYMBOL njf 9440 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A235
SYMATTR Value DR
SYMBOL res 9472 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R439
SYMATTR Value 100k
SYMBOL njf 9616 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F127
SYMATTR Value DR
SYMBOL res 9648 4928 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R440
SYMATTR Value 1k
SYMBOL res 9648 5008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R441
SYMATTR Value 4.8k
SYMBOL njf 9440 5008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B102
SYMATTR Value DR
SYMBOL njf 9712 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A236
SYMATTR Value DR
SYMBOL res 9744 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R442
SYMATTR Value 50k
SYMBOL njf 9888 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F128
SYMATTR Value DR
SYMBOL res 9920 4976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R443
SYMATTR Value 1k
SYMBOL res 9952 5056 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R444
SYMATTR Value 4.5k
SYMBOL njf 9456 5248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A237
SYMATTR Value DR
SYMBOL res 9488 5152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R445
SYMATTR Value 100k
SYMBOL njf 9632 5184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F129
SYMATTR Value DR
SYMBOL res 9664 5264 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R446
SYMATTR Value 1k
SYMBOL res 9664 5344 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R447
SYMATTR Value 4.8k
SYMBOL njf 9456 5344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B103
SYMATTR Value DR
SYMBOL njf 9728 5296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A238
SYMATTR Value DR
SYMBOL res 9760 5200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R448
SYMATTR Value 50k
SYMBOL njf 9904 5232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F130
SYMATTR Value DR
SYMBOL res 9936 5312 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R449
SYMATTR Value 1k
SYMBOL res 9968 5392 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R450
SYMATTR Value 4.5k
SYMBOL njf 9456 5568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A239
SYMATTR Value DR
SYMBOL res 9488 5472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R451
SYMATTR Value 100k
SYMBOL njf 9632 5504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F131
SYMATTR Value DR
SYMBOL res 9664 5584 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R452
SYMATTR Value 1k
SYMBOL res 9664 5664 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R453
SYMATTR Value 4.8k
SYMBOL njf 9456 5664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B104
SYMATTR Value DR
SYMBOL njf 9728 5616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A240
SYMATTR Value DR
SYMBOL res 9760 5520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R454
SYMATTR Value 50k
SYMBOL njf 9904 5552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F132
SYMATTR Value DR
SYMBOL res 9936 5632 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R455
SYMATTR Value 1k
SYMBOL res 9968 5712 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R456
SYMATTR Value 4.5k
SYMBOL njf 10128 4560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A241
SYMATTR Value DR
SYMBOL res 10160 4464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R457
SYMATTR Value 100k
SYMBOL njf 10304 4496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F133
SYMATTR Value DR
SYMBOL res 10336 4576 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R458
SYMATTR Value 1k
SYMBOL res 10336 4656 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R459
SYMATTR Value 4.8k
SYMBOL njf 10128 4656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B105
SYMATTR Value DR
SYMBOL njf 10400 4608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A242
SYMATTR Value DR
SYMBOL res 10432 4512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R460
SYMATTR Value 50k
SYMBOL njf 10576 4544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F134
SYMATTR Value DR
SYMBOL res 10608 4624 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R461
SYMATTR Value 1k
SYMBOL res 10640 4704 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R462
SYMATTR Value 4.5k
SYMBOL njf 10128 4912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A243
SYMATTR Value DR
SYMBOL res 10160 4816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R463
SYMATTR Value 100k
SYMBOL njf 10304 4848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F135
SYMATTR Value DR
SYMBOL res 10336 4928 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R464
SYMATTR Value 1k
SYMBOL res 10336 5008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R465
SYMATTR Value 4.8k
SYMBOL njf 10128 5008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B106
SYMATTR Value DR
SYMBOL njf 10400 4960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A244
SYMATTR Value DR
SYMBOL res 10432 4864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R466
SYMATTR Value 50k
SYMBOL njf 10576 4896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F136
SYMATTR Value DR
SYMBOL res 10608 4976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R467
SYMATTR Value 1k
SYMBOL res 10640 5056 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R468
SYMATTR Value 4.5k
SYMBOL njf 6208 6208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A245
SYMATTR Value DR
SYMBOL res 6240 6112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R469
SYMATTR Value 100k
SYMBOL njf 6384 6144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F137
SYMATTR Value DR
SYMBOL res 6416 6224 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R470
SYMATTR Value 1k
SYMBOL res 6416 6304 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R471
SYMATTR Value 4.8k
SYMBOL njf 6208 6304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B107
SYMATTR Value DR
SYMBOL njf 6480 6256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A246
SYMATTR Value DR
SYMBOL res 6512 6160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R472
SYMATTR Value 50k
SYMBOL njf 6656 6192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F138
SYMATTR Value DR
SYMBOL res 6688 6272 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R473
SYMATTR Value 1k
SYMBOL res 6720 6352 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R474
SYMATTR Value 4.5k
SYMBOL njf 6224 6576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A247
SYMATTR Value DR
SYMBOL res 6256 6480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R475
SYMATTR Value 100k
SYMBOL njf 6400 6512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F139
SYMATTR Value DR
SYMBOL res 6432 6592 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R476
SYMATTR Value 1k
SYMBOL res 6432 6672 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R477
SYMATTR Value 4.8k
SYMBOL njf 6224 6672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B108
SYMATTR Value DR
SYMBOL njf 6496 6624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A248
SYMATTR Value DR
SYMBOL res 6528 6528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R478
SYMATTR Value 50k
SYMBOL njf 6672 6560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F140
SYMATTR Value DR
SYMBOL res 6704 6640 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R479
SYMATTR Value 1k
SYMBOL res 6736 6720 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R480
SYMATTR Value 4.5k
SYMBOL njf 6224 6912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A249
SYMATTR Value DR
SYMBOL res 6256 6816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R481
SYMATTR Value 100k
SYMBOL njf 6400 6848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F141
SYMATTR Value DR
SYMBOL res 6432 6928 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R482
SYMATTR Value 1k
SYMBOL res 6432 7008 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R483
SYMATTR Value 4.8k
SYMBOL njf 6224 7008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B109
SYMATTR Value DR
SYMBOL njf 6496 6960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A250
SYMATTR Value DR
SYMBOL res 6528 6864 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R484
SYMATTR Value 50k
SYMBOL njf 6672 6896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F142
SYMATTR Value DR
SYMBOL res 6704 6976 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R485
SYMATTR Value 1k
SYMBOL res 6736 7056 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R486
SYMATTR Value 4.5k
SYMBOL njf 6224 7280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A251
SYMATTR Value DR
SYMBOL res 6256 7184 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R487
SYMATTR Value 100k
SYMBOL njf 6400 7216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F143
SYMATTR Value DR
SYMBOL res 6432 7296 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R488
SYMATTR Value 1k
SYMBOL res 6432 7376 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R489
SYMATTR Value 4.8k
SYMBOL njf 6224 7376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B110
SYMATTR Value DR
SYMBOL njf 6496 7328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A252
SYMATTR Value DR
SYMBOL res 6528 7232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R490
SYMATTR Value 50k
SYMBOL njf 6672 7264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F144
SYMATTR Value DR
SYMBOL res 6704 7344 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R491
SYMATTR Value 1k
SYMBOL res 6736 7424 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R492
SYMATTR Value 4.5k
SYMBOL njf 6240 7648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A253
SYMATTR Value DR
SYMBOL res 6272 7552 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R493
SYMATTR Value 100k
SYMBOL njf 6416 7584 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F145
SYMATTR Value DR
SYMBOL res 6448 7664 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R494
SYMATTR Value 1k
SYMBOL res 6448 7744 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R495
SYMATTR Value 4.8k
SYMBOL njf 6240 7744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B111
SYMATTR Value DR
SYMBOL njf 6512 7696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A254
SYMATTR Value DR
SYMBOL res 6544 7600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R496
SYMATTR Value 50k
SYMBOL njf 6688 7632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F146
SYMATTR Value DR
SYMBOL res 6720 7712 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R497
SYMATTR Value 1k
SYMBOL res 6752 7792 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R498
SYMATTR Value 4.5k
SYMBOL njf 6240 7984 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A255
SYMATTR Value DR
SYMBOL res 6272 7888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R499
SYMATTR Value 100k
SYMBOL njf 6416 7920 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F147
SYMATTR Value DR
SYMBOL res 6448 8000 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R500
SYMATTR Value 1k
SYMBOL res 6448 8080 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R501
SYMATTR Value 4.8k
SYMBOL njf 6240 8080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B112
SYMATTR Value DR
SYMBOL njf 6512 8032 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A256
SYMATTR Value DR
SYMBOL res 6544 7936 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R502
SYMATTR Value 50k
SYMBOL njf 6688 7968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F148
SYMATTR Value DR
SYMBOL res 6720 8048 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R503
SYMATTR Value 1k
SYMBOL res 6752 8128 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R504
SYMATTR Value 4.5k
SYMBOL njf 6256 8304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A257
SYMATTR Value DR
SYMBOL res 6288 8208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R505
SYMATTR Value 100k
SYMBOL njf 6432 8240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F149
SYMATTR Value DR
SYMBOL res 6464 8320 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R506
SYMATTR Value 1k
SYMBOL res 6464 8400 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R507
SYMATTR Value 4.8k
SYMBOL njf 6256 8400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B113
SYMATTR Value DR
SYMBOL njf 6528 8352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A258
SYMATTR Value DR
SYMBOL res 6560 8256 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R508
SYMATTR Value 50k
SYMBOL njf 6704 8288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F150
SYMATTR Value DR
SYMBOL res 6736 8368 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R509
SYMATTR Value 1k
SYMBOL res 6768 8448 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R510
SYMATTR Value 4.5k
SYMBOL njf 6272 8672 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A259
SYMATTR Value DR
SYMBOL res 6304 8576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R511
SYMATTR Value 100k
SYMBOL njf 6448 8608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F151
SYMATTR Value DR
SYMBOL res 6480 8688 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R512
SYMATTR Value 1k
SYMBOL res 6480 8768 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R513
SYMATTR Value 4.8k
SYMBOL njf 6272 8768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B114
SYMATTR Value DR
SYMBOL njf 6544 8720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A260
SYMATTR Value DR
SYMBOL res 6576 8624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R514
SYMATTR Value 50k
SYMBOL njf 6720 8656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F152
SYMATTR Value DR
SYMBOL res 6752 8736 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R515
SYMATTR Value 1k
SYMBOL res 6784 8816 R90
WINDOW 0 59 66 Invisible 2
WINDOW 3 34 13 Invisible 2
SYMATTR InstName R516
SYMATTR Value 4.5k
SYMBOL njf 6272 9008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A261
SYMATTR Value DR
SYMBOL res 6304 8912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R517
SYMATTR Value 100k
SYMBOL njf 6448 8944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F153
SYMATTR Value DR
SYMBOL res 6480 9024 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R518
SYMATTR Value 1k
SYMBOL res 6480 9104 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
