Version 4.1
SHEET 1 109444 42780
SYMATTR Value DR
SYMBOL njf 37136 7072 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A442
SYMATTR Value DR
SYMBOL res 37168 7200 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R568
SYMATTR Value 100k
SYMBOL njf 37264 7152 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F150
SYMATTR Value DR
SYMBOL res 37296 7072 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R569
SYMATTR Value 1k
SYMBOL res 37296 6992 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R570
SYMATTR Value 4.8k
SYMBOL njf 37280 7008 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B150
SYMATTR Value DR
SYMBOL njf 37136 6720 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A443
SYMATTR Value DR
SYMBOL njf 37136 6976 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A444
SYMATTR Value DR
SYMBOL njf 36768 6864 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A445
SYMATTR Value DR
SYMBOL res 36800 6736 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R571
SYMATTR Value 100k
SYMBOL njf 36896 6784 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F151
SYMATTR Value DR
SYMBOL res 36928 6864 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R572
SYMATTR Value 1k
SYMBOL res 36928 6944 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R573
SYMATTR Value 4.8k
SYMBOL njf 36832 6848 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B151
SYMATTR Value DR
SYMBOL njf 36960 6896 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A446
SYMATTR Value DR
SYMBOL res 36992 6800 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R574
SYMATTR Value 50k
SYMBOL njf 37040 6832 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A447
SYMATTR Value DR
SYMBOL res 37072 6912 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R575
SYMATTR Value 1k
SYMBOL res 37072 6992 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R576
SYMATTR Value 4.5k
SYMBOL njf 36768 6960 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A448
SYMATTR Value DR
SYMBOL njf 36832 6944 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B152
SYMATTR Value DR
SYMBOL njf 37376 6784 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A449
SYMATTR Value DR
SYMBOL njf 37376 6688 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A450
SYMATTR Value DR
SYMBOL njf 37376 6592 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A451
SYMATTR Value DR
SYMBOL res 35632 6240 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R577
SYMATTR Value 100k
SYMBOL njf 35680 6288 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F152
SYMATTR Value DR
SYMBOL res 35712 6368 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R578
SYMATTR Value 1k
SYMBOL res 35712 6448 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R579
SYMATTR Value 4.8k
SYMBOL njf 35760 6400 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A452
SYMATTR Value DR
SYMBOL res 35792 6240 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R580
SYMATTR Value 50k
SYMBOL njf 35840 6288 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A453
SYMATTR Value DR
SYMBOL res 35872 6368 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R581
SYMATTR Value 1k
SYMBOL res 35904 6560 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R582
SYMATTR Value 4.5k
SYMBOL njf 35600 6352 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A454
SYMATTR Value DR
SYMBOL njf 35600 6448 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A455
SYMATTR Value DR
SYMBOL njf 35600 6544 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A456
SYMATTR Value DR
SYMBOL njf 36320 7456 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A457
SYMATTR Value DR
SYMBOL res 36352 7328 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R583
SYMATTR Value 100k
SYMBOL njf 36448 7376 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F153
SYMATTR Value DR
SYMBOL res 36480 7456 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R584
SYMATTR Value 1k
SYMBOL res 36480 7536 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R585
SYMATTR Value 4.8k
SYMBOL njf 36464 7520 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B153
SYMATTR Value DR
SYMBOL njf 36320 7904 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A458
SYMATTR Value DR
SYMBOL res 36352 8032 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R586
SYMATTR Value 100k
SYMBOL njf 36448 7984 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F154
SYMATTR Value DR
SYMBOL res 36480 7904 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R587
SYMATTR Value 1k
SYMBOL res 36480 7824 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R588
SYMATTR Value 4.8k
SYMBOL njf 36464 7840 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B154
SYMATTR Value DR
SYMBOL njf 36320 7552 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A459
SYMATTR Value DR
SYMBOL njf 36320 7808 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A460
SYMATTR Value DR
SYMBOL njf 35952 7696 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A461
SYMATTR Value DR
SYMBOL res 35984 7568 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R589
SYMATTR Value 100k
SYMBOL njf 36080 7616 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F155
SYMATTR Value DR
SYMBOL res 36112 7696 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R590
SYMATTR Value 1k
SYMBOL res 36112 7776 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R591
SYMATTR Value 4.8k
SYMBOL njf 36016 7680 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B155
SYMATTR Value DR
SYMBOL njf 36144 7728 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A462
SYMATTR Value DR
SYMBOL res 36176 7632 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R592
SYMATTR Value 50k
SYMBOL njf 36224 7664 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A463
SYMATTR Value DR
SYMBOL res 36256 7744 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R593
SYMATTR Value 1k
SYMBOL res 36256 7824 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R594
SYMATTR Value 4.5k
SYMBOL njf 35952 7792 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A464
SYMATTR Value DR
SYMBOL njf 36016 7776 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B156
SYMATTR Value DR
SYMBOL njf 36560 7616 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A465
SYMATTR Value DR
SYMBOL njf 36560 7520 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A466
SYMATTR Value DR
SYMBOL njf 36560 7424 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A467
SYMATTR Value DR
SYMBOL njf 37136 7456 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A468
SYMATTR Value DR
SYMBOL res 37168 7328 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R595
SYMATTR Value 100k
SYMBOL njf 37264 7376 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F156
SYMATTR Value DR
SYMBOL res 37296 7456 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R596
SYMATTR Value 1k
SYMBOL res 37296 7536 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R597
SYMATTR Value 4.8k
SYMBOL njf 37280 7520 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B157
SYMATTR Value DR
SYMBOL njf 37136 7904 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A469
SYMATTR Value DR
SYMBOL res 37168 8032 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R598
SYMATTR Value 100k
SYMBOL njf 37264 7984 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F157
SYMATTR Value DR
SYMBOL res 37296 7904 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R599
SYMATTR Value 1k
SYMBOL res 37296 7824 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R600
SYMATTR Value 4.8k
SYMBOL njf 37280 7840 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B158
SYMATTR Value DR
SYMBOL njf 37136 7552 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A470
SYMATTR Value DR
SYMBOL njf 37136 7808 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A471
SYMATTR Value DR
SYMBOL njf 36768 7696 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A472
SYMATTR Value DR
SYMBOL res 36800 7568 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R601
SYMATTR Value 100k
SYMBOL njf 36896 7616 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F158
SYMATTR Value DR
SYMBOL res 36928 7696 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R602
SYMATTR Value 1k
SYMBOL res 36928 7776 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R603
SYMATTR Value 4.8k
SYMBOL njf 36832 7680 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B159
SYMATTR Value DR
SYMBOL njf 36960 7728 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A473
SYMATTR Value DR
SYMBOL res 36992 7632 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R604
SYMATTR Value 50k
SYMBOL njf 37040 7664 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A474
SYMATTR Value DR
SYMBOL res 37072 7744 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R605
SYMATTR Value 1k
SYMBOL res 37072 7824 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R606
SYMATTR Value 4.5k
SYMBOL njf 36768 7792 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A475
SYMATTR Value DR
SYMBOL njf 36832 7776 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B160
SYMATTR Value DR
SYMBOL njf 37376 7616 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A476
SYMATTR Value DR
SYMBOL njf 37376 7520 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A477
SYMATTR Value DR
SYMBOL njf 37376 7424 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A478
SYMATTR Value DR
SYMBOL njf 38352 6624 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A479
SYMATTR Value DR
SYMBOL res 38384 6496 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R607
SYMATTR Value 100k
SYMBOL njf 38480 6544 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F159
SYMATTR Value DR
SYMBOL res 38512 6624 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R608
SYMATTR Value 1k
SYMBOL res 38512 6704 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R609
SYMATTR Value 4.8k
SYMBOL njf 38496 6688 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B161
SYMATTR Value DR
SYMBOL njf 38352 7072 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A480
SYMATTR Value DR
SYMBOL res 38384 7200 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R610
SYMATTR Value 100k
SYMBOL njf 38480 7152 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F160
SYMATTR Value DR
SYMBOL res 38512 7072 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R611
SYMATTR Value 1k
SYMBOL res 38512 6992 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R612
SYMATTR Value 4.8k
SYMBOL njf 38496 7008 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B162
SYMATTR Value DR
SYMBOL njf 38352 6720 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A481
SYMATTR Value DR
SYMBOL njf 38352 6976 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A482
SYMATTR Value DR
SYMBOL njf 37984 6864 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A483
SYMATTR Value DR
SYMBOL res 38016 6736 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R613
SYMATTR Value 100k
SYMBOL njf 38112 6784 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F161
SYMATTR Value DR
SYMBOL res 38144 6864 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R614
SYMATTR Value 1k
SYMBOL res 38144 6944 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R615
SYMATTR Value 4.8k
SYMBOL njf 38048 6848 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B163
SYMATTR Value DR
SYMBOL njf 38176 6896 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A484
SYMATTR Value DR
SYMBOL res 38208 6800 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R616
SYMATTR Value 50k
SYMBOL njf 38256 6832 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A485
SYMATTR Value DR
SYMBOL res 38288 6912 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R617
SYMATTR Value 1k
SYMBOL res 38288 6992 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R618
SYMATTR Value 4.5k
SYMBOL njf 37984 6960 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A486
SYMATTR Value DR
SYMBOL njf 38048 6944 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B164
SYMATTR Value DR
SYMBOL njf 38592 6784 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A487
SYMATTR Value DR
SYMBOL njf 38592 6688 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A488
SYMATTR Value DR
SYMBOL njf 38592 6592 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A489
SYMATTR Value DR
SYMBOL njf 39168 6624 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A490
SYMATTR Value DR
SYMBOL res 39200 6496 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R619
SYMATTR Value 100k
SYMBOL njf 39296 6544 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F162
SYMATTR Value DR
SYMBOL res 39328 6624 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R620
SYMATTR Value 1k
SYMBOL res 39328 6704 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R621
SYMATTR Value 4.8k
SYMBOL njf 39312 6688 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B165
SYMATTR Value DR
SYMBOL njf 39168 7072 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A491
SYMATTR Value DR
SYMBOL res 39200 7200 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R622
SYMATTR Value 100k
SYMBOL njf 39296 7152 M180
WINDOW 0 -374 578 Left 2
WINDOW 3 -395 584 Left 2
SYMATTR InstName J_F163
SYMATTR Value DR
SYMBOL res 39328 7072 M180
WINDOW 0 -404 487 Left 2
WINDOW 3 -299 494 Left 2
SYMATTR InstName R623
SYMATTR Value 1k
SYMBOL res 39328 6992 M180
WINDOW 0 -438 412 Left 2
WINDOW 3 -315 398 Left 2
SYMATTR InstName R624
SYMATTR Value 4.8k
SYMBOL njf 39312 7008 R180
WINDOW 0 269 432 Left 2
WINDOW 3 344 440 Left 2
SYMATTR InstName J_B166
SYMATTR Value DR
SYMBOL njf 39168 6720 R0
WINDOW 0 -181 -157 Left 2
WINDOW 3 -127 -175 Left 2
SYMATTR InstName J_A492
SYMATTR Value DR
SYMBOL njf 39168 6976 M180
WINDOW 0 -185 396 Left 2
WINDOW 3 -211 393 Left 2
SYMATTR InstName J_A493
SYMATTR Value DR
SYMBOL njf 38800 6864 R0
WINDOW 0 167 -281 Left 2
WINDOW 3 98 -223 Left 2
SYMATTR InstName J_A494
SYMATTR Value DR
SYMBOL res 38832 6736 R0
WINDOW 0 129 -157 Left 2
WINDOW 3 139 -195 Left 2
SYMATTR InstName R625
SYMATTR Value 100k
SYMBOL njf 38928 6784 R0
WINDOW 0 -45 -205 Left 2
WINDOW 3 5 -186 Left 2
SYMATTR InstName J_F164
SYMATTR Value DR
SYMBOL res 38960 6864 R0
WINDOW 0 -13 -313 Left 2
WINDOW 3 5 -289 Left 2
SYMATTR InstName R626
SYMATTR Value 1k
SYMBOL res 38960 6944 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R627
SYMATTR Value 4.8k
SYMBOL njf 38864 6848 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B167
SYMATTR Value DR
SYMBOL njf 38992 6896 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A495
SYMATTR Value DR
SYMBOL res 39024 6800 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R628
SYMATTR Value 50k
SYMBOL njf 39072 6832 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A496
SYMATTR Value DR
SYMBOL res 39104 6912 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R629
SYMATTR Value 1k
SYMBOL res 39104 6992 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R630
SYMATTR Value 4.5k
SYMBOL njf 38800 6960 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A497
SYMATTR Value DR
SYMBOL njf 38864 6944 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B168
SYMATTR Value DR
SYMBOL njf 39408 6784 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A498
SYMATTR Value DR
SYMBOL njf 39408 6688 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A499
SYMATTR Value DR
SYMBOL njf 39408 6592 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A500
SYMATTR Value DR
SYMBOL res 37664 6240 R0
WINDOW 0 369 -41 Left 2
WINDOW 3 376 -42 Left 2
SYMATTR InstName R631
SYMATTR Value 100k
SYMBOL njf 37712 6288 R0
WINDOW 0 308 -96 Left 2
WINDOW 3 347 -95 Left 2
SYMATTR InstName J_F165
SYMATTR Value DR
SYMBOL res 37744 6368 R0
WINDOW 0 297 -176 Left 2
WINDOW 3 324 -165 Left 2
SYMATTR InstName R632
SYMATTR Value 1k
SYMBOL res 37744 6448 R0
WINDOW 0 314 -248 Left 2
WINDOW 3 308 -238 Left 2
SYMATTR InstName R633
SYMATTR Value 4.8k
SYMBOL njf 37792 6400 R0
WINDOW 0 235 -199 Left 2
WINDOW 3 261 -212 Left 2
SYMATTR InstName J_A501
SYMATTR Value DR
SYMBOL res 37824 6240 R0
WINDOW 0 234 -35 Left 2
WINDOW 3 220 -41 Left 2
SYMATTR InstName R634
SYMATTR Value 50k
SYMBOL njf 37872 6288 R0
WINDOW 0 170 -96 Left 2
WINDOW 3 174 -85 Left 2
SYMATTR InstName J_A502
SYMATTR Value DR
SYMBOL res 37904 6368 R0
WINDOW 0 167 -168 Left 2
WINDOW 3 128 -174 Left 2
SYMATTR InstName R635
SYMATTR Value 1k
SYMBOL res 37936 6560 R180
WINDOW 0 -158 360 Left 2
WINDOW 3 -178 358 Left 2
SYMATTR InstName R636
SYMATTR Value 4.5k
SYMBOL njf 37632 6352 R0
WINDOW 0 399 -149 Left 2
WINDOW 3 439 -140 Left 2
SYMATTR InstName J_A503
SYMATTR Value DR
SYMBOL njf 37632 6448 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A504
SYMATTR Value DR
SYMBOL njf 37632 6544 R0
WINDOW 0 418 -250 Left 2
WINDOW 3 399 -238 Left 2
SYMATTR InstName J_A505
SYMATTR Value DR
SYMBOL njf 38352 7456 R0
WINDOW 0 -286 -39 Left 2
WINDOW 3 -253 -50 Left 2
SYMATTR InstName J_A506
SYMATTR Value DR
SYMBOL res 38384 7328 R0
WINDOW 0 -223 61 Left 2
WINDOW 3 -170 78 Left 2
SYMATTR InstName R637
SYMATTR Value 100k
SYMBOL njf 38480 7376 R0
WINDOW 0 -464 29 Left 2
WINDOW 3 -300 28 Left 2
SYMATTR InstName J_F166
SYMATTR Value DR
SYMBOL res 38512 7456 R0
WINDOW 0 -444 -44 Left 2
WINDOW 3 -430 -34 Left 2
SYMATTR InstName R638
SYMATTR Value 1k
SYMBOL res 38512 7536 R0
WINDOW 0 -465 -134 Left 2
WINDOW 3 -398 -136 Left 2
SYMATTR InstName R639
SYMATTR Value 4.8k
SYMBOL njf 38496 7520 M0
WINDOW 0 305 -127 Left 2
WINDOW 3 334 -125 Left 2
SYMATTR InstName J_B169
SYMATTR Value DR
SYMBOL njf 38352 7904 M180
WINDOW 0 -222 508 Left 2
WINDOW 3 -216 488 Left 2
SYMATTR InstName J_A507
SYMATTR Value DR
SYMBOL res 38384 8032 M180
WINDOW 0 -289 620 Left 2
WINDOW 3 -166 625 Left 2
SYMATTR InstName R640
SYMATTR Value 100k
SYMBOL njf 38480 7984 M180
