Version 4.1
SHEET 1 109444 42780
SYMBOL res 38960 2544 R0
WINDOW 0 -57 -344 Left 2
WINDOW 3 -23 -393 Left 2
SYMATTR InstName R333
SYMATTR Value 4.8k
SYMBOL njf 38864 2448 R0
WINDOW 0 66 -265 Left 2
WINDOW 3 57 -319 Left 2
SYMATTR InstName J_B79
SYMATTR Value DR
SYMBOL njf 38992 2496 R0
WINDOW 0 -104 -350 Left 2
WINDOW 3 -102 -308 Left 2
SYMATTR InstName J_A221
SYMATTR Value DR
SYMBOL res 39024 2400 R0
WINDOW 0 -187 -221 Left 2
WINDOW 3 -111 -254 Left 2
SYMATTR InstName R334
SYMATTR Value 50k
SYMBOL njf 39072 2432 R0
WINDOW 0 -216 -240 Left 2
WINDOW 3 -252 -254 Left 2
SYMATTR InstName J_A222
SYMATTR Value DR
SYMBOL res 39104 2512 R0
WINDOW 0 -226 -304 Left 2
WINDOW 3 -133 -345 Left 2
SYMATTR InstName R335
SYMATTR Value 1k
SYMBOL res 39104 2592 R0
WINDOW 0 -284 -426 Left 2
WINDOW 3 -145 -409 Left 2
SYMATTR InstName R336
SYMATTR Value 4.5k
SYMBOL njf 38800 2560 R0
WINDOW 0 129 -333 Left 2
WINDOW 3 165 -362 Left 2
SYMATTR InstName J_A223
SYMATTR Value DR
SYMBOL njf 38864 2544 R0
WINDOW 0 57 -370 Left 2
WINDOW 3 -6 -343 Left 2
SYMATTR InstName J_B80
SYMATTR Value DR
SYMBOL njf 39408 2384 R0
WINDOW 0 -386 -196 Left 2
WINDOW 3 -503 -195 Left 2
SYMATTR InstName J_A224
SYMATTR Value DR
SYMBOL njf 39408 2288 R0
WINDOW 0 -467 -131 Left 2
WINDOW 3 -343 -87 Left 2
SYMATTR InstName J_A225
SYMATTR Value DR
SYMBOL njf 39408 2192 R0
WINDOW 0 -518 -30 Left 2
WINDOW 3 -560 -29 Left 2
SYMATTR InstName J_A226
SYMATTR Value DR
SYMBOL njf 40384 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A46
SYMATTR Value DR
SYMBOL res 40416 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R91
SYMATTR Value 50k
SYMBOL njf 40464 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A47
SYMATTR Value DR
SYMBOL res 40496 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R92
SYMATTR Value 1k
SYMBOL res 40528 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R93
SYMATTR Value 4.5k
SYMBOL njf 40384 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A94
SYMATTR Value DR
SYMBOL res 40416 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R94
SYMATTR Value 50k
SYMBOL njf 40464 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A95
SYMATTR Value DR
SYMBOL res 40496 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R95
SYMATTR Value 1k
SYMBOL res 40528 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R96
SYMATTR Value 4.5k
SYMBOL njf 40384 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A98
SYMATTR Value DR
SYMBOL res 40416 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R181
SYMATTR Value 50k
SYMBOL njf 40464 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A99
SYMATTR Value DR
SYMBOL res 40496 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R182
SYMATTR Value 1k
SYMBOL res 40528 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R183
SYMATTR Value 4.5k
SYMBOL njf 40384 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A638
SYMATTR Value DR
SYMBOL res 40416 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R184
SYMATTR Value 50k
SYMBOL njf 40464 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A639
SYMATTR Value DR
SYMBOL res 40496 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R185
SYMATTR Value 1k
SYMBOL res 40528 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R186
SYMATTR Value 4.5k
SYMBOL njf 40896 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A642
SYMATTR Value DR
SYMBOL res 40928 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R187
SYMATTR Value 50k
SYMBOL njf 40976 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A643
SYMATTR Value DR
SYMBOL res 41008 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL res 41040 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R189
SYMATTR Value 4.5k
SYMBOL njf 40896 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A777
SYMATTR Value DR
SYMBOL res 40928 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R190
SYMATTR Value 50k
SYMBOL njf 40976 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A778
SYMATTR Value DR
SYMBOL res 41008 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R191
SYMATTR Value 1k
SYMBOL res 41040 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R192
SYMATTR Value 4.5k
SYMBOL njf 40896 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A779
SYMATTR Value DR
SYMBOL res 40928 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R914
SYMATTR Value 50k
SYMBOL njf 40976 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A780
SYMATTR Value DR
SYMBOL res 41008 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R915
SYMATTR Value 1k
SYMBOL res 41040 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R949
SYMATTR Value 4.5k
SYMBOL njf 40896 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A781
SYMATTR Value DR
SYMBOL res 40928 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R950
SYMATTR Value 50k
SYMBOL njf 40976 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A782
SYMATTR Value DR
SYMBOL res 41008 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R951
SYMATTR Value 1k
SYMBOL res 41040 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R952
SYMATTR Value 4.5k
SYMBOL njf 41408 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A783
SYMATTR Value DR
SYMBOL res 41440 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R953
SYMATTR Value 50k
SYMBOL njf 41488 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A784
SYMATTR Value DR
SYMBOL res 41520 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R954
SYMATTR Value 1k
SYMBOL res 41552 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R955
SYMATTR Value 4.5k
SYMBOL njf 41408 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A785
SYMATTR Value DR
SYMBOL res 41440 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R956
SYMATTR Value 50k
SYMBOL njf 41488 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A786
SYMATTR Value DR
SYMBOL res 41520 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R957
SYMATTR Value 1k
SYMBOL res 41552 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R958
SYMATTR Value 4.5k
SYMBOL njf 41408 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A787
SYMATTR Value DR
SYMBOL res 41440 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R959
SYMATTR Value 50k
SYMBOL njf 41488 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A788
SYMATTR Value DR
SYMBOL res 41520 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R960
SYMATTR Value 1k
SYMBOL res 41552 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R961
SYMATTR Value 4.5k
SYMBOL njf 41408 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A789
SYMATTR Value DR
SYMBOL res 41440 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R962
SYMATTR Value 50k
SYMBOL njf 41488 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A790
SYMATTR Value DR
SYMBOL res 41520 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R963
SYMATTR Value 1k
SYMBOL res 41552 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R964
SYMATTR Value 4.5k
SYMBOL njf 41920 1648 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A887
SYMATTR Value DR
SYMBOL res 41952 1536 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R965
SYMATTR Value 50k
SYMBOL njf 42000 1584 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A888
SYMATTR Value DR
SYMBOL res 42032 1664 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R966
SYMATTR Value 1k
SYMBOL res 42064 1856 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R967
SYMATTR Value 4.5k
SYMBOL njf 41920 1968 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A889
SYMATTR Value DR
SYMBOL res 41952 1856 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R968
SYMATTR Value 50k
SYMBOL njf 42000 1904 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A890
SYMATTR Value DR
SYMBOL res 42032 1984 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R969
SYMATTR Value 1k
SYMBOL res 42064 2176 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R970
SYMATTR Value 4.5k
SYMBOL njf 41920 2288 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A891
SYMATTR Value DR
SYMBOL res 41952 2176 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R971
SYMATTR Value 50k
SYMBOL njf 42000 2224 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A892
SYMATTR Value DR
SYMBOL res 42032 2304 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R972
SYMATTR Value 1k
SYMBOL res 42064 2496 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R973
SYMATTR Value 4.5k
SYMBOL njf 41920 2608 R0
WINDOW 0 -340 -64 Left 2
WINDOW 3 -315 -65 Left 2
SYMATTR InstName J_A893
SYMATTR Value DR
SYMBOL res 41952 2496 R0
WINDOW 0 -334 52 Left 2
WINDOW 3 -328 50 Left 2
SYMATTR InstName R974
SYMATTR Value 50k
SYMBOL njf 42000 2544 R0
WINDOW 0 -407 -3 Left 2
WINDOW 3 -379 6 Left 2
SYMATTR InstName J_A894
SYMATTR Value DR
SYMBOL res 42032 2624 R0
WINDOW 0 -432 -83 Left 2
WINDOW 3 -426 -96 Left 2
SYMATTR InstName R975
SYMATTR Value 1k
SYMBOL res 42064 2816 R180
WINDOW 0 408 274 Left 2
WINDOW 3 436 271 Left 2
SYMATTR InstName R976
SYMATTR Value 4.5k
SYMBOL njf 36928 -1776 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A791
SYMATTR Value DR
SYMBOL res 36960 -1936 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R977
SYMATTR Value 50k
SYMBOL njf 37008 -1888 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A792
SYMATTR Value DR
SYMBOL res 37040 -1808 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R978
SYMATTR Value 1k
SYMBOL res 37072 -1616 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R979
SYMATTR Value 4.5k
SYMBOL njf 36928 -1456 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A801
SYMATTR Value DR
SYMBOL res 36960 -1616 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R980
SYMATTR Value 50k
SYMBOL njf 37008 -1568 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A802
SYMATTR Value DR
SYMBOL res 37040 -1488 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R981
SYMATTR Value 1k
SYMBOL res 37072 -1296 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R982
SYMATTR Value 4.5k
SYMBOL njf 36928 -1136 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A803
SYMATTR Value DR
SYMBOL res 36960 -1296 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R983
SYMATTR Value 50k
SYMBOL njf 37008 -1248 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A804
SYMATTR Value DR
SYMBOL res 37040 -1168 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R984
SYMATTR Value 1k
SYMBOL res 37072 -976 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R985
SYMATTR Value 4.5k
SYMBOL njf 36928 -816 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A805
SYMATTR Value DR
SYMBOL res 36960 -976 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R986
SYMATTR Value 50k
SYMBOL njf 37008 -928 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A806
SYMATTR Value DR
SYMBOL res 37040 -848 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R987
SYMATTR Value 1k
SYMBOL res 37072 -656 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R988
SYMATTR Value 4.5k
SYMBOL njf 37424 -1792 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A895
SYMATTR Value DR
SYMBOL res 37456 -1952 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R989
SYMATTR Value 50k
SYMBOL njf 37504 -1904 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A896
SYMATTR Value DR
SYMBOL res 37536 -1824 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R990
SYMATTR Value 1k
SYMBOL res 37568 -1632 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R991
SYMATTR Value 4.5k
SYMBOL njf 37424 -1472 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A897
SYMATTR Value DR
SYMBOL res 37456 -1632 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R992
SYMATTR Value 50k
SYMBOL njf 37504 -1584 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A898
SYMATTR Value DR
SYMBOL res 37536 -1504 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R993
SYMATTR Value 1k
SYMBOL res 37568 -1312 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R994
SYMATTR Value 4.5k
SYMBOL njf 37424 -1152 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A899
SYMATTR Value DR
SYMBOL res 37456 -1312 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R995
SYMATTR Value 50k
SYMBOL njf 37504 -1264 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A900
SYMATTR Value DR
SYMBOL res 37536 -1184 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R996
SYMATTR Value 1k
SYMBOL res 37568 -992 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R997
SYMATTR Value 4.5k
SYMBOL njf 37424 -832 R0
WINDOW 0 -117 -121 Left 2
WINDOW 3 -39 -133 Left 2
SYMATTR InstName J_A901
SYMATTR Value DR
SYMBOL res 37456 -992 R0
WINDOW 0 -98 33 Left 2
WINDOW 3 -112 42 Left 2
SYMATTR InstName R998
SYMATTR Value 50k
SYMBOL njf 37504 -944 R0
WINDOW 0 -200 -4 Left 2
WINDOW 3 -148 -12 Left 2
SYMATTR InstName J_A902
SYMATTR Value DR
SYMBOL res 37536 -864 R0
WINDOW 0 -199 -89 Left 2
WINDOW 3 -186 -95 Left 2
SYMATTR InstName R999
SYMATTR Value 1k
SYMBOL res 37568 -672 R180
WINDOW 0 170 282 Left 2
WINDOW 3 185 280 Left 2
SYMATTR InstName R1000
SYMATTR Value 4.5k
SYMBOL res 40256 2864 R0
WINDOW 0 -99 60 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R1001
SYMATTR Value 100k
SYMBOL njf 40304 2912 R0
WINDOW 0 -152 12 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F31
SYMATTR Value DR
SYMBOL res 40336 2992 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R1002
SYMATTR Value 1k
SYMBOL res 40336 3072 R0
WINDOW 0 -145 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R1003
SYMATTR Value 4.8k
SYMBOL njf 40384 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A903
SYMATTR Value DR
SYMBOL res 40416 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R1004
SYMATTR Value 50k
SYMBOL njf 40464 2912 R0
WINDOW 0 -299 7 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A904
SYMATTR Value DR
SYMBOL res 40496 2992 R0
WINDOW 0 -308 -67 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R1005
SYMATTR Value 1k
SYMBOL res 40528 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R1006
SYMATTR Value 4.5k
SYMBOL njf 40544 3024 R0
WINDOW 0 -376 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F53
SYMATTR Value DR
SYMBOL res 40768 2864 R0
WINDOW 0 -84 62 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R1007
SYMATTR Value 100k
SYMBOL njf 40816 2912 R0
WINDOW 0 -149 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F54
SYMATTR Value DR
SYMBOL res 40848 2992 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R1008
SYMATTR Value 1k
SYMBOL res 40848 3072 R0
WINDOW 0 -167 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R1009
SYMATTR Value 4.8k
SYMBOL njf 40896 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A905
SYMATTR Value DR
SYMBOL res 40928 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R1010
SYMATTR Value 50k
SYMBOL njf 40976 2912 R0
WINDOW 0 -320 5 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A906
SYMATTR Value DR
SYMBOL res 41008 2992 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R1011
SYMATTR Value 1k
SYMBOL res 41040 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R1012
SYMATTR Value 4.5k
SYMBOL njf 41056 3024 R0
WINDOW 0 -383 -108 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F55
SYMATTR Value DR
SYMBOL res 41280 2864 R0
WINDOW 0 -85 50 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R1013
SYMATTR Value 100k
SYMBOL njf 41328 2912 R0
WINDOW 0 -174 8 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F56
SYMATTR Value DR
SYMBOL res 41360 2992 R0
WINDOW 0 -177 -72 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R1014
SYMATTR Value 1k
SYMBOL res 41360 3072 R0
WINDOW 0 -154 -159 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R1015
SYMATTR Value 4.8k
SYMBOL njf 41408 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A907
SYMATTR Value DR
SYMBOL res 41440 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R1016
SYMATTR Value 50k
SYMBOL njf 41488 2912 R0
WINDOW 0 -316 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A908
SYMATTR Value DR
SYMBOL res 41520 2992 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R1017
SYMATTR Value 1k
SYMBOL res 41552 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R1018
SYMATTR Value 4.5k
SYMBOL njf 41568 3024 R0
WINDOW 0 -387 -109 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F57
SYMATTR Value DR
SYMBOL res 41792 2864 R0
WINDOW 0 -87 58 Left 2
WINDOW 3 -73 68 Left 2
SYMATTR InstName R1019
SYMATTR Value 100k
SYMBOL njf 41840 2912 R0
WINDOW 0 -162 4 Left 2
WINDOW 3 -106 23 Left 2
SYMATTR InstName J_F83
SYMATTR Value DR
SYMBOL res 41872 2992 R0
WINDOW 0 -139 -67 Left 2
WINDOW 3 -141 -74 Left 2
SYMATTR InstName R1020
SYMATTR Value 1k
SYMBOL res 41872 3072 R0
WINDOW 0 -158 -160 Left 2
WINDOW 3 -159 -144 Left 2
SYMATTR InstName R1021
SYMATTR Value 4.8k
SYMBOL njf 41920 3024 R0
WINDOW 0 -215 -110 Left 2
WINDOW 3 -183 -109 Left 2
SYMATTR InstName J_A909
SYMATTR Value DR
SYMBOL res 41952 2864 R0
WINDOW 0 -241 69 Left 2
WINDOW 3 -237 55 Left 2
SYMATTR InstName R1022
SYMATTR Value 50k
SYMBOL njf 42000 2912 R0
WINDOW 0 -304 6 Left 2
WINDOW 3 -270 17 Left 2
SYMATTR InstName J_A910
SYMATTR Value DR
SYMBOL res 42032 2992 R0
WINDOW 0 -296 -63 Left 2
WINDOW 3 -292 -72 Left 2
SYMATTR InstName R1115
SYMATTR Value 1k
SYMBOL res 42064 3184 R180
WINDOW 0 312 268 Left 2
WINDOW 3 276 264 Left 2
SYMATTR InstName R1116
SYMATTR Value 4.5k
SYMBOL njf 42080 3024 R0
WINDOW 0 -396 -111 Left 2
WINDOW 3 -338 -116 Left 2
SYMATTR InstName J_F84
SYMATTR Value DR
SYMBOL njf 40544 2928 R0
WINDOW 0 -382 0 Left 2
WINDOW 3 -360 4 Left 2
SYMATTR InstName J_F87
SYMATTR Value DR
SYMBOL njf 41056 2928 R0
WINDOW 0 -369 1 Left 2
WINDOW 3 -338 -46 Left 2
SYMATTR InstName J_F88
SYMATTR Value DR
SYMBOL njf 41568 2928 R0
WINDOW 0 -370 7 Left 2
WINDOW 3 -345 -18 Left 2
SYMATTR InstName J_F89
SYMATTR Value DR
SYMBOL njf 42080 2928 R0
WINDOW 0 -385 5 Left 2
WINDOW 3 -354 -20 Left 2
SYMATTR InstName J_F221
SYMATTR Value DR
SYMBOL njf 40384 3312 R0
