Version 4.1
SHEET 1 109444 42780
SYMBOL njf 7824 16512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2640
SYMATTR Value DR
SYMBOL res 7856 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4549
SYMATTR Value 50k
SYMBOL njf 8000 16448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1198
SYMATTR Value DR
SYMBOL res 8032 16528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4550
SYMATTR Value 1k
SYMBOL res 8064 16608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4551
SYMATTR Value 4.5k
SYMBOL njf 8144 16560 R0
WINDOW 0 116 143 Invisible 2
WINDOW 3 248 86 Invisible 2
SYMATTR InstName J_Input256
SYMATTR Value DR
SYMBOL njf 8224 16560 R0
WINDOW 0 -39 154 Invisible 2
WINDOW 3 24 167 Invisible 2
SYMATTR InstName J_Input257
SYMATTR Value DR
SYMBOL njf 9520 15744 R0
WINDOW 0 173 -22 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input258
SYMATTR Value DR
SYMBOL njf 8288 16080 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2641
SYMATTR Value DR
SYMBOL njf 8304 16560 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -39 162 Invisible 2
SYMATTR InstName J_Input259
SYMATTR Value DR
SYMBOL njf 8752 16448 R0
WINDOW 3 71 131 Invisible 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_A2644
SYMBOL res 8784 16352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4552
SYMATTR Value 100k
SYMBOL njf 8928 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1199
SYMATTR Value DR
SYMBOL res 8960 16464 R0
WINDOW 0 -86 130 Invisible 2
WINDOW 3 -53 103 Invisible 2
SYMATTR InstName R4553
SYMATTR Value 1k
SYMBOL res 8960 16544 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4554
SYMATTR Value 4.8k
SYMBOL njf 8752 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1236
SYMATTR Value DR
SYMBOL njf 9024 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2645
SYMATTR Value DR
SYMBOL res 9056 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4555
SYMATTR Value 50k
SYMBOL njf 9200 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1200
SYMATTR Value DR
SYMBOL res 9232 16512 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4556
SYMATTR Value 1k
SYMBOL res 9264 16592 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4557
SYMATTR Value 4.5k
SYMBOL njf 9344 16544 R0
WINDOW 0 116 143 Invisible 2
WINDOW 3 121 139 Invisible 2
SYMATTR InstName J_Input261
SYMATTR Value DR
SYMBOL njf 9408 16544 R0
WINDOW 0 -39 154 Invisible 2
WINDOW 3 59 151 Invisible 2
SYMATTR InstName J_Input262
SYMATTR Value DR
SYMBOL njf 9472 16544 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -50 141 Invisible 2
SYMATTR InstName J_Input263
SYMATTR Value DR
SYMBOL njf 9600 16544 R0
WINDOW 0 -141 144 Invisible 2
WINDOW 3 -72 144 Invisible 2
SYMATTR InstName J_Input265
SYMATTR Value DR
SYMBOL njf 6672 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2672
SYMATTR Value DR
SYMBOL res 6704 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4633
SYMATTR Value 100k
SYMBOL njf 6848 16464 R0
WINDOW 0 42 298 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1224
SYMATTR Value DR
SYMBOL res 6880 16544 R0
WINDOW 0 24 218 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4634
SYMATTR Value 1k
SYMBOL res 6880 16624 R0
WINDOW 0 24 144 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4635
SYMATTR Value 4.8k
SYMBOL njf 6672 16624 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1250
SYMATTR Value DR
SYMBOL njf 6944 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2673
SYMATTR Value DR
SYMBOL res 6976 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4636
SYMATTR Value 50k
SYMBOL njf 7120 16512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1225
SYMATTR Value DR
SYMBOL res 7152 16592 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4637
SYMATTR Value 1k
SYMBOL res 7184 16672 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4638
SYMATTR Value 4.5k
SYMBOL njf 6672 16720 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2674
SYMATTR Value DR
SYMBOL njf 5824 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2675
SYMATTR Value DR
SYMBOL res 5856 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4639
SYMATTR Value 100k
SYMBOL njf 6000 16432 R0
WINDOW 0 214 339 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1226
SYMATTR Value DR
SYMBOL res 6032 16512 R0
WINDOW 0 182 269 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R4640
SYMATTR Value 1k
SYMBOL res 6032 16592 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R4641
SYMATTR Value 4.8k
SYMBOL njf 5824 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B1251
SYMATTR Value DR
SYMBOL njf 6096 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2676
SYMATTR Value DR
SYMBOL res 6128 16448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4642
SYMATTR Value 50k
SYMBOL njf 6272 16480 R0
WINDOW 0 -40 291 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1227
SYMATTR Value DR
SYMBOL res 6304 16560 R0
WINDOW 0 -52 217 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R4643
SYMATTR Value 1k
SYMBOL res 6336 16640 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4644
SYMATTR Value 4.5k
SYMBOL njf 5824 16688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2677
SYMATTR Value DR
SYMBOL njf 7248 16624 R0
WINDOW 0 -354 148 Invisible 2
WINDOW 3 45 163 Invisible 2
SYMATTR InstName J_Input77
SYMATTR Value DR
SYMBOL njf -3392 15040 R0
WINDOW 0 -77 232 Invisible 2
WINDOW 3 8 235 Invisible 2
SYMATTR InstName J_Input2
SYMATTR Value DR
SYMBOL njf -3312 15040 R0
WINDOW 0 -14 243 Invisible 2
WINDOW 3 -83 232 Invisible 2
SYMATTR InstName J_Input3
SYMATTR Value DR
SYMBOL njf 704 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1
SYMATTR Value DR
SYMBOL res 736 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf 880 16400 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res 912 16480 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 912 16560 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf 704 16560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B6
SYMATTR Value DR
SYMBOL njf 976 16512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res 1008 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf 1152 16448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res 1184 16528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 1216 16608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf 1344 16080 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input26
SYMATTR Value DR
SYMBOL njf 1424 16080 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input52
SYMATTR Value DR
SYMBOL njf 1632 15616 R0
WINDOW 3 -111 132 Invisible 2
WINDOW 0 -160 138 Invisible 2
SYMATTR Value DR
SYMATTR InstName J_Input62
SYMBOL njf 1360 16560 R0
WINDOW 0 191 61 Invisible 2
WINDOW 3 20 179 Invisible 2
SYMATTR InstName J_Input68
SYMATTR Value DR
SYMBOL njf 704 16848 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL res 736 16752 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf 880 16784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res 912 16864 R0
WINDOW 0 39 31 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 912 16944 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf 704 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf 976 16896 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL res 1008 16800 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL njf 1152 16832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res 1184 16912 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -83 172 Invisible 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1216 16992 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL njf 1280 16560 R0
WINDOW 0 -216 193 Invisible 2
WINDOW 3 87 168 Invisible 2
SYMATTR InstName J_Input270
SYMATTR Value DR
SYMBOL njf 1344 16944 R0
WINDOW 0 191 61 Invisible 2
WINDOW 3 2 171 Invisible 2
SYMATTR InstName J_Input268
SYMATTR Value DR
SYMBOL njf 688 17216 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res 720 17120 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf 864 17152 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res 896 17232 R0
WINDOW 0 283 285 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 896 17312 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf 688 17312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B12
SYMATTR Value DR
SYMBOL njf 960 17264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res 992 17168 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf 1136 17200 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL res 1168 17280 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1200 17360 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf 1264 16944 R0
WINDOW 0 -246 159 Invisible 2
WINDOW 3 52 149 Invisible 2
SYMATTR InstName J_Input272
SYMATTR Value DR
SYMBOL njf 3632 15760 R0
WINDOW 0 -289 130 Invisible 2
WINDOW 3 -62 133 Invisible 2
SYMATTR InstName J_Input55
SYMATTR Value DR
SYMBOL njf 3040 15664 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL res 3072 15568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf 3216 15600 R0
WINDOW 0 247 287 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL res 3248 15680 R0
WINDOW 0 231 222 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 3248 15760 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf 3040 15760 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf 3312 15712 R0
WINDOW 0 150 186 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL res 3344 15616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 3488 15648 R0
WINDOW 0 -4 250 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F12
SYMATTR Value DR
SYMBOL res 3520 15728 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 3552 15808 R90
WINDOW 0 107 46 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 3568 15760 R0
WINDOW 0 -147 130 Invisible 2
WINDOW 3 66 159 Invisible 2
SYMATTR InstName J_Input56
SYMATTR Value DR
SYMBOL njf 2960 16240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res 2992 16144 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf 3136 16176 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res 3168 16256 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 3168 16336 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf 2960 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B17
SYMATTR Value DR
SYMBOL njf 3232 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res 3264 16192 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf 3408 16224 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 3440 16304 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 3472 16384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf 3696 15760 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input57
SYMATTR Value DR
SYMBOL njf 3776 15760 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input58
SYMATTR Value DR
SYMBOL njf 2928 16592 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res 2960 16496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL njf 3104 16528 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F15
SYMATTR Value DR
SYMBOL res 3136 16608 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 3136 16688 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R45
SYMATTR Value 4.8k
SYMBOL njf 2928 16688 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B20
SYMATTR Value DR
SYMBOL njf 3200 16640 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL res 3232 16544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf 3376 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F16
SYMATTR Value DR
SYMBOL res 3408 16656 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 3440 16736 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 3488 16336 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input66
SYMATTR Value DR
SYMBOL njf 3568 16336 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input69
SYMATTR Value DR
SYMBOL njf 3440 16688 R0
WINDOW 0 17 159 Invisible 2
WINDOW 3 56 173 Invisible 2
SYMATTR InstName J_Input273
SYMATTR Value DR
SYMBOL njf 384 15632 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input37
SYMATTR Value DR
SYMBOL njf 5616 15792 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 70 167 Invisible 2
SYMATTR InstName J_Input14
SYMATTR Value DR
SYMBOL njf 6832 15760 R0
WINDOW 0 47 131 Invisible 2
WINDOW 3 115 145 Invisible 2
SYMATTR InstName J_Input25
SYMATTR Value DR
SYMBOL njf 8016 15760 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input42
SYMATTR Value DR
SYMBOL njf 10912 15728 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input48
SYMATTR Value DR
SYMBOL njf 10848 16192 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input54
SYMATTR Value DR
SYMBOL njf 12160 15712 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input61
SYMATTR Value DR
SYMBOL njf 240 16384 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input44
SYMATTR Value DR
SYMBOL njf 1504 16080 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input45
SYMATTR Value DR
SYMBOL njf 1440 16560 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input80
SYMATTR Value DR
SYMBOL njf 1440 16944 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input81
SYMATTR Value DR
SYMBOL njf 3856 15760 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input82
SYMATTR Value DR
SYMBOL njf 3664 16336 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input83
SYMATTR Value DR
SYMBOL njf 6896 16272 R0
WINDOW 0 -165 152 Invisible 2
WINDOW 3 -142 149 Invisible 2
SYMATTR InstName J_Input65
SYMATTR Value DR
SYMBOL njf 6784 16272 R0
WINDOW 0 -48 177 Invisible 2
WINDOW 3 -21 183 Invisible 2
SYMATTR InstName J_Input85
SYMATTR Value DR
SYMBOL njf 5520 16304 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 -199 129 Invisible 2
SYMATTR InstName J_Input86
SYMATTR Value DR
SYMBOL njf 6688 16272 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 74 157 Invisible 2
SYMATTR InstName J_Input87
SYMATTR Value DR
SYMBOL njf 24224 15712 R0
WINDOW 0 -43 142 Invisible 2
WINDOW 3 -28 160 Invisible 2
SYMATTR InstName J_Input89
SYMATTR Value DR
SYMBOL njf 24320 15712 R0
WINDOW 0 -147 150 Invisible 2
WINDOW 3 -103 147 Invisible 2
SYMATTR InstName J_Input90
SYMATTR Value DR
SYMBOL njf 22832 16192 R0
WINDOW 0 31 139 Invisible 2
WINDOW 3 65 144 Invisible 2
SYMATTR InstName J_Input92
SYMATTR Value DR
SYMBOL njf 23536 16112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A28
SYMATTR Value DR
SYMBOL res 23568 16016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R82
SYMATTR Value 100k
SYMBOL njf 23712 16048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F26
SYMATTR Value DR
SYMBOL res 23744 16128 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R83
SYMATTR Value 1k
SYMBOL res 23744 16208 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R84
SYMATTR Value 4.8k
SYMBOL njf 23536 16208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B30
SYMATTR Value DR
SYMBOL njf 23808 16160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A29
SYMATTR Value DR
SYMBOL res 23840 16064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R85
SYMATTR Value 50k
SYMBOL njf 23984 16096 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F27
SYMATTR Value DR
SYMBOL res 24016 16176 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R86
SYMATTR Value 1k
SYMBOL res 24048 16256 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R87
SYMATTR Value 4.5k
SYMBOL njf 24240 16208 R0
WINDOW 0 60 157 Invisible 2
WINDOW 3 88 121 Invisible 2
SYMATTR InstName J_Input91
SYMATTR Value DR
SYMBOL njf 24336 16208 R0
WINDOW 0 43 155 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input93
SYMATTR Value DR
SYMBOL njf 24160 16208 R0
WINDOW 0 31 139 Invisible 2
WINDOW 3 65 144 Invisible 2
SYMATTR InstName J_Input110
SYMATTR Value DR
SYMBOL njf 22832 15712 R0
WINDOW 0 31 139 Invisible 2
WINDOW 3 65 144 Invisible 2
SYMATTR InstName J_Input88
SYMATTR Value DR
SYMBOL njf 24144 15712 R0
WINDOW 0 31 139 Invisible 2
WINDOW 3 65 144 Invisible 2
SYMATTR InstName J_Input111
SYMATTR Value DR
SYMBOL njf 28928 15712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B33
SYMATTR Value DR
SYMBOL njf 29632 15712 R0
WINDOW 0 -20 145 Invisible 2
WINDOW 3 3 152 Invisible 2
SYMATTR InstName J_Input9
SYMATTR Value DR
SYMBOL njf 30064 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A19
SYMATTR Value DR
SYMBOL res 30096 15504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R55
