Version 4.1
SHEET 1 109444 42780
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F42
SYMATTR Value DR
SYMBOL res 7088 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R125
SYMATTR Value 1k
SYMBOL res 7120 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R126
SYMATTR Value 4.5k
SYMBOL njf 7104 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input63
SYMATTR Value DR
SYMBOL res 7568 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R127
SYMATTR Value 100k
SYMBOL njf 7712 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F43
SYMATTR Value DR
SYMBOL res 7744 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R128
SYMATTR Value 1k
SYMBOL res 7744 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R129
SYMATTR Value 4.8k
SYMBOL njf 7536 15520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B19
SYMATTR Value DR
SYMBOL njf 7808 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A80
SYMATTR Value DR
SYMBOL res 7840 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R130
SYMATTR Value 50k
SYMBOL njf 7984 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F44
SYMATTR Value DR
SYMBOL res 8016 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R131
SYMATTR Value 1k
SYMBOL res 8048 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R132
SYMATTR Value 4.5k
SYMBOL njf 8032 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input64
SYMATTR Value DR
SYMBOL njf 7632 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A82
SYMATTR Value DR
SYMBOL njf 7536 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A83
SYMATTR Value DR
SYMBOL njf 7536 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A84
SYMATTR Value DR
SYMBOL res 8288 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R133
SYMATTR Value 100k
SYMBOL njf 8432 15296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F45
SYMATTR Value DR
SYMBOL res 8464 15376 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R134
SYMATTR Value 1k
SYMBOL res 8464 15456 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R135
SYMATTR Value 4.8k
SYMBOL njf 8256 15456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B21
SYMATTR Value DR
SYMBOL njf 8528 15408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A79
SYMATTR Value DR
SYMBOL res 8560 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R136
SYMATTR Value 50k
SYMBOL njf 8704 15344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F46
SYMATTR Value DR
SYMBOL res 8736 15424 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R137
SYMATTR Value 1k
SYMBOL res 8768 15504 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R138
SYMATTR Value 4.5k
SYMBOL njf 8752 15456 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input67
SYMATTR Value DR
SYMBOL njf 8256 15360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A86
SYMATTR Value DR
SYMBOL res 8992 15248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R139
SYMATTR Value 100k
SYMBOL njf 9136 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F47
SYMATTR Value DR
SYMBOL res 9168 15360 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R140
SYMATTR Value 1k
SYMBOL res 9168 15440 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R141
SYMATTR Value 4.8k
SYMBOL njf 8960 15440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B22
SYMATTR Value DR
SYMBOL njf 9232 15392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A81
SYMATTR Value DR
SYMBOL res 9264 15296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R142
SYMATTR Value 50k
SYMBOL njf 9408 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F48
SYMATTR Value DR
SYMBOL res 9440 15408 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R143
SYMATTR Value 1k
SYMBOL res 9472 15488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R144
SYMATTR Value 4.5k
SYMBOL njf 9456 15440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input70
SYMATTR Value DR
SYMBOL njf 8960 15344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A85
SYMATTR Value DR
SYMBOL res 9728 15248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R145
SYMATTR Value 100k
SYMBOL njf 9872 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F49
SYMATTR Value DR
SYMBOL res 9904 15360 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R146
SYMATTR Value 1k
SYMBOL res 9904 15440 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R147
SYMATTR Value 4.8k
SYMBOL njf 9696 15440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B23
SYMATTR Value DR
SYMBOL njf 9968 15392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A87
SYMATTR Value DR
SYMBOL res 10000 15296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R148
SYMATTR Value 50k
SYMBOL njf 10144 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F50
SYMATTR Value DR
SYMBOL res 10176 15408 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R149
SYMATTR Value 1k
SYMBOL res 10208 15488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R150
SYMATTR Value 4.5k
SYMBOL njf 10192 15440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input79
SYMATTR Value DR
SYMBOL njf 9696 15344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A88
SYMATTR Value DR
SYMBOL res 10400 15248 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R151
SYMATTR Value 100k
SYMBOL njf 10544 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F51
SYMATTR Value DR
SYMBOL res 10576 15360 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R152
SYMATTR Value 1k
SYMBOL res 10576 15440 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R153
SYMATTR Value 4.8k
SYMBOL njf 10368 15440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B24
SYMATTR Value DR
SYMBOL njf 10640 15392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A89
SYMATTR Value DR
SYMBOL res 10672 15296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R154
SYMATTR Value 50k
SYMBOL njf 10816 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F52
SYMATTR Value DR
SYMBOL res 10848 15408 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R155
SYMATTR Value 1k
SYMBOL res 10880 15488 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R156
SYMATTR Value 4.5k
SYMBOL njf 10864 15440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input84
SYMATTR Value DR
SYMBOL njf 10368 15344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A90
SYMATTR Value DR
SYMBOL res 11056 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R157
SYMATTR Value 100k
SYMBOL njf 11200 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F53
SYMATTR Value DR
SYMBOL res 11232 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R158
SYMATTR Value 1k
SYMBOL res 11232 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R159
SYMATTR Value 4.8k
SYMBOL njf 11024 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B25
SYMATTR Value DR
SYMBOL njf 11296 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A91
SYMATTR Value DR
SYMBOL res 11328 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R160
SYMATTR Value 50k
SYMBOL njf 11472 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F54
SYMATTR Value DR
SYMBOL res 11504 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R161
SYMATTR Value 1k
SYMBOL res 11536 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R162
SYMATTR Value 4.5k
SYMBOL njf 11520 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input102
SYMATTR Value DR
SYMBOL njf 11024 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A92
SYMATTR Value DR
SYMBOL res 11824 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R163
SYMATTR Value 100k
SYMBOL njf 11968 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F55
SYMATTR Value DR
SYMBOL res 12000 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R164
SYMATTR Value 1k
SYMBOL res 12000 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R165
SYMATTR Value 4.8k
SYMBOL njf 11792 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B26
SYMATTR Value DR
SYMBOL njf 12064 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A93
SYMATTR Value DR
SYMBOL res 12096 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R166
SYMATTR Value 50k
SYMBOL njf 12240 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F56
SYMATTR Value DR
SYMBOL res 12272 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R167
SYMATTR Value 1k
SYMBOL res 12304 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R168
SYMATTR Value 4.5k
SYMBOL njf 12288 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input120
SYMATTR Value DR
SYMBOL njf 11792 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A94
SYMATTR Value DR
SYMBOL res 12528 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R169
SYMATTR Value 100k
SYMBOL njf 12672 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F57
SYMATTR Value DR
SYMBOL res 12704 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R170
SYMATTR Value 1k
SYMBOL res 12704 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R171
SYMATTR Value 4.8k
SYMBOL njf 12496 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B27
SYMATTR Value DR
SYMBOL njf 12768 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A95
SYMATTR Value DR
SYMBOL res 12800 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R172
SYMATTR Value 50k
SYMBOL njf 12944 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F58
SYMATTR Value DR
SYMBOL res 12976 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R173
SYMATTR Value 1k
SYMBOL res 13008 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R174
SYMATTR Value 4.5k
SYMBOL njf 12992 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input121
SYMATTR Value DR
SYMBOL njf 12496 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A96
SYMATTR Value DR
SYMBOL res 13232 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R175
SYMATTR Value 100k
SYMBOL njf 13376 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F59
SYMATTR Value DR
SYMBOL res 13408 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R176
SYMATTR Value 1k
SYMBOL res 13408 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R177
SYMATTR Value 4.8k
SYMBOL njf 13200 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B28
SYMATTR Value DR
SYMBOL njf 13472 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A97
SYMATTR Value DR
SYMBOL res 13504 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R178
SYMATTR Value 50k
SYMBOL njf 13648 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F60
SYMATTR Value DR
SYMBOL res 13680 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R179
SYMATTR Value 1k
SYMBOL res 13712 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R180
SYMATTR Value 4.5k
SYMBOL njf 13696 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input179
SYMATTR Value DR
SYMBOL njf 13200 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A98
SYMATTR Value DR
SYMBOL res 13936 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R181
SYMATTR Value 100k
SYMBOL njf 14080 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F61
SYMATTR Value DR
SYMBOL res 14112 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R182
SYMATTR Value 1k
SYMBOL res 14112 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R183
SYMATTR Value 4.8k
SYMBOL njf 13904 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B29
SYMATTR Value DR
SYMBOL njf 14176 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A99
SYMATTR Value DR
SYMBOL res 14208 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R184
SYMATTR Value 50k
SYMBOL njf 14352 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F62
SYMATTR Value DR
SYMBOL res 14384 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R185
SYMATTR Value 1k
SYMBOL res 14416 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R186
SYMATTR Value 4.5k
SYMBOL njf 14400 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input180
SYMATTR Value DR
SYMBOL njf 13904 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A100
SYMATTR Value DR
SYMBOL res 14640 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R187
SYMATTR Value 100k
SYMBOL njf 14784 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F63
SYMATTR Value DR
SYMBOL res 14816 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R188
SYMATTR Value 1k
SYMBOL res 14816 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R189
SYMATTR Value 4.8k
SYMBOL njf 14608 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B31
SYMATTR Value DR
SYMBOL njf 14880 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A101
SYMATTR Value DR
SYMBOL res 14912 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R190
SYMATTR Value 50k
SYMBOL njf 15056 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F64
SYMATTR Value DR
SYMBOL res 15088 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R191
SYMATTR Value 1k
SYMBOL res 15120 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R192
SYMATTR Value 4.5k
SYMBOL njf 15104 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input199
SYMATTR Value DR
SYMBOL njf 14608 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A102
SYMATTR Value DR
SYMBOL res 15312 15232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R193
SYMATTR Value 100k
SYMBOL njf 15456 15264 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F65
SYMATTR Value DR
SYMBOL res 15488 15344 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R194
SYMATTR Value 1k
SYMBOL res 15488 15424 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R195
SYMATTR Value 4.8k
SYMBOL njf 15280 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B32
SYMATTR Value DR
SYMBOL njf 15552 15376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A103
SYMATTR Value DR
SYMBOL res 15584 15280 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R196
SYMATTR Value 50k
SYMBOL njf 15728 15312 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F66
SYMATTR Value DR
SYMBOL res 15760 15392 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R197
SYMATTR Value 1k
SYMBOL res 15792 15472 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R198
SYMATTR Value 4.5k
SYMBOL njf 15776 15424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input210
SYMATTR Value DR
SYMBOL njf 15280 15328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A104
SYMATTR Value DR
SYMBOL njf -2240 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A105
SYMATTR Value DR
SYMBOL res -2304 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R199
SYMATTR Value 100k
SYMBOL njf -2160 16400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F67
SYMATTR Value DR
SYMBOL res -2128 16480 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R200
SYMATTR Value 1k
SYMBOL res -2128 16560 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R201
SYMATTR Value 4.8k
SYMBOL njf -3392 16656 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B36
SYMATTR Value DR
SYMBOL njf -2064 16512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A106
SYMATTR Value DR
SYMBOL res -2032 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R202
SYMATTR Value 50k
SYMBOL njf -1888 16448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F68
SYMATTR Value DR
SYMBOL res -1856 16528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R203
SYMATTR Value 1k
SYMBOL res -1824 16608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R204
SYMATTR Value 4.5k
SYMBOL njf -1840 16560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input211
SYMATTR Value DR
SYMBOL njf -2336 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A107
SYMATTR Value DR
SYMBOL njf -2432 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A108
SYMATTR Value DR
SYMBOL njf -3392 16560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A109
SYMATTR Value DR
SYMBOL njf -3392 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A110
SYMATTR Value DR
SYMBOL njf -2528 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A111
SYMATTR Value DR
SYMBOL njf -2624 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A112
SYMATTR Value DR
SYMBOL njf -2720 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A113
SYMATTR Value DR
SYMBOL njf -2816 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A114
SYMATTR Value DR
SYMBOL njf -2912 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A115
SYMATTR Value DR
SYMBOL njf -3008 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A116
SYMATTR Value DR
SYMBOL njf -3104 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A117
SYMATTR Value DR
SYMBOL njf -3200 16464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A118
