Version 4
SHEET 1 109444 42780
SYMBOL njf 31088 5120 M0
SYMATTR InstName J_B216
SYMATTR Value DR
SYMBOL njf 30592 5536 R0
SYMATTR InstName J_A518
SYMATTR Value DR
SYMBOL res 30624 5408 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R754
SYMATTR Value 100k
SYMBOL njf 30768 5456 R0
SYMATTR InstName J_F185
SYMATTR Value DR
SYMBOL res 30800 5536 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R755
SYMATTR Value 1k
SYMBOL res 30800 5616 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R756
SYMATTR Value 4.8k
SYMBOL njf 30768 5600 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B217
SYMATTR Value DR
SYMBOL njf 30592 5984 M180
SYMATTR InstName J_A519
SYMATTR Value DR
SYMBOL res 30624 6112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R757
SYMATTR Value 100k
SYMBOL njf 30768 6064 M180
SYMATTR InstName J_F186
SYMATTR Value DR
SYMBOL res 30800 5984 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R758
SYMATTR Value 1k
SYMBOL res 30800 5904 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R759
SYMATTR Value 4.8k
SYMBOL njf 30768 5920 R180
SYMATTR InstName J_B218
SYMATTR Value DR
SYMBOL njf 30592 5632 R0
SYMATTR InstName J_A520
SYMATTR Value DR
SYMBOL njf 30592 5888 M180
SYMATTR InstName J_A521
SYMATTR Value DR
SYMBOL njf 30016 5808 R0
SYMATTR InstName J_A522
SYMATTR Value DR
SYMBOL res 30048 5680 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R760
SYMATTR Value 100k
SYMBOL njf 30192 5728 R0
SYMATTR InstName J_F187
SYMATTR Value DR
SYMBOL res 30224 5808 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R761
SYMATTR Value 1k
SYMBOL res 30224 5888 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R762
SYMATTR Value 4.8k
SYMBOL njf 30096 5872 R0
SYMATTR InstName J_B219
SYMATTR Value DR
SYMBOL njf 30288 5840 R0
SYMATTR InstName J_A523
SYMATTR Value DR
SYMBOL res 30320 5744 R0
SYMATTR InstName R763
SYMATTR Value 50k
SYMBOL njf 30464 5776 R0
SYMATTR InstName J_A524
SYMATTR Value DR
SYMBOL res 30496 5856 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R764
SYMATTR Value 1k
SYMBOL res 30528 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R765
SYMATTR Value 4.5k
SYMBOL njf 30016 5904 R0
SYMATTR InstName J_A525
SYMATTR Value DR
SYMBOL njf 30192 5968 M0
SYMATTR InstName J_B220
SYMATTR Value DR
SYMBOL njf 31568 5536 R0
SYMATTR InstName J_A526
SYMATTR Value DR
SYMBOL res 31600 5408 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R766
SYMATTR Value 100k
SYMBOL njf 31744 5456 R0
SYMATTR InstName J_F188
SYMATTR Value DR
SYMBOL res 31776 5536 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R767
SYMATTR Value 1k
SYMBOL res 31776 5616 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R768
SYMATTR Value 4.8k
SYMBOL njf 31744 5600 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B221
SYMATTR Value DR
SYMBOL njf 31568 5984 M180
SYMATTR InstName J_A527
SYMATTR Value DR
SYMBOL res 31600 6112 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R769
SYMATTR Value 100k
SYMBOL njf 31744 6064 M180
SYMATTR InstName J_F189
SYMATTR Value DR
SYMBOL res 31776 5984 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R770
SYMATTR Value 1k
SYMBOL res 31776 5904 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R771
SYMATTR Value 4.8k
SYMBOL njf 31744 5920 R180
SYMATTR InstName J_B222
SYMATTR Value DR
SYMBOL njf 31568 5632 R0
SYMATTR InstName J_A528
SYMATTR Value DR
SYMBOL njf 31568 5888 M180
SYMATTR InstName J_A529
SYMATTR Value DR
SYMBOL njf 30992 5808 R0
SYMATTR InstName J_A530
SYMATTR Value DR
SYMBOL res 31024 5680 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R772
SYMATTR Value 100k
SYMBOL njf 31168 5728 R0
SYMATTR InstName J_F190
SYMATTR Value DR
SYMBOL res 31200 5808 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R773
SYMATTR Value 1k
SYMBOL res 31200 5888 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R774
SYMATTR Value 4.8k
SYMBOL njf 31072 5872 R0
SYMATTR InstName J_B223
SYMATTR Value DR
SYMBOL njf 31264 5840 R0
SYMATTR InstName J_A531
SYMATTR Value DR
SYMBOL res 31296 5744 R0
SYMATTR InstName R775
SYMATTR Value 50k
SYMBOL njf 31440 5776 R0
SYMATTR InstName J_A532
SYMATTR Value DR
SYMBOL res 31472 5856 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R776
SYMATTR Value 1k
SYMBOL res 31504 5936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R777
SYMATTR Value 4.5k
SYMBOL njf 30992 5904 R0
SYMATTR InstName J_A533
SYMATTR Value DR
SYMBOL njf 31168 5968 M0
SYMATTR InstName J_B224
SYMATTR Value DR
SYMBOL njf 30592 6304 R0
SYMATTR InstName J_A534
SYMATTR Value DR
SYMBOL res 30624 6176 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R778
SYMATTR Value 100k
SYMBOL njf 30768 6224 R0
SYMATTR InstName J_F191
SYMATTR Value DR
SYMBOL res 30800 6304 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R779
SYMATTR Value 1k
SYMBOL res 30800 6384 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R780
SYMATTR Value 4.8k
SYMBOL njf 30768 6368 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B225
SYMATTR Value DR
SYMBOL njf 30592 6752 M180
SYMATTR InstName J_A535
SYMATTR Value DR
SYMBOL res 30624 6880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R781
SYMATTR Value 100k
SYMBOL njf 30768 6832 M180
SYMATTR InstName J_F192
SYMATTR Value DR
SYMBOL res 30800 6752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R782
SYMATTR Value 1k
SYMBOL res 30800 6672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R783
SYMATTR Value 4.8k
SYMBOL njf 30768 6688 R180
SYMATTR InstName J_B226
SYMATTR Value DR
SYMBOL njf 30592 6400 R0
SYMATTR InstName J_A536
SYMATTR Value DR
SYMBOL njf 30592 6656 M180
SYMATTR InstName J_A537
SYMATTR Value DR
SYMBOL njf 30016 6576 R0
SYMATTR InstName J_A538
SYMATTR Value DR
SYMBOL res 30048 6448 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R784
SYMATTR Value 100k
SYMBOL njf 30192 6496 R0
SYMATTR InstName J_F193
SYMATTR Value DR
SYMBOL res 30224 6576 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R785
SYMATTR Value 1k
SYMBOL res 30224 6656 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R786
SYMATTR Value 4.8k
SYMBOL njf 30096 6640 R0
SYMATTR InstName J_B227
SYMATTR Value DR
SYMBOL njf 30288 6608 R0
SYMATTR InstName J_A539
SYMATTR Value DR
SYMBOL res 30320 6512 R0
SYMATTR InstName R787
SYMATTR Value 50k
SYMBOL njf 30464 6544 R0
SYMATTR InstName J_A540
SYMATTR Value DR
SYMBOL res 30496 6624 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R788
SYMATTR Value 1k
SYMBOL res 30528 6704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R789
SYMATTR Value 4.5k
SYMBOL njf 30016 6672 R0
SYMATTR InstName J_A541
SYMATTR Value DR
SYMBOL njf 30192 6736 M0
SYMATTR InstName J_B228
SYMATTR Value DR
SYMBOL njf 31568 6304 R0
SYMATTR InstName J_A542
SYMATTR Value DR
SYMBOL res 31600 6176 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R790
SYMATTR Value 100k
SYMBOL njf 31744 6224 R0
SYMATTR InstName J_F194
SYMATTR Value DR
SYMBOL res 31776 6304 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R791
SYMATTR Value 1k
SYMBOL res 31776 6384 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R792
SYMATTR Value 4.8k
SYMBOL njf 31744 6368 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B229
SYMATTR Value DR
SYMBOL njf 31568 6752 M180
SYMATTR InstName J_A543
SYMATTR Value DR
SYMBOL res 31600 6880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R793
SYMATTR Value 100k
SYMBOL njf 31744 6832 M180
SYMATTR InstName J_F195
SYMATTR Value DR
SYMBOL res 31776 6752 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R794
SYMATTR Value 1k
SYMBOL res 31776 6672 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R795
SYMATTR Value 4.8k
SYMBOL njf 31744 6688 R180
SYMATTR InstName J_B230
SYMATTR Value DR
SYMBOL njf 31568 6400 R0
SYMATTR InstName J_A544
SYMATTR Value DR
SYMBOL njf 31568 6656 M180
SYMATTR InstName J_A545
SYMATTR Value DR
SYMBOL njf 30992 6576 R0
SYMATTR InstName J_A546
SYMATTR Value DR
SYMBOL res 31024 6448 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R796
SYMATTR Value 100k
SYMBOL njf 31168 6496 R0
SYMATTR InstName J_F196
SYMATTR Value DR
SYMBOL res 31200 6576 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R797
SYMATTR Value 1k
SYMBOL res 31200 6656 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R798
SYMATTR Value 4.8k
SYMBOL njf 31072 6640 R0
SYMATTR InstName J_B231
SYMATTR Value DR
SYMBOL njf 31264 6608 R0
SYMATTR InstName J_A547
SYMATTR Value DR
SYMBOL res 31296 6512 R0
SYMATTR InstName R799
SYMATTR Value 50k
SYMBOL njf 31440 6544 R0
SYMATTR InstName J_A548
SYMATTR Value DR
SYMBOL res 31472 6624 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R800
SYMATTR Value 1k
SYMBOL res 31504 6704 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R801
SYMATTR Value 4.5k
SYMBOL njf 30992 6672 R0
SYMATTR InstName J_A549
SYMATTR Value DR
SYMBOL njf 31168 6736 M0
SYMATTR InstName J_B232
SYMATTR Value DR
SYMBOL njf 30656 7152 R0
SYMATTR InstName J_A550
SYMATTR Value DR
SYMBOL res 30688 7024 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R802
SYMATTR Value 100k
SYMBOL njf 30832 7072 R0
SYMATTR InstName J_F197
SYMATTR Value DR
SYMBOL res 30864 7152 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R803
SYMATTR Value 1k
SYMBOL res 30864 7232 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R804
SYMATTR Value 4.8k
SYMBOL njf 30832 7216 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B233
SYMATTR Value DR
SYMBOL njf 30656 7600 M180
SYMATTR InstName J_A551
SYMATTR Value DR
SYMBOL res 30688 7728 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R805
SYMATTR Value 100k
SYMBOL njf 30832 7680 M180
SYMATTR InstName J_F198
SYMATTR Value DR
SYMBOL res 30864 7600 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R806
SYMATTR Value 1k
SYMBOL res 30864 7520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R807
SYMATTR Value 4.8k
SYMBOL njf 30832 7536 R180
SYMATTR InstName J_B234
SYMATTR Value DR
SYMBOL njf 30656 7248 R0
SYMATTR InstName J_A552
SYMATTR Value DR
SYMBOL njf 30656 7504 M180
SYMATTR InstName J_A553
SYMATTR Value DR
SYMBOL njf 30080 7424 R0
SYMATTR InstName J_A554
SYMATTR Value DR
SYMBOL res 30112 7296 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R808
SYMATTR Value 100k
SYMBOL njf 30256 7344 R0
SYMATTR InstName J_F199
SYMATTR Value DR
SYMBOL res 30288 7424 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R809
SYMATTR Value 1k
SYMBOL res 30288 7504 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R810
SYMATTR Value 4.8k
SYMBOL njf 30160 7488 R0
SYMATTR InstName J_B235
SYMATTR Value DR
SYMBOL njf 30352 7456 R0
SYMATTR InstName J_A555
SYMATTR Value DR
SYMBOL res 30384 7360 R0
SYMATTR InstName R811
SYMATTR Value 50k
SYMBOL njf 30528 7392 R0
SYMATTR InstName J_A556
SYMATTR Value DR
SYMBOL res 30560 7472 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R812
SYMATTR Value 1k
SYMBOL res 30592 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R813
SYMATTR Value 4.5k
SYMBOL njf 30080 7520 R0
SYMATTR InstName J_A557
SYMATTR Value DR
SYMBOL njf 30256 7584 M0
SYMATTR InstName J_B236
SYMATTR Value DR
SYMBOL njf 31632 7152 R0
SYMATTR InstName J_A558
SYMATTR Value DR
SYMBOL res 31664 7024 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R814
SYMATTR Value 100k
SYMBOL njf 31808 7072 R0
SYMATTR InstName J_F200
SYMATTR Value DR
SYMBOL res 31840 7152 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R815
SYMATTR Value 1k
SYMBOL res 31840 7232 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R816
SYMATTR Value 4.8k
SYMBOL njf 31808 7216 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B237
SYMATTR Value DR
SYMBOL njf 31632 7600 M180
SYMATTR InstName J_A559
SYMATTR Value DR
SYMBOL res 31664 7728 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R817
SYMATTR Value 100k
SYMBOL njf 31808 7680 M180
SYMATTR InstName J_F201
SYMATTR Value DR
SYMBOL res 31840 7600 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R818
SYMATTR Value 1k
SYMBOL res 31840 7520 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R819
SYMATTR Value 4.8k
SYMBOL njf 31808 7536 R180
SYMATTR InstName J_B238
SYMATTR Value DR
SYMBOL njf 31632 7248 R0
SYMATTR InstName J_A560
SYMATTR Value DR
SYMBOL njf 31632 7504 M180
SYMATTR InstName J_A561
SYMATTR Value DR
SYMBOL njf 31056 7424 R0
SYMATTR InstName J_A562
SYMATTR Value DR
SYMBOL res 31088 7296 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R820
SYMATTR Value 100k
SYMBOL njf 31232 7344 R0
SYMATTR InstName J_F202
SYMATTR Value DR
SYMBOL res 31264 7424 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R821
SYMATTR Value 1k
SYMBOL res 31264 7504 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R822
SYMATTR Value 4.8k
SYMBOL njf 31136 7488 R0
SYMATTR InstName J_B239
SYMATTR Value DR
SYMBOL njf 31328 7456 R0
SYMATTR InstName J_A563
SYMATTR Value DR
SYMBOL res 31360 7360 R0
SYMATTR InstName R823
SYMATTR Value 50k
SYMBOL njf 31504 7392 R0
SYMATTR InstName J_A564
SYMATTR Value DR
SYMBOL res 31536 7472 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R824
SYMATTR Value 1k
SYMBOL res 31568 7552 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R825
SYMATTR Value 4.5k
SYMBOL njf 31056 7520 R0
SYMATTR InstName J_A565
SYMATTR Value DR
SYMBOL njf 31232 7584 M0
SYMATTR InstName J_B240
SYMATTR Value DR
SYMBOL njf 30656 7920 R0
SYMATTR InstName J_A566
SYMATTR Value DR
SYMBOL res 30688 7792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R826
SYMATTR Value 100k
SYMBOL njf 30832 7840 R0
SYMATTR InstName J_F203
SYMATTR Value DR
SYMBOL res 30864 7920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R827
SYMATTR Value 1k
SYMBOL res 30864 8000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R828
SYMATTR Value 4.8k
SYMBOL njf 30832 7984 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B241
SYMATTR Value DR
SYMBOL njf 30656 8368 M180
SYMATTR InstName J_A567
SYMATTR Value DR
SYMBOL res 30688 8496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R829
SYMATTR Value 100k
SYMBOL njf 30832 8448 M180
SYMATTR InstName J_F204
SYMATTR Value DR
SYMBOL res 30864 8368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R830
SYMATTR Value 1k
SYMBOL res 30864 8288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R831
SYMATTR Value 4.8k
SYMBOL njf 30832 8304 R180
SYMATTR InstName J_B242
SYMATTR Value DR
SYMBOL njf 30656 8016 R0
SYMATTR InstName J_A568
SYMATTR Value DR
SYMBOL njf 30656 8272 M180
SYMATTR InstName J_A569
SYMATTR Value DR
SYMBOL njf 30080 8192 R0
SYMATTR InstName J_A570
SYMATTR Value DR
SYMBOL res 30112 8064 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R832
SYMATTR Value 100k
SYMBOL njf 30256 8112 R0
SYMATTR InstName J_F205
SYMATTR Value DR
SYMBOL res 30288 8192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R833
SYMATTR Value 1k
SYMBOL res 30288 8272 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R834
SYMATTR Value 4.8k
SYMBOL njf 30160 8256 R0
SYMATTR InstName J_B243
SYMATTR Value DR
SYMBOL njf 30352 8224 R0
SYMATTR InstName J_A571
SYMATTR Value DR
SYMBOL res 30384 8128 R0
SYMATTR InstName R835
SYMATTR Value 50k
SYMBOL njf 30528 8160 R0
SYMATTR InstName J_A572
SYMATTR Value DR
SYMBOL res 30560 8240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R836
SYMATTR Value 1k
SYMBOL res 30592 8320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R837
SYMATTR Value 4.5k
SYMBOL njf 30080 8288 R0
SYMATTR InstName J_A573
SYMATTR Value DR
SYMBOL njf 30256 8352 M0
SYMATTR InstName J_B244
SYMATTR Value DR
SYMBOL njf 31632 7920 R0
SYMATTR InstName J_A574
SYMATTR Value DR
SYMBOL res 31664 7792 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R838
SYMATTR Value 100k
SYMBOL njf 31808 7840 R0
SYMATTR InstName J_F206
SYMATTR Value DR
SYMBOL res 31840 7920 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R839
SYMATTR Value 1k
SYMBOL res 31840 8000 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R840
SYMATTR Value 4.8k
SYMBOL njf 31808 7984 M0
WINDOW 0 11 -7 Left 2
SYMATTR InstName J_B245
SYMATTR Value DR
SYMBOL njf 31632 8368 M180
SYMATTR InstName J_A575
SYMATTR Value DR
SYMBOL res 31664 8496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R841
SYMATTR Value 100k
SYMBOL njf 31808 8448 M180
SYMATTR InstName J_F207
SYMATTR Value DR
SYMBOL res 31840 8368 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R842
SYMATTR Value 1k
SYMBOL res 31840 8288 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R843
SYMATTR Value 4.8k
SYMBOL njf 31808 8304 R180
SYMATTR InstName J_B246
SYMATTR Value DR
SYMBOL njf 31632 8016 R0
SYMATTR InstName J_A576
SYMATTR Value DR
SYMBOL njf 31632 8272 M180
SYMATTR InstName J_A577
SYMATTR Value DR
SYMBOL njf 31056 8192 R0
SYMATTR InstName J_A578
SYMATTR Value DR
SYMBOL res 31088 8064 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R844
SYMATTR Value 100k
SYMBOL njf 31232 8112 R0
SYMATTR InstName J_F208
SYMATTR Value DR
SYMBOL res 31264 8192 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R845
SYMATTR Value 1k
SYMBOL res 31264 8272 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R846
SYMATTR Value 4.8k
SYMBOL njf 31136 8256 R0
SYMATTR InstName J_B247
SYMATTR Value DR
SYMBOL njf 31328 8224 R0
SYMATTR InstName J_A579
SYMATTR Value DR
SYMBOL res 31360 8128 R0
SYMATTR InstName R847
SYMATTR Value 50k
SYMBOL njf 31504 8160 R0
SYMATTR InstName J_A580
SYMATTR Value DR
SYMBOL res 31536 8240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R848
SYMATTR Value 1k
SYMBOL res 31568 8320 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R849
SYMATTR Value 4.5k
SYMBOL njf 31056 8288 R0
SYMATTR InstName J_A581
SYMATTR Value DR
SYMBOL njf 31232 8352 M0
SYMATTR InstName J_B248
SYMATTR Value DR
SYMBOL njf 32240 6816 R0
SYMATTR InstName J_A582
SYMATTR Value DR
SYMBOL njf 32240 6720 R0
SYMATTR InstName J_A583
SYMATTR Value DR
SYMBOL njf 32544 6816 R0
SYMATTR InstName J_A584
SYMATTR Value DR
SYMBOL njf 32544 6720 R0
SYMATTR InstName J_A585
SYMATTR Value DR
SYMBOL njf 32240 7168 R0
SYMATTR InstName J_A586
SYMATTR Value DR
SYMBOL njf 32240 7072 R0
SYMATTR InstName J_A587
SYMATTR Value DR
SYMBOL njf 32544 7168 R0
SYMATTR InstName J_A588
SYMATTR Value DR
SYMBOL njf 32544 7072 R0
SYMATTR InstName J_A589
SYMATTR Value DR
SYMBOL njf 32960 6800 R0
SYMATTR InstName J_A590
SYMATTR Value DR
SYMBOL njf 32960 6704 R0
SYMATTR InstName J_A591
SYMATTR Value DR
SYMBOL njf 33264 6800 R0
SYMATTR InstName J_A592
SYMATTR Value DR
SYMBOL njf 33264 6704 R0
SYMATTR InstName J_A593
SYMATTR Value DR
SYMBOL njf 32960 7168 R0
SYMATTR InstName J_A594
SYMATTR Value DR
SYMBOL njf 32960 7072 R0
SYMATTR InstName J_A595
SYMATTR Value DR
SYMBOL njf 33264 7168 R0
SYMATTR InstName J_A596
SYMATTR Value DR
SYMBOL njf 33264 7072 R0
SYMATTR InstName J_A597
SYMATTR Value DR
SYMBOL njf 33584 6800 R0
SYMATTR InstName J_A598
SYMATTR Value DR
SYMBOL njf 33584 6704 R0
SYMATTR InstName J_A599
SYMATTR Value DR
SYMBOL njf 33888 6800 R0
SYMATTR InstName J_A600
SYMATTR Value DR
SYMBOL njf 33888 6704 R0
SYMATTR InstName J_A601
SYMATTR Value DR
SYMBOL njf 33584 7168 R0
SYMATTR InstName J_A602
SYMATTR Value DR
SYMBOL njf 33584 7072 R0
SYMATTR InstName J_A603
SYMATTR Value DR
SYMBOL njf 33888 7168 R0
SYMATTR InstName J_A604
SYMATTR Value DR
SYMBOL njf 33888 7072 R0
SYMATTR InstName J_A605
SYMATTR Value DR
SYMBOL res 24048 2896 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1735
SYMATTR Value 100k
SYMBOL njf 24192 2944 R0
SYMATTR InstName J_F419
SYMATTR Value DR
SYMBOL res 24224 3024 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R1736
SYMATTR Value 1k
SYMBOL res 24224 3104 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R1737
SYMATTR Value 4.8k
SYMBOL njf 24288 3056 R0
SYMATTR InstName J_A1149
SYMATTR Value DR
SYMBOL res 24320 2960 R0
SYMATTR InstName R1738
SYMATTR Value 50k
SYMBOL njf 24464 2992 R0
SYMATTR InstName J_A1150
SYMATTR Value DR
SYMBOL res 24496 3072 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R1739
SYMATTR Value 1k
SYMBOL res 24528 3152 R90
WINDOW 0 59 66 VBottom 2
