Version 4
SHEET 1 109444 42780
SYMBOL njf -2976 -656 R0
SYMATTR InstName J_F949
SYMATTR Value DR
SYMBOL res -2944 -576 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3788
SYMATTR Value 1k
SYMBOL res -2944 -496 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3789
SYMATTR Value 4.8k
SYMBOL njf -3152 -496 R0
SYMATTR InstName J_B1101
SYMATTR Value DR
SYMBOL njf -2880 -544 R0
SYMATTR InstName J_A2350
SYMATTR Value DR
SYMBOL res -2848 -640 R0
SYMATTR InstName R3790
SYMATTR Value 50k
SYMBOL njf -2704 -608 R0
SYMATTR InstName J_F950
SYMATTR Value DR
SYMBOL res -2672 -528 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3791
SYMATTR Value 1k
SYMBOL res -2640 -448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3792
SYMATTR Value 4.5k
SYMBOL njf -3248 -128 R0
SYMATTR InstName J_A2351
SYMATTR Value DR
SYMBOL res -3216 -224 R0
SYMATTR InstName R3793
SYMATTR Value 100k
SYMBOL njf -3072 -192 R0
SYMATTR InstName J_F951
SYMATTR Value DR
SYMBOL res -3040 -112 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3794
SYMATTR Value 1k
SYMBOL res -3040 -32 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3795
SYMATTR Value 4.8k
SYMBOL njf -3248 -32 R0
SYMATTR InstName J_B1102
SYMATTR Value DR
SYMBOL njf -2976 -80 R0
SYMATTR InstName J_A2352
SYMATTR Value DR
SYMBOL res -2944 -176 R0
SYMATTR InstName R3796
SYMATTR Value 50k
SYMBOL njf -2800 -144 R0
SYMATTR InstName J_F952
SYMATTR Value DR
SYMBOL res -2768 -64 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3797
SYMATTR Value 1k
SYMBOL res -2736 16 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3798
SYMATTR Value 4.5k
SYMBOL njf -2624 -592 R0
SYMATTR InstName J_A2353
SYMATTR Value DR
SYMBOL res -2592 -688 R0
SYMATTR InstName R3799
SYMATTR Value 100k
SYMBOL njf -2448 -656 R0
SYMATTR InstName J_F953
SYMATTR Value DR
SYMBOL res -2416 -576 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3800
SYMATTR Value 1k
SYMBOL res -2416 -496 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3801
SYMATTR Value 4.8k
SYMBOL njf -2624 -496 R0
SYMATTR InstName J_B1103
SYMATTR Value DR
SYMBOL njf -2624 -128 R0
SYMATTR InstName J_A2354
SYMATTR Value DR
SYMBOL res -2592 -224 R0
SYMATTR InstName R3802
SYMATTR Value 100k
SYMBOL njf -2448 -192 R0
SYMATTR InstName J_F954
SYMATTR Value DR
SYMBOL res -2416 -112 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3803
SYMATTR Value 1k
SYMBOL res -2416 -32 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3804
SYMATTR Value 4.8k
SYMBOL njf -2624 -32 R0
SYMATTR InstName J_B1104
SYMATTR Value DR
SYMBOL njf -2336 -544 R0
SYMATTR InstName J_A2355
SYMATTR Value DR
SYMBOL res -2304 -640 R0
SYMATTR InstName R3805
SYMATTR Value 100k
SYMBOL njf -2160 -608 R0
SYMATTR InstName J_F955
SYMATTR Value DR
SYMBOL res -2128 -528 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3806
SYMATTR Value 1k
SYMBOL res -2128 -448 R0
WINDOW 0 -62 31 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3807
SYMATTR Value 4.8k
SYMBOL njf -2336 -448 R0
SYMATTR InstName J_B1105
SYMATTR Value DR
SYMBOL njf -2336 -176 R0
SYMATTR InstName J_A2356
SYMATTR Value DR
SYMBOL res -2304 -272 R0
SYMATTR InstName R3808
SYMATTR Value 100k
SYMBOL njf -2160 -240 R0
SYMATTR InstName J_F956
SYMATTR Value DR
SYMBOL res -2128 -160 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3809
SYMATTR Value 1k
SYMBOL res -2128 -80 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3810
SYMATTR Value 4.8k
SYMBOL njf -2336 -80 R0
SYMATTR InstName J_B1106
SYMATTR Value DR
SYMBOL njf -2624 -400 R0
SYMATTR InstName J_B1107
SYMATTR Value DR
SYMBOL njf -2624 64 R0
SYMATTR InstName J_B1108
SYMATTR Value DR
SYMBOL njf -1952 -496 R0
SYMATTR InstName J_A2357
SYMATTR Value DR
SYMBOL res -1920 -592 R0
SYMATTR InstName R3811
SYMATTR Value 50k
SYMBOL njf -1776 -560 R0
SYMATTR InstName J_F957
SYMATTR Value DR
SYMBOL res -1744 -480 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3812
SYMATTR Value 1k
SYMBOL res -1712 -400 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3813
SYMATTR Value 4.5k
SYMBOL njf -1952 -256 R0
SYMATTR InstName J_A2358
SYMATTR Value DR
SYMBOL res -1920 -352 R0
SYMATTR InstName R3814
SYMATTR Value 50k
SYMBOL njf -1776 -320 R0
SYMATTR InstName J_F958
SYMATTR Value DR
SYMBOL res -1744 -240 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3815
SYMATTR Value 1k
SYMBOL res -1712 -160 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3816
SYMATTR Value 4.5k
SYMBOL njf -3248 1952 R0
SYMATTR InstName J_A2359
SYMATTR Value DR
SYMBOL res -3216 1856 R0
SYMATTR InstName R3817
SYMATTR Value 100k
SYMBOL njf -3072 1888 R0
SYMATTR InstName J_F959
SYMATTR Value DR
SYMBOL res -3040 1968 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3818
SYMATTR Value 1k
SYMBOL res -3040 2048 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3819
SYMATTR Value 4.8k
SYMBOL njf -3248 2048 R0
SYMATTR InstName J_B1109
SYMATTR Value DR
SYMBOL njf -2976 2000 R0
SYMATTR InstName J_A2360
SYMATTR Value DR
SYMBOL res -2944 1904 R0
SYMATTR InstName R3820
SYMATTR Value 50k
SYMBOL njf -2800 1936 R0
SYMATTR InstName J_F960
SYMATTR Value DR
SYMBOL res -2768 2016 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3821
SYMATTR Value 1k
SYMBOL res -2736 2096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3822
SYMATTR Value 4.5k
SYMBOL njf -3344 2416 R0
SYMATTR InstName J_A2361
SYMATTR Value DR
SYMBOL res -3312 2320 R0
SYMATTR InstName R3823
SYMATTR Value 100k
SYMBOL njf -3168 2352 R0
SYMATTR InstName J_F961
SYMATTR Value DR
SYMBOL res -3136 2432 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3824
SYMATTR Value 1k
SYMBOL res -3136 2512 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3825
SYMATTR Value 4.8k
SYMBOL njf -3344 2512 R0
SYMATTR InstName J_B1110
SYMATTR Value DR
SYMBOL njf -3072 2464 R0
SYMATTR InstName J_A2362
SYMATTR Value DR
SYMBOL res -3040 2368 R0
SYMATTR InstName R3826
SYMATTR Value 50k
SYMBOL njf -2896 2400 R0
SYMATTR InstName J_F962
SYMATTR Value DR
SYMBOL res -2864 2480 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3827
SYMATTR Value 1k
SYMBOL res -2832 2560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3828
SYMATTR Value 4.5k
SYMBOL njf -2720 1952 R0
SYMATTR InstName J_A2363
SYMATTR Value DR
SYMBOL res -2688 1856 R0
SYMATTR InstName R3829
SYMATTR Value 100k
SYMBOL njf -2544 1888 R0
SYMATTR InstName J_F963
SYMATTR Value DR
SYMBOL res -2512 1968 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3830
SYMATTR Value 1k
SYMBOL res -2512 2048 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3831
SYMATTR Value 4.8k
SYMBOL njf -2720 2048 R0
SYMATTR InstName J_B1111
SYMATTR Value DR
SYMBOL njf -2720 2416 R0
SYMATTR InstName J_A2364
SYMATTR Value DR
SYMBOL res -2688 2320 R0
SYMATTR InstName R3832
SYMATTR Value 100k
SYMBOL njf -2544 2352 R0
SYMATTR InstName J_F964
SYMATTR Value DR
SYMBOL res -2512 2432 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3833
SYMATTR Value 1k
SYMBOL res -2512 2512 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3834
SYMATTR Value 4.8k
SYMBOL njf -2720 2512 R0
SYMATTR InstName J_B1112
SYMATTR Value DR
SYMBOL njf -2432 2000 R0
SYMATTR InstName J_A2365
SYMATTR Value DR
SYMBOL res -2400 1904 R0
SYMATTR InstName R3835
SYMATTR Value 100k
SYMBOL njf -2256 1936 R0
SYMATTR InstName J_F965
SYMATTR Value DR
SYMBOL res -2224 2016 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3836
SYMATTR Value 1k
SYMBOL res -2224 2096 R0
WINDOW 0 -62 31 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3837
SYMATTR Value 4.8k
SYMBOL njf -2432 2096 R0
SYMATTR InstName J_B1113
SYMATTR Value DR
SYMBOL njf -2432 2368 R0
SYMATTR InstName J_A2366
SYMATTR Value DR
SYMBOL res -2400 2272 R0
SYMATTR InstName R3838
SYMATTR Value 100k
SYMBOL njf -2256 2304 R0
SYMATTR InstName J_F966
SYMATTR Value DR
SYMBOL res -2224 2384 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3839
SYMATTR Value 1k
SYMBOL res -2224 2464 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3840
SYMATTR Value 4.8k
SYMBOL njf -2432 2464 R0
SYMATTR InstName J_B1114
SYMATTR Value DR
SYMBOL njf -2720 2144 R0
SYMATTR InstName J_B1115
SYMATTR Value DR
SYMBOL njf -2720 2608 R0
SYMATTR InstName J_B1116
SYMATTR Value DR
SYMBOL njf -2048 2048 R0
SYMATTR InstName J_A2367
SYMATTR Value DR
SYMBOL res -2016 1952 R0
SYMATTR InstName R3841
SYMATTR Value 50k
SYMBOL njf -1872 1984 R0
SYMATTR InstName J_F967
SYMATTR Value DR
SYMBOL res -1840 2064 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3842
SYMATTR Value 1k
SYMBOL res -1808 2144 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3843
SYMATTR Value 4.5k
SYMBOL njf -2048 2288 R0
SYMATTR InstName J_A2368
SYMATTR Value DR
SYMBOL res -2016 2192 R0
SYMATTR InstName R3844
SYMATTR Value 50k
SYMBOL njf -1872 2224 R0
SYMATTR InstName J_F968
SYMATTR Value DR
SYMBOL res -1840 2304 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3845
SYMATTR Value 1k
SYMBOL res -1808 2384 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3846
SYMATTR Value 4.5k
SYMBOL res -192 -1456 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R4591
SYMATTR Value 100k
SYMBOL njf -48 -1408 R0
SYMATTR InstName J_F1212
SYMATTR Value DR
SYMBOL res -16 -1328 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R4592
SYMATTR Value 1k
SYMBOL res -16 -1248 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R4593
SYMATTR Value 4.8k
SYMBOL njf 48 -1296 R0
SYMATTR InstName J_A2658
SYMATTR Value DR
SYMBOL res 80 -1392 R0
SYMATTR InstName R4594
SYMATTR Value 50k
SYMBOL njf 224 -1360 R0
SYMATTR InstName J_A2659
SYMATTR Value DR
SYMBOL res 256 -1280 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R4595
SYMATTR Value 1k
SYMBOL res 288 -1200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4596
SYMATTR Value 4.5k
SYMBOL res -1776 -2704 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R4597
SYMATTR Value 100k
SYMBOL njf -1728 -2656 R0
SYMATTR InstName J_F1213
SYMATTR Value DR
SYMBOL res -1696 -2576 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R4598
SYMATTR Value 1k
SYMBOL res -1696 -2496 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R4599
SYMATTR Value 4.8k
SYMBOL njf -1632 -2544 R0
SYMATTR InstName J_A2660
SYMATTR Value DR
SYMBOL res -1600 -2640 R0
SYMATTR InstName R4600
SYMATTR Value 50k
SYMBOL njf -1456 -2608 R0
SYMATTR InstName J_A2661
SYMATTR Value DR
SYMBOL res -1424 -2528 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R4601
SYMATTR Value 1k
SYMBOL res -1392 -2448 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4602
SYMATTR Value 4.5k
SYMBOL njf -2896 -2336 R0
SYMATTR InstName J_A2662
SYMATTR Value DR
SYMBOL res -2864 -2432 R0
SYMATTR InstName R4603
SYMATTR Value 100k
SYMBOL njf -2720 -2400 R0
SYMATTR InstName J_F1214
SYMATTR Value DR
SYMBOL res -2688 -2320 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R4604
SYMATTR Value 1k
SYMBOL res -2688 -2240 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R4605
SYMATTR Value 4.8k
SYMBOL njf -2896 -2240 R0
SYMATTR InstName J_B1242
SYMATTR Value DR
SYMBOL njf -2624 -2288 R0
SYMATTR InstName J_A2663
SYMATTR Value DR
SYMBOL res -2592 -2384 R0
SYMATTR InstName R4606
SYMATTR Value 50k
SYMBOL njf -2448 -2352 R0
SYMATTR InstName J_F1215
SYMATTR Value DR
SYMBOL res -2416 -2272 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R4607
SYMATTR Value 1k
SYMBOL res -2384 -2192 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4608
SYMATTR Value 4.5k
SYMBOL njf -2992 -1872 R0
SYMATTR InstName J_A2664
SYMATTR Value DR
SYMBOL res -2960 -1968 R0
SYMATTR InstName R4609
SYMATTR Value 100k
SYMBOL njf -2816 -1936 R0
SYMATTR InstName J_F1216
SYMATTR Value DR
SYMBOL res -2784 -1856 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R4610
SYMATTR Value 1k
SYMBOL res -2784 -1776 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R4611
SYMATTR Value 4.8k
SYMBOL njf -2992 -1776 R0
SYMATTR InstName J_B1243
SYMATTR Value DR
SYMBOL njf -2720 -1824 R0
SYMATTR InstName J_A2665
SYMATTR Value DR
SYMBOL res -2688 -1920 R0
SYMATTR InstName R4612
SYMATTR Value 50k
SYMBOL njf -2544 -1888 R0
SYMATTR InstName J_F1217
SYMATTR Value DR
SYMBOL res -2512 -1808 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R4613
SYMATTR Value 1k
SYMBOL res -2480 -1728 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4614
SYMATTR Value 4.5k
SYMBOL njf -2368 -2336 R0
SYMATTR InstName J_A2666
SYMATTR Value DR
SYMBOL res -2336 -2432 R0
SYMATTR InstName R4615
SYMATTR Value 100k
SYMBOL njf -2192 -2400 R0
SYMATTR InstName J_F1218
SYMATTR Value DR
SYMBOL res -2160 -2320 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R4616
SYMATTR Value 1k
SYMBOL res -2160 -2240 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R4617
SYMATTR Value 4.8k
SYMBOL njf -2368 -2240 R0
SYMATTR InstName J_B1244
SYMATTR Value DR
SYMBOL njf -2368 -1872 R0
SYMATTR InstName J_A2667
SYMATTR Value DR
SYMBOL res -2336 -1968 R0
SYMATTR InstName R4618
SYMATTR Value 100k
SYMBOL njf -2192 -1936 R0
SYMATTR InstName J_F1219
SYMATTR Value DR
SYMBOL res -2160 -1856 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R4619
SYMATTR Value 1k
SYMBOL res -2160 -1776 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R4620
SYMATTR Value 4.8k
SYMBOL njf -2368 -1776 R0
SYMATTR InstName J_B1245
SYMATTR Value DR
SYMBOL njf -2080 -2288 R0
SYMATTR InstName J_A2668
SYMATTR Value DR
SYMBOL res -2048 -2384 R0
SYMATTR InstName R4621
SYMATTR Value 100k
SYMBOL njf -1904 -2352 R0
SYMATTR InstName J_F1220
SYMATTR Value DR
SYMBOL res -1872 -2272 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R4622
SYMATTR Value 1k
SYMBOL res -1872 -2192 R0
WINDOW 0 -62 31 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R4623
SYMATTR Value 4.8k
SYMBOL njf -2080 -2192 R0
SYMATTR InstName J_B1246
SYMATTR Value DR
SYMBOL njf -2080 -1920 R0
SYMATTR InstName J_A2669
SYMATTR Value DR
SYMBOL res -2048 -2016 R0
SYMATTR InstName R4624
SYMATTR Value 100k
SYMBOL njf -1904 -1984 R0
SYMATTR InstName J_F1221
SYMATTR Value DR
SYMBOL res -1872 -1904 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R4625
SYMATTR Value 1k
SYMBOL res -1872 -1824 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R4626
SYMATTR Value 4.8k
SYMBOL njf -2080 -1824 R0
SYMATTR InstName J_B1247
SYMATTR Value DR
SYMBOL njf -2368 -2144 R0
SYMATTR InstName J_B1248
SYMATTR Value DR
SYMBOL njf -2368 -1680 R0
SYMATTR InstName J_B1249
SYMATTR Value DR
SYMBOL njf -1696 -2240 R0
SYMATTR InstName J_A2670
SYMATTR Value DR
SYMBOL res -1664 -2336 R0
SYMATTR InstName R4627
SYMATTR Value 50k
SYMBOL njf -1520 -2304 R0
SYMATTR InstName J_F1222
SYMATTR Value DR
SYMBOL res -1488 -2224 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R4628
SYMATTR Value 1k
SYMBOL res -1456 -2144 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4629
SYMATTR Value 4.5k
SYMBOL njf -1696 -2000 R0
SYMATTR InstName J_A2671
SYMATTR Value DR
SYMBOL res -1664 -2096 R0
SYMATTR InstName R4630
SYMATTR Value 50k
SYMBOL njf -1520 -2064 R0
SYMATTR InstName J_F1223
SYMATTR Value DR
SYMBOL res -1488 -1984 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R4631
SYMATTR Value 1k
SYMBOL res -1456 -1904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R4632
SYMATTR Value 4.5k
SYMBOL njf -4528 3952 R0
WINDOW 3 198 224 Left 2
SYMATTR Value DR
SYMATTR InstName J_A1
SYMBOL res -4432 3840 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL njf -4288 3888 R0
SYMATTR InstName J_F1
SYMATTR Value DR
SYMBOL res -4256 3968 R0
WINDOW 0 -136 215 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -4256 4048 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3
SYMATTR Value 4.8k
SYMBOL njf -4368 3952 R0
SYMATTR InstName J_B1
SYMATTR Value DR
SYMBOL njf -4192 4000 R0
SYMATTR InstName J_A2
SYMATTR Value DR
SYMBOL res -4160 3904 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL njf -4016 3936 R0
SYMATTR InstName J_A3
SYMATTR Value DR
SYMBOL res -3984 4016 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -3952 4096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R6
SYMATTR Value 4.5k
SYMBOL njf -4528 4048 R0
WINDOW 0 119 134 Left 2
WINDOW 3 131 136 Left 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL njf -4368 4048 R0
WINDOW 3 -27 143 Left 2
SYMATTR Value DR
SYMATTR InstName J_B2
SYMBOL njf -4672 3952 R0
WINDOW 0 63 15 Left 2
WINDOW 3 62 106 Left 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL njf -4672 4048 R0
WINDOW 0 254 138 Left 2
WINDOW 3 277 142 Left 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL njf -3584 3952 R0
WINDOW 3 198 224 Left 2
SYMATTR Value DR
SYMATTR InstName J_A7
SYMBOL res -3488 3840 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL njf -3344 3888 R0
SYMATTR InstName J_F2
SYMATTR Value DR
SYMBOL res -3312 3968 R0
WINDOW 0 -136 215 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -3312 4048 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf -3424 3952 R0
SYMATTR InstName J_B3
SYMATTR Value DR
SYMBOL njf -3248 4000 R0
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res -3216 3904 R0
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf -3072 3936 R0
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL res -3040 4016 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -3008 4096 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf -3584 4048 R0
WINDOW 0 119 134 Left 2
WINDOW 3 131 136 Left 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL njf -3424 4048 R0
WINDOW 3 -27 143 Left 2
SYMATTR Value DR
SYMATTR InstName J_B4
SYMBOL njf -3728 3952 R0
WINDOW 0 63 15 Left 2
WINDOW 3 62 106 Left 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL njf -3728 4048 R0
WINDOW 0 254 138 Left 2
WINDOW 3 277 142 Left 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL njf -4544 4352 R0
WINDOW 3 198 224 Left 2
SYMATTR Value DR
SYMATTR InstName J_A13
SYMBOL res -4448 4240 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf -4304 4288 R0
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res -4272 4368 R0
WINDOW 0 -136 215 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -4272 4448 R0
WINDOW 0 -10 158 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf -4384 4352 R0
SYMATTR InstName J_B5
SYMATTR Value DR
SYMBOL njf -4208 4400 R0
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res -4176 4304 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL njf -4032 4336 R0
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res -4000 4416 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -3968 4496 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL njf -4544 4448 R0
WINDOW 0 119 134 Left 2
WINDOW 3 131 136 Left 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL njf -4384 4448 R0
WINDOW 3 -27 143 Left 2
SYMATTR Value DR
SYMATTR InstName J_B6
SYMBOL njf -4688 4352 R0
WINDOW 0 63 15 Left 2
WINDOW 3 62 106 Left 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL njf -4688 4448 R0
WINDOW 0 254 138 Left 2
WINDOW 3 277 142 Left 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL njf -3600 4352 R0
WINDOW 3 198 224 Left 2
SYMATTR Value DR
SYMATTR InstName J_A19
SYMBOL res -3504 4240 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf -3360 4288 R0
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res -3328 4368 R0
WINDOW 0 -136 215 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res -3328 4448 R0
WINDOW 0 -10 158 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf -3440 4352 R0
SYMATTR InstName J_B7
SYMATTR Value DR
