Version 4
SHEET 1 109444 42780
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3249
SYMATTR Value 4.5k
SYMBOL njf 6208 9728 R0
SYMATTR InstName J_A2004
SYMATTR Value DR
SYMBOL res 6240 9632 R0
SYMATTR InstName R3250
SYMATTR Value 100k
SYMBOL njf 6384 9664 R0
SYMATTR InstName J_F818
SYMATTR Value DR
SYMBOL res 6416 9744 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3251
SYMATTR Value 1k
SYMBOL res 6416 9824 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3252
SYMATTR Value 4.8k
SYMBOL njf 6208 9824 R0
SYMATTR InstName J_B952
SYMATTR Value DR
SYMBOL njf 6480 9776 R0
SYMATTR InstName J_A2005
SYMATTR Value DR
SYMBOL res 6512 9680 R0
SYMATTR InstName R3253
SYMATTR Value 50k
SYMBOL njf 6656 9712 R0
SYMATTR InstName J_F819
SYMATTR Value DR
SYMBOL res 6688 9792 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3254
SYMATTR Value 1k
SYMBOL res 6720 9872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3255
SYMATTR Value 4.5k
SYMBOL njf 7888 9792 R0
SYMATTR InstName J_A2006
SYMATTR Value DR
SYMBOL res 7920 9696 R0
SYMATTR InstName R3256
SYMATTR Value 100k
SYMBOL njf 8064 9728 R0
SYMATTR InstName J_F820
SYMATTR Value DR
SYMBOL res 8096 9808 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3257
SYMATTR Value 1k
SYMBOL res 8096 9888 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3258
SYMATTR Value 4.8k
SYMBOL njf 7888 9888 R0
SYMATTR InstName J_B953
SYMATTR Value DR
SYMBOL njf 8160 9840 R0
SYMATTR InstName J_A2007
SYMATTR Value DR
SYMBOL res 8192 9744 R0
SYMATTR InstName R3259
SYMATTR Value 50k
SYMBOL njf 8336 9776 R0
SYMATTR InstName J_F821
SYMATTR Value DR
SYMBOL res 8368 9856 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3260
SYMATTR Value 1k
SYMBOL res 8400 9936 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3261
SYMATTR Value 4.5k
SYMBOL njf 6704 7216 R0
SYMATTR InstName J_A2008
SYMATTR Value DR
SYMBOL res 6736 7120 R0
SYMATTR InstName R3262
SYMATTR Value 100k
SYMBOL njf 6880 7152 R0
SYMATTR InstName J_F822
SYMATTR Value DR
SYMBOL res 6912 7232 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3263
SYMATTR Value 1k
SYMBOL res 6912 7312 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3264
SYMATTR Value 4.8k
SYMBOL njf 6704 7312 R0
SYMATTR InstName J_B954
SYMATTR Value DR
SYMBOL njf 6976 7264 R0
SYMATTR InstName J_A2009
SYMATTR Value DR
SYMBOL res 7008 7168 R0
SYMATTR InstName R3265
SYMATTR Value 50k
SYMBOL njf 7152 7200 R0
SYMATTR InstName J_F823
SYMATTR Value DR
SYMBOL res 7184 7280 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3266
SYMATTR Value 1k
SYMBOL res 7216 7360 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3267
SYMATTR Value 4.5k
SYMBOL njf 8832 7056 R0
SYMATTR InstName J_A2010
SYMATTR Value DR
SYMBOL res 8864 6960 R0
SYMATTR InstName R3268
SYMATTR Value 100k
SYMBOL njf 9008 6992 R0
SYMATTR InstName J_F824
SYMATTR Value DR
SYMBOL res 9040 7072 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3269
SYMATTR Value 1k
SYMBOL res 9040 7152 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3270
SYMATTR Value 4.8k
SYMBOL njf 8832 7248 R0
SYMATTR InstName J_B955
SYMATTR Value DR
SYMBOL njf 9104 7104 R0
SYMATTR InstName J_A2011
SYMATTR Value DR
SYMBOL res 9136 7008 R0
SYMATTR InstName R3271
SYMATTR Value 50k
SYMBOL njf 9280 7040 R0
SYMATTR InstName J_F825
SYMATTR Value DR
SYMBOL res 9312 7120 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3272
SYMATTR Value 1k
SYMBOL res 9344 7200 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3273
SYMATTR Value 4.5k
SYMBOL njf 8848 7616 R0
SYMATTR InstName J_A2012
SYMATTR Value DR
SYMBOL res 8880 7520 R0
SYMATTR InstName R3274
SYMATTR Value 100k
SYMBOL njf 9024 7552 R0
SYMATTR InstName J_F826
SYMATTR Value DR
SYMBOL res 9056 7632 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3275
SYMATTR Value 1k
SYMBOL res 9056 7712 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3276
SYMATTR Value 4.8k
SYMBOL njf 8848 7808 R0
SYMATTR InstName J_B956
SYMATTR Value DR
SYMBOL njf 9120 7664 R0
SYMATTR InstName J_A2013
SYMATTR Value DR
SYMBOL res 9152 7568 R0
SYMATTR InstName R3277
SYMATTR Value 50k
SYMBOL njf 9296 7600 R0
SYMATTR InstName J_F827
SYMATTR Value DR
SYMBOL res 9328 7680 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3278
SYMATTR Value 1k
SYMBOL res 9360 7760 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3279
SYMATTR Value 4.5k
SYMBOL njf 8976 8368 R0
SYMATTR InstName J_A2014
SYMATTR Value DR
SYMBOL res 9008 8272 R0
SYMATTR InstName R3280
SYMATTR Value 100k
SYMBOL njf 9152 8304 R0
SYMATTR InstName J_F828
SYMATTR Value DR
SYMBOL res 9184 8384 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3281
SYMATTR Value 1k
SYMBOL res 9184 8464 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3282
SYMATTR Value 4.8k
SYMBOL njf 8976 8560 R0
SYMATTR InstName J_B957
SYMATTR Value DR
SYMBOL njf 9248 8416 R0
SYMATTR InstName J_A2015
SYMATTR Value DR
SYMBOL res 9280 8320 R0
SYMATTR InstName R3283
SYMATTR Value 50k
SYMBOL njf 9424 8352 R0
SYMATTR InstName J_F829
SYMATTR Value DR
SYMBOL res 9456 8432 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3284
SYMATTR Value 1k
SYMBOL res 9488 8512 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3285
SYMATTR Value 4.5k
SYMBOL njf 9056 9040 R0
SYMATTR InstName J_A2016
SYMATTR Value DR
SYMBOL res 9088 8944 R0
SYMATTR InstName R3286
SYMATTR Value 100k
SYMBOL njf 9232 8976 R0
SYMATTR InstName J_F830
SYMATTR Value DR
SYMBOL res 9264 9056 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3287
SYMATTR Value 1k
SYMBOL res 9264 9136 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3288
SYMATTR Value 4.8k
SYMBOL njf 9056 9232 R0
SYMATTR InstName J_B958
SYMATTR Value DR
SYMBOL njf 9328 9088 R0
SYMATTR InstName J_A2017
SYMATTR Value DR
SYMBOL res 9360 8992 R0
SYMATTR InstName R3289
SYMATTR Value 50k
SYMBOL njf 9504 9024 R0
SYMATTR InstName J_F831
SYMATTR Value DR
SYMBOL res 9536 9104 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3290
SYMATTR Value 1k
SYMBOL res 9568 9184 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3291
SYMATTR Value 4.5k
SYMBOL njf 9840 7216 R0
SYMATTR InstName J_B959
SYMATTR Value DR
SYMBOL njf 10848 7584 R0
SYMATTR InstName J_A2018
SYMATTR Value DR
SYMBOL res 10880 7488 R0
SYMATTR InstName R3292
SYMATTR Value 100k
SYMBOL njf 11024 7520 R0
SYMATTR InstName J_F832
SYMATTR Value DR
SYMBOL res 11056 7600 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3293
SYMATTR Value 1k
SYMBOL res 11056 7680 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3294
SYMATTR Value 4.8k
SYMBOL njf 10848 7776 R0
SYMATTR InstName J_B960
SYMATTR Value DR
SYMBOL njf 11120 7632 R0
SYMATTR InstName J_A2019
SYMATTR Value DR
SYMBOL res 11152 7536 R0
SYMATTR InstName R3295
SYMATTR Value 50k
SYMBOL njf 11296 7568 R0
SYMATTR InstName J_F833
SYMATTR Value DR
SYMBOL res 11328 7648 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3296
SYMATTR Value 1k
SYMBOL res 11360 7728 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3297
SYMATTR Value 4.5k
SYMBOL njf 10752 8256 R0
SYMATTR InstName J_A2020
SYMATTR Value DR
SYMBOL res 10784 8160 R0
SYMATTR InstName R3298
SYMATTR Value 100k
SYMBOL njf 10928 8192 R0
SYMATTR InstName J_F834
SYMATTR Value DR
SYMBOL res 10960 8272 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3299
SYMATTR Value 1k
SYMBOL res 10960 8352 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3300
SYMATTR Value 4.8k
SYMBOL njf 10752 8448 R0
SYMATTR InstName J_B961
SYMATTR Value DR
SYMBOL njf 11024 8304 R0
SYMATTR InstName J_A2021
SYMATTR Value DR
SYMBOL res 11056 8208 R0
SYMATTR InstName R3301
SYMATTR Value 50k
SYMBOL njf 11200 8240 R0
SYMATTR InstName J_F835
SYMATTR Value DR
SYMBOL res 11232 8320 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3302
SYMATTR Value 1k
SYMBOL res 11264 8400 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3303
SYMATTR Value 4.5k
SYMBOL njf 10752 8928 R0
SYMATTR InstName J_A2022
SYMATTR Value DR
SYMBOL res 10784 8832 R0
SYMATTR InstName R3304
SYMATTR Value 100k
SYMBOL njf 10928 8864 R0
SYMATTR InstName J_F836
SYMATTR Value DR
SYMBOL res 10960 8944 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3305
SYMATTR Value 1k
SYMBOL res 10960 9024 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3306
SYMATTR Value 4.8k
SYMBOL njf 10752 9120 R0
SYMATTR InstName J_B962
SYMATTR Value DR
SYMBOL njf 11024 8976 R0
SYMATTR InstName J_A2023
SYMATTR Value DR
SYMBOL res 11056 8880 R0
SYMATTR InstName R3307
SYMATTR Value 50k
SYMBOL njf 11200 8912 R0
SYMATTR InstName J_F837
SYMATTR Value DR
SYMBOL res 11232 8992 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3308
SYMATTR Value 1k
SYMBOL res 11264 9072 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3309
SYMATTR Value 4.5k
SYMBOL njf 7008 9728 R0
SYMATTR InstName J_A2024
SYMATTR Value DR
SYMBOL res 7040 9632 R0
SYMATTR InstName R3310
SYMATTR Value 100k
SYMBOL njf 7184 9664 R0
SYMATTR InstName J_F838
SYMATTR Value DR
SYMBOL res 7216 9744 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3311
SYMATTR Value 1k
SYMBOL res 7216 9824 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3312
SYMATTR Value 4.8k
SYMBOL njf 7008 9920 R0
SYMATTR InstName J_B963
SYMATTR Value DR
SYMBOL njf 7280 9776 R0
SYMATTR InstName J_A2025
SYMATTR Value DR
SYMBOL res 7312 9680 R0
SYMATTR InstName R3313
SYMATTR Value 50k
SYMBOL njf 7456 9712 R0
SYMATTR InstName J_F839
SYMATTR Value DR
SYMBOL res 7488 9792 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3314
SYMATTR Value 1k
SYMBOL res 7520 9872 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3315
SYMATTR Value 4.5k
SYMBOL njf 8736 9760 R0
SYMATTR InstName J_A2026
SYMATTR Value DR
SYMBOL res 8768 9664 R0
SYMATTR InstName R3316
SYMATTR Value 100k
SYMBOL njf 8912 9696 R0
SYMATTR InstName J_F840
SYMATTR Value DR
SYMBOL res 8944 9776 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3317
SYMATTR Value 1k
SYMBOL res 8944 9856 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3318
SYMATTR Value 4.8k
SYMBOL njf 8736 9952 R0
SYMATTR InstName J_B964
SYMATTR Value DR
SYMBOL njf 9008 9808 R0
SYMATTR InstName J_A2027
SYMATTR Value DR
SYMBOL res 9040 9712 R0
SYMATTR InstName R3319
SYMATTR Value 50k
SYMBOL njf 9184 9744 R0
SYMATTR InstName J_F841
SYMATTR Value DR
SYMBOL res 9216 9824 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3320
SYMATTR Value 1k
SYMBOL res 9248 9904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3321
SYMATTR Value 4.5k
SYMBOL njf 7936 9248 R0
WINDOW 0 49 17 Left 2
WINDOW 3 56 18 Left 2
SYMATTR InstName J_A2028
SYMATTR Value DR
SYMBOL njf 9824 9136 R0
WINDOW 0 57 13 Left 2
WINDOW 3 56 84 Left 2
SYMATTR InstName J_A2029
SYMATTR Value DR
SYMBOL res 10736 6912 R0
WINDOW 0 -35 57 Left 2
WINDOW 3 34 56 Left 2
SYMATTR InstName R3322
SYMATTR Value 100k
SYMBOL njf 10880 6960 R0
SYMATTR InstName J_F842
SYMATTR Value DR
SYMBOL res 10912 7040 R0
WINDOW 0 -24 60 Left 2
WINDOW 3 34 58 Left 2
SYMATTR InstName R3323
SYMATTR Value 1k
SYMBOL res 10912 7120 R0
WINDOW 0 -22 62 Left 2
WINDOW 3 37 62 Left 2
SYMATTR InstName R3324
SYMATTR Value 4.8k
SYMBOL njf 10976 7072 R0
SYMATTR InstName J_A2030
SYMATTR Value DR
SYMBOL res 11008 6976 R0
SYMATTR InstName R3325
SYMATTR Value 50k
SYMBOL njf 11152 7008 R0
SYMATTR InstName J_A2031
SYMATTR Value DR
SYMBOL res 11184 7088 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3326
SYMATTR Value 1k
SYMBOL res 11216 7168 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3327
SYMATTR Value 4.5k
SYMBOL njf 6688 6960 R0
SYMATTR InstName J_A2032
SYMATTR Value DR
SYMBOL njf 8464 7168 R0
SYMATTR InstName J_A2033
SYMATTR Value DR
SYMBOL njf 8512 7760 R0
SYMATTR InstName J_A2034
SYMATTR Value DR
SYMBOL njf 8608 9152 R0
SYMATTR InstName J_A2035
SYMATTR Value DR
SYMBOL njf 10416 7696 R0
SYMATTR InstName J_A2036
SYMATTR Value DR
SYMBOL njf 10480 8368 R0
SYMATTR InstName J_A2037
SYMATTR Value DR
SYMBOL njf 10480 9040 R0
SYMATTR InstName J_A2038
SYMATTR Value DR
SYMBOL njf 8576 8464 R0
SYMATTR InstName J_A2039
SYMATTR Value DR
SYMBOL njf 8064 9248 R0
WINDOW 0 55 8 Left 2
WINDOW 3 54 10 Left 2
SYMATTR InstName J_A2040
SYMATTR Value DR
SYMBOL njf 8192 9248 R0
WINDOW 0 28 38 Left 2
WINDOW 3 35 35 Left 2
SYMATTR InstName J_A2041
SYMATTR Value DR
SYMBOL njf 9952 9136 R0
SYMATTR InstName J_A2042
SYMATTR Value DR
SYMBOL njf 7840 9984 R0
SYMATTR InstName J_A2043
SYMATTR Value DR
SYMBOL njf 8416 9888 R0
SYMATTR InstName J_A2044
SYMATTR Value DR
SYMBOL njf 7984 9984 M0
WINDOW 0 16 32 Left 2
SYMATTR InstName J_A2045
SYMATTR Value DR
SYMBOL njf 6992 7712 R0
SYMATTR InstName J_A2046
SYMATTR Value DR
SYMBOL res 7024 7616 R0
SYMATTR InstName R3328
SYMATTR Value 100k
SYMBOL njf 7168 7648 R0
SYMATTR InstName J_F843
SYMATTR Value DR
SYMBOL res 7200 7728 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3329
SYMATTR Value 1k
SYMBOL res 7200 7808 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3330
SYMATTR Value 4.8k
SYMBOL njf 6992 7808 R0
SYMATTR InstName J_B965
SYMATTR Value DR
SYMBOL njf 7264 7760 R0
SYMATTR InstName J_A2047
SYMATTR Value DR
SYMBOL res 7296 7664 R0
SYMATTR InstName R3331
SYMATTR Value 50k
SYMBOL njf 7440 7696 R0
SYMATTR InstName J_F844
SYMATTR Value DR
SYMBOL res 7472 7776 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3332
SYMATTR Value 1k
SYMBOL res 7504 7856 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3333
SYMATTR Value 4.5k
SYMBOL njf 6080 7760 R0
SYMATTR InstName J_A2048
SYMATTR Value DR
SYMBOL res 6112 7664 R0
SYMATTR InstName R3334
SYMATTR Value 100k
SYMBOL njf 6256 7696 R0
SYMATTR InstName J_F845
SYMATTR Value DR
SYMBOL res 6288 7776 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3335
SYMATTR Value 1k
SYMBOL res 6288 7856 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3336
SYMATTR Value 4.8k
SYMBOL njf 6080 7856 R0
SYMATTR InstName J_B966
SYMATTR Value DR
SYMBOL njf 6352 7808 R0
SYMATTR InstName J_A2049
SYMATTR Value DR
SYMBOL res 6384 7712 R0
SYMATTR InstName R3337
SYMATTR Value 50k
SYMBOL njf 6528 7744 R0
SYMATTR InstName J_F846
SYMATTR Value DR
SYMBOL res 6560 7824 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3338
SYMATTR Value 1k
SYMBOL res 6592 7904 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3339
SYMATTR Value 4.5k
SYMBOL njf 6640 7856 R0
SYMATTR InstName J_A2050
SYMATTR Value DR
SYMBOL njf 6080 7952 R0
SYMATTR InstName J_B967
SYMATTR Value DR
SYMBOL njf 6992 7904 R0
SYMATTR InstName J_B968
SYMATTR Value DR
SYMBOL njf 6128 8416 R0
SYMATTR InstName J_A2051
SYMATTR Value DR
SYMBOL res 6160 8320 R0
SYMATTR InstName R3340
SYMATTR Value 100k
SYMBOL njf 6304 8352 R0
SYMATTR InstName J_F847
SYMATTR Value DR
SYMBOL res 6336 8432 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3341
SYMATTR Value 1k
SYMBOL res 6336 8512 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3342
SYMATTR Value 4.8k
SYMBOL njf 6128 8512 R0
SYMATTR InstName J_B969
SYMATTR Value DR
SYMBOL njf 6400 8464 R0
SYMATTR InstName J_A2052
SYMATTR Value DR
SYMBOL res 6432 8368 R0
SYMATTR InstName R3343
SYMATTR Value 50k
SYMBOL njf 6576 8400 R0
SYMATTR InstName J_F848
SYMATTR Value DR
SYMBOL res 6608 8480 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3344
SYMATTR Value 1k
SYMBOL res 6640 8560 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3345
SYMATTR Value 4.5k
SYMBOL njf 7168 8400 R0
SYMATTR InstName J_A2053
SYMATTR Value DR
SYMBOL res 7200 8304 R0
SYMATTR InstName R3346
SYMATTR Value 100k
SYMBOL njf 7344 8336 R0
SYMATTR InstName J_F849
SYMATTR Value DR
SYMBOL res 7376 8416 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3347
SYMATTR Value 1k
SYMBOL res 7376 8496 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3348
SYMATTR Value 4.8k
SYMBOL njf 7168 8592 R0
SYMATTR InstName J_B970
SYMATTR Value DR
SYMBOL njf 7440 8448 R0
SYMATTR InstName J_A2054
SYMATTR Value DR
SYMBOL res 7472 8352 R0
SYMATTR InstName R3349
SYMATTR Value 50k
SYMBOL njf 7616 8384 R0
SYMATTR InstName J_F850
SYMATTR Value DR
SYMBOL res 7648 8464 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3350
SYMATTR Value 1k
SYMBOL res 7680 8544 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3351
SYMATTR Value 4.5k
SYMBOL njf 6720 8512 R0
SYMATTR InstName J_A2055
SYMATTR Value DR
SYMBOL njf 6128 8608 R0
SYMATTR InstName J_B971
SYMATTR Value DR
SYMBOL njf 7168 8496 R0
SYMATTR InstName J_A2056
SYMATTR Value DR
SYMBOL njf 6096 9232 R0
SYMATTR InstName J_A2057
SYMATTR Value DR
SYMBOL res 6112 9040 R0
SYMATTR InstName R3352
SYMATTR Value 100k
SYMBOL njf 6256 9072 R0
SYMATTR InstName J_F851
SYMATTR Value DR
SYMBOL res 6288 9152 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3353
SYMATTR Value 1k
SYMBOL res 6288 9232 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3354
SYMATTR Value 4.8k
SYMBOL njf 6096 9328 R0
SYMATTR InstName J_B972
SYMATTR Value DR
SYMBOL njf 6352 9184 R0
SYMATTR InstName J_A2058
SYMATTR Value DR
SYMBOL res 6384 9088 R0
SYMATTR InstName R3355
SYMATTR Value 50k
SYMBOL njf 6528 9120 R0
SYMATTR InstName J_F852
SYMATTR Value DR
SYMBOL res 6560 9200 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3356
SYMATTR Value 1k
SYMBOL res 6592 9280 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3357
SYMATTR Value 4.5k
SYMBOL njf 7088 9136 R0
SYMATTR InstName J_A2059
SYMATTR Value DR
SYMBOL res 7120 9040 R0
SYMATTR InstName R3358
SYMATTR Value 100k
SYMBOL njf 7264 9072 R0
SYMATTR InstName J_F853
SYMATTR Value DR
SYMBOL res 7296 9152 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3359
SYMATTR Value 1k
SYMBOL res 7296 9232 R0
WINDOW 0 41 61 Left 2
WINDOW 3 -53 52 Left 2
SYMATTR InstName R3360
SYMATTR Value 4.8k
SYMBOL njf 7088 9232 R0
SYMATTR InstName J_B973
SYMATTR Value DR
SYMBOL njf 7360 9184 R0
SYMATTR InstName J_A2060
SYMATTR Value DR
SYMBOL res 7392 9088 R0
SYMATTR InstName R3361
SYMATTR Value 50k
SYMBOL njf 7536 9120 R0
SYMATTR InstName J_F854
SYMATTR Value DR
SYMBOL res 7568 9200 R0
WINDOW 0 37 24 Left 2
WINDOW 3 -30 25 Left 2
SYMATTR InstName R3362
SYMATTR Value 1k
SYMBOL res 7600 9280 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R3363
SYMATTR Value 4.5k
SYMBOL njf 6656 9232 R0
SYMATTR InstName J_A2061
SYMATTR Value DR
SYMBOL njf 6080 9136 R0
SYMATTR InstName J_A2062
SYMATTR Value DR
SYMBOL njf 6224 9136 M0
SYMATTR InstName J_B974
SYMATTR Value DR
SYMBOL njf 7088 9328 R0
SYMATTR InstName J_B975
SYMATTR Value DR
SYMBOL njf 7920 7264 R0
SYMATTR InstName J_A2063
SYMATTR Value DR
SYMBOL njf 8832 7152 R0
SYMATTR InstName J_B976
SYMATTR Value DR
SYMBOL njf 7920 7856 R0
SYMATTR InstName J_A2064
SYMATTR Value DR
SYMBOL njf 8848 7712 R0
SYMATTR InstName J_A2065
SYMATTR Value DR
SYMBOL njf 7984 8560 R0
SYMATTR InstName J_B977
SYMATTR Value DR
SYMBOL njf 8128 8560 M0
SYMATTR InstName J_B978
SYMATTR Value DR
SYMBOL njf 8976 8464 R0
SYMATTR InstName J_A2066
SYMATTR Value DR
SYMBOL njf 9056 9136 R0
SYMATTR InstName J_A2067
SYMATTR Value DR
SYMBOL njf 9872 7792 R0
SYMATTR InstName J_B979
SYMATTR Value DR
SYMBOL njf 10848 7680 R0
SYMATTR InstName J_A2068
SYMATTR Value DR
SYMBOL njf 9952 8464 R0
SYMATTR InstName J_B980
SYMATTR Value DR
SYMBOL njf 10752 8352 R0
SYMATTR InstName J_A2069
SYMATTR Value DR
SYMBOL njf 10752 9024 R0
SYMATTR InstName J_A2070
SYMATTR Value DR
SYMBOL njf 6208 9920 R0
SYMATTR InstName J_B981
SYMATTR Value DR
SYMBOL njf 6736 9824 R0
SYMATTR InstName J_A2071
SYMATTR Value DR
SYMBOL njf 7008 9824 R0
SYMATTR InstName J_A2072
SYMATTR Value DR
SYMBOL njf 8736 9856 R0
SYMATTR InstName J_A2073
SYMATTR Value DR
SYMBOL njf 6448 4848 R0
SYMATTR InstName J_A2074
SYMATTR Value DR
SYMBOL res 6480 4752 R0
SYMATTR InstName R3364
SYMATTR Value 100k
SYMBOL njf 6624 4784 R0
SYMATTR InstName J_F855
SYMATTR Value DR
SYMBOL res 6656 4864 R0
WINDOW 0 38 53 Left 2
WINDOW 3 -35 51 Left 2
SYMATTR InstName R3365
SYMATTR Value 1k
