Version 4
SHEET 1 109444 42780
SYMATTR InstName J_A1269
SYMATTR Value DR
SYMBOL res 28368 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1966
SYMATTR Value 50k
SYMBOL njf 28512 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1270
SYMATTR Value DR
SYMBOL res 28544 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1967
SYMATTR Value 1k
SYMBOL res 28576 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1968
SYMATTR Value 4.5k
SYMBOL njf 28064 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1271
SYMATTR Value DR
SYMBOL njf 28240 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B581
SYMATTR Value DR
SYMBOL njf 26448 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1272
SYMATTR Value DR
SYMBOL res 26512 1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1969
SYMATTR Value 100k
SYMBOL njf 26656 1328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F470
SYMATTR Value DR
SYMBOL res 26688 1408 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1970
SYMATTR Value 1k
SYMBOL res 26688 1488 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1971
SYMATTR Value 4.8k
SYMBOL njf 26448 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B582
SYMATTR Value DR
SYMBOL njf 26752 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1273
SYMATTR Value DR
SYMBOL res 26784 1344 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1972
SYMATTR Value 50k
SYMBOL njf 26928 1376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F471
SYMATTR Value DR
SYMBOL res 26960 1456 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1973
SYMATTR Value 1k
SYMBOL res 26992 1536 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1974
SYMATTR Value 4.5k
SYMBOL njf 26416 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1274
SYMATTR Value DR
SYMBOL res 26480 1968 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1975
SYMATTR Value 100k
SYMBOL njf 26624 2000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F472
SYMATTR Value DR
SYMBOL res 26656 2080 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1976
SYMATTR Value 1k
SYMBOL res 26656 2160 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1977
SYMATTR Value 4.8k
SYMBOL njf 26416 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B583
SYMATTR Value DR
SYMBOL njf 26720 2112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1275
SYMATTR Value DR
SYMBOL res 26752 2016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1978
SYMATTR Value 50k
SYMBOL njf 26896 2048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F473
SYMATTR Value DR
SYMBOL res 26928 2128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1979
SYMATTR Value 1k
SYMBOL res 26960 2208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1980
SYMATTR Value 4.5k
SYMBOL njf 26416 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1276
SYMATTR Value DR
SYMBOL res 26480 2336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1981
SYMATTR Value 100k
SYMBOL njf 26624 2368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F474
SYMATTR Value DR
SYMBOL res 26656 2448 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1982
SYMATTR Value 1k
SYMBOL res 26656 2528 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1983
SYMATTR Value 4.8k
SYMBOL njf 26416 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B584
SYMATTR Value DR
SYMBOL njf 26720 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1277
SYMATTR Value DR
SYMBOL res 26752 2384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1984
SYMATTR Value 50k
SYMBOL njf 26896 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F475
SYMATTR Value DR
SYMBOL res 26928 2496 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1985
SYMATTR Value 1k
SYMBOL res 26960 2576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1986
SYMATTR Value 4.5k
SYMBOL njf 26416 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1278
SYMATTR Value DR
SYMBOL res 26480 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1987
SYMATTR Value 100k
SYMBOL njf 26624 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F476
SYMATTR Value DR
SYMBOL res 26656 1760 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R1988
SYMATTR Value 1k
SYMBOL res 26656 1840 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R1989
SYMATTR Value 4.8k
SYMBOL njf 26416 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B585
SYMATTR Value DR
SYMBOL njf 26720 1792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1279
SYMATTR Value DR
SYMBOL res 26752 1696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R1990
SYMATTR Value 50k
SYMBOL njf 26896 1728 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F477
SYMATTR Value DR
SYMBOL res 26928 1808 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R1991
SYMATTR Value 1k
SYMBOL res 26960 1888 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R1992
SYMATTR Value 4.5k
SYMBOL njf 25952 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1280
SYMATTR Value DR
SYMBOL njf 25952 1488 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B586
SYMATTR Value DR
SYMBOL njf 25936 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1281
SYMATTR Value DR
SYMBOL njf 25936 1840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B587
SYMATTR Value DR
SYMBOL njf 25936 2064 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1282
SYMATTR Value DR
SYMBOL njf 25936 2160 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B588
SYMATTR Value DR
SYMBOL njf 25936 2432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1283
SYMATTR Value DR
SYMBOL njf 25936 2528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B589
SYMATTR Value DR
SYMBOL njf 30848 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1284
SYMATTR Value DR
SYMBOL res 30880 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1993
SYMATTR Value 100k
SYMBOL njf 31024 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F478
SYMATTR Value DR
SYMBOL res 31056 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R1994
SYMATTR Value 1k
SYMBOL res 31056 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R1995
SYMATTR Value 4.8k
SYMBOL njf 31024 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B590
SYMATTR Value DR
SYMBOL njf 30848 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1285
SYMATTR Value DR
SYMBOL res 30880 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1996
SYMATTR Value 100k
SYMBOL njf 31024 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F479
SYMATTR Value DR
SYMBOL res 31056 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1997
SYMATTR Value 1k
SYMBOL res 31056 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R1998
SYMATTR Value 4.8k
SYMBOL njf 31024 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B591
SYMATTR Value DR
SYMBOL njf 30848 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1286
SYMATTR Value DR
SYMBOL njf 30848 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1287
SYMATTR Value DR
SYMBOL njf 30272 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1288
SYMATTR Value DR
SYMBOL res 30304 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R1999
SYMATTR Value 100k
SYMBOL njf 30448 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F480
SYMATTR Value DR
SYMBOL res 30480 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2000
SYMATTR Value 1k
SYMBOL res 30480 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2001
SYMATTR Value 4.8k
SYMBOL njf 30352 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B592
SYMATTR Value DR
SYMBOL njf 30544 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1289
SYMATTR Value DR
SYMBOL res 30576 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2002
SYMATTR Value 50k
SYMBOL njf 30720 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1290
SYMATTR Value DR
SYMBOL res 30752 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2003
SYMATTR Value 1k
SYMBOL res 30784 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2004
SYMATTR Value 4.5k
SYMBOL njf 30272 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1291
SYMATTR Value DR
SYMBOL njf 30448 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B593
SYMATTR Value DR
SYMBOL njf 31824 1440 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1292
SYMATTR Value DR
SYMBOL res 31856 1312 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2005
SYMATTR Value 100k
SYMBOL njf 32000 1360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F481
SYMATTR Value DR
SYMBOL res 32032 1440 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2006
SYMATTR Value 1k
SYMBOL res 32032 1520 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2007
SYMATTR Value 4.8k
SYMBOL njf 32000 1504 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B594
SYMATTR Value DR
SYMBOL njf 31824 1888 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1293
SYMATTR Value DR
SYMBOL res 31856 2016 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2008
SYMATTR Value 100k
SYMBOL njf 32000 1968 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F482
SYMATTR Value DR
SYMBOL res 32032 1888 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2009
SYMATTR Value 1k
SYMBOL res 32032 1808 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2010
SYMATTR Value 4.8k
SYMBOL njf 32000 1824 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B595
SYMATTR Value DR
SYMBOL njf 31824 1536 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1294
SYMATTR Value DR
SYMBOL njf 31824 1792 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1295
SYMATTR Value DR
SYMBOL njf 31248 1712 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1296
SYMATTR Value DR
SYMBOL res 31280 1584 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2011
SYMATTR Value 100k
SYMBOL njf 31424 1632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F483
SYMATTR Value DR
SYMBOL res 31456 1712 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2012
SYMATTR Value 1k
SYMBOL res 31456 1792 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2013
SYMATTR Value 4.8k
SYMBOL njf 31328 1776 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B596
SYMATTR Value DR
SYMBOL njf 31520 1744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1297
SYMATTR Value DR
SYMBOL res 31552 1648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2014
SYMATTR Value 50k
SYMBOL njf 31696 1680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1298
SYMATTR Value DR
SYMBOL res 31728 1760 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2015
SYMATTR Value 1k
SYMBOL res 31760 1840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2016
SYMATTR Value 4.5k
SYMBOL njf 31248 1808 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1299
SYMATTR Value DR
SYMBOL njf 31424 1872 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B597
SYMATTR Value DR
SYMBOL njf 30848 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1300
SYMATTR Value DR
SYMBOL res 30880 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2017
SYMATTR Value 100k
SYMBOL njf 31024 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F484
SYMATTR Value DR
SYMBOL res 31056 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2018
SYMATTR Value 1k
SYMBOL res 31056 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2019
SYMATTR Value 4.8k
SYMBOL njf 31024 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B598
SYMATTR Value DR
SYMBOL njf 30848 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1301
SYMATTR Value DR
SYMBOL res 30880 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2020
SYMATTR Value 100k
SYMBOL njf 31024 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F485
SYMATTR Value DR
SYMBOL res 31056 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2021
SYMATTR Value 1k
SYMBOL res 31056 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2022
SYMATTR Value 4.8k
SYMBOL njf 31024 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B599
SYMATTR Value DR
SYMBOL njf 30848 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1302
SYMATTR Value DR
SYMBOL njf 30848 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1303
SYMATTR Value DR
SYMBOL njf 30272 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1304
SYMATTR Value DR
SYMBOL res 30304 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2023
SYMATTR Value 100k
SYMBOL njf 30448 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F486
SYMATTR Value DR
SYMBOL res 30480 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2024
SYMATTR Value 1k
SYMBOL res 30480 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2025
SYMATTR Value 4.8k
SYMBOL njf 30352 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B600
SYMATTR Value DR
SYMBOL njf 30544 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1305
SYMATTR Value DR
SYMBOL res 30576 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2026
SYMATTR Value 50k
SYMBOL njf 30720 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1306
SYMATTR Value DR
SYMBOL res 30752 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2027
SYMATTR Value 1k
SYMBOL res 30784 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2028
SYMATTR Value 4.5k
SYMBOL njf 30272 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1307
SYMATTR Value DR
SYMBOL njf 30448 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B601
SYMATTR Value DR
SYMBOL njf 31824 2208 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1308
SYMATTR Value DR
SYMBOL res 31856 2080 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2029
SYMATTR Value 100k
SYMBOL njf 32000 2128 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F487
SYMATTR Value DR
SYMBOL res 32032 2208 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2030
SYMATTR Value 1k
SYMBOL res 32032 2288 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2031
SYMATTR Value 4.8k
SYMBOL njf 32000 2272 M0
WINDOW 0 11 -7 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B602
SYMATTR Value DR
SYMBOL njf 31824 2656 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1309
SYMATTR Value DR
SYMBOL res 31856 2784 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2032
SYMATTR Value 100k
SYMBOL njf 32000 2736 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F488
SYMATTR Value DR
SYMBOL res 32032 2656 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2033
SYMATTR Value 1k
SYMBOL res 32032 2576 M180
WINDOW 0 36 76 Invisible 2
WINDOW 3 36 40 Invisible 2
SYMATTR InstName R2034
SYMATTR Value 4.8k
SYMBOL njf 32000 2592 R180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B603
SYMATTR Value DR
SYMBOL njf 31824 2304 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1310
SYMATTR Value DR
SYMBOL njf 31824 2560 M180
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1311
SYMATTR Value DR
SYMBOL njf 31248 2480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1312
SYMATTR Value DR
SYMBOL res 31280 2352 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R2035
SYMATTR Value 100k
SYMBOL njf 31424 2400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F489
SYMATTR Value DR
SYMBOL res 31456 2480 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R2036
SYMATTR Value 1k
SYMBOL res 31456 2560 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R2037
SYMATTR Value 4.8k
SYMBOL njf 31328 2544 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B604
SYMATTR Value DR
SYMBOL njf 31520 2512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1313
SYMATTR Value DR
SYMBOL res 31552 2416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2038
SYMATTR Value 50k
SYMBOL njf 31696 2448 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1314
SYMATTR Value DR
SYMBOL res 31728 2528 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R2039
SYMATTR Value 1k
SYMBOL res 31760 2608 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R2040
SYMATTR Value 4.5k
SYMBOL njf 31248 2576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1315
SYMATTR Value DR
SYMBOL njf 31424 2640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B605
SYMATTR Value DR
SYMBOL njf 29632 1392 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A1316
SYMATTR Value DR
SYMBOL res 29696 1296 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R2041
SYMATTR Value 100k
SYMBOL njf 29840 1328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F490
SYMATTR Value DR
SYMBOL res 29872 1408 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R2042
SYMATTR Value 1k
SYMBOL res 29872 1488 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R2043
SYMATTR Value 4.8k
SYMBOL njf 29632 1488 R0
WINDOW 0 56 32 Invisible 2
