Version 4
SHEET 1 109444 42780
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F3
SYMATTR Value DR
SYMBOL res 1120 17536 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res 1120 17616 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R9
SYMATTR Value 4.8k
SYMBOL njf 912 17616 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B8
SYMATTR Value DR
SYMBOL njf 1184 17568 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A4
SYMATTR Value DR
SYMBOL res 1216 17472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R10
SYMATTR Value 50k
SYMBOL njf 1360 17504 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F4
SYMATTR Value DR
SYMBOL res 1392 17584 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1424 17664 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R12
SYMATTR Value 4.5k
SYMBOL njf 1456 17616 R0
WINDOW 0 17 159 Invisible 2
WINDOW 3 56 173 Invisible 2
SYMATTR InstName J_Input67
SYMATTR Value DR
SYMBOL njf 1536 17616 R0
WINDOW 0 -51 159 Invisible 2
WINDOW 3 -31 168 Invisible 2
SYMATTR InstName J_Input63
SYMATTR Value DR
SYMBOL njf 2624 15792 R0
WINDOW 0 191 61 Invisible 2
WINDOW 3 20 179 Invisible 2
SYMATTR InstName J_Input68
SYMATTR Value DR
SYMBOL njf 1984 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A5
SYMATTR Value DR
SYMBOL res 2016 15600 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL njf 2160 15632 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F5
SYMATTR Value DR
SYMBOL res 2192 15712 R0
WINDOW 0 39 31 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 2192 15792 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R15
SYMATTR Value 4.8k
SYMBOL njf 1984 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B10
SYMATTR Value DR
SYMBOL njf 2256 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A6
SYMATTR Value DR
SYMBOL res 2288 15648 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL njf 2432 15680 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F6
SYMATTR Value DR
SYMBOL res 2464 15760 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -83 172 Invisible 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2496 15840 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R18
SYMATTR Value 4.5k
SYMBOL njf 2544 15792 R0
WINDOW 0 -216 193 Invisible 2
WINDOW 3 87 168 Invisible 2
SYMATTR InstName J_Input270
SYMATTR Value DR
SYMBOL njf 1984 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B11
SYMATTR Value DR
SYMBOL njf 2608 16480 R0
WINDOW 0 191 61 Invisible 2
WINDOW 3 2 171 Invisible 2
SYMATTR InstName J_Input268
SYMATTR Value DR
SYMBOL njf 1968 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A7
SYMATTR Value DR
SYMBOL res 2000 16288 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL njf 2144 16320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F7
SYMATTR Value DR
SYMBOL res 2176 16400 R0
WINDOW 0 283 285 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2176 16480 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R21
SYMATTR Value 4.8k
SYMBOL njf 1968 16576 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B12
SYMATTR Value DR
SYMBOL njf 2240 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A8
SYMATTR Value DR
SYMBOL res 2272 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL njf 2416 16368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F8
SYMATTR Value DR
SYMBOL res 2448 16448 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 2480 16528 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R24
SYMATTR Value 4.5k
SYMBOL njf 2528 16480 R0
WINDOW 0 -246 159 Invisible 2
WINDOW 3 52 149 Invisible 2
SYMATTR InstName J_Input272
SYMATTR Value DR
SYMBOL njf 1968 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B13
SYMATTR Value DR
SYMBOL njf 1952 17040 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A9
SYMATTR Value DR
SYMBOL res 1984 16944 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL njf 2128 16976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F9
SYMATTR Value DR
SYMBOL res 2160 17056 R0
WINDOW 0 34 22 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2160 17136 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R27
SYMATTR Value 4.8k
SYMBOL njf 1952 17232 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B14
SYMATTR Value DR
SYMBOL njf 2224 17088 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A10
SYMATTR Value DR
SYMBOL res 2256 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R28
SYMATTR Value 50k
SYMBOL njf 2400 17024 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F10
SYMATTR Value DR
SYMBOL res 2432 17104 R0
WINDOW 0 -4 188 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 2464 17184 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R30
SYMATTR Value 4.5k
SYMBOL njf 1952 17136 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B15
SYMATTR Value DR
SYMBOL njf 3328 15856 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B16
SYMATTR Value DR
SYMBOL njf 2640 17136 R0
WINDOW 0 -51 159 Invisible 2
WINDOW 3 -31 168 Invisible 2
SYMATTR InstName J_Input19
SYMATTR Value DR
SYMBOL njf 3904 17536 R0
WINDOW 0 -51 159 Invisible 2
WINDOW 3 -31 168 Invisible 2
SYMATTR InstName J_Input20
SYMATTR Value DR
SYMBOL njf 5216 15888 R0
WINDOW 0 -289 130 Invisible 2
WINDOW 3 -62 133 Invisible 2
SYMATTR InstName J_Input55
SYMATTR Value DR
SYMBOL njf 4592 15792 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A11
SYMATTR Value DR
SYMBOL res 4624 15696 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL njf 4768 15728 R0
WINDOW 0 247 287 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F11
SYMATTR Value DR
SYMBOL res 4800 15808 R0
WINDOW 0 231 222 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 4800 15888 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R33
SYMATTR Value 4.8k
SYMBOL njf 4592 15888 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B9
SYMATTR Value DR
SYMBOL njf 4864 15840 R0
WINDOW 0 150 186 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A12
SYMATTR Value DR
SYMBOL res 4896 15744 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R34
SYMATTR Value 50k
SYMBOL njf 5040 15776 R0
WINDOW 0 -4 250 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F12
SYMATTR Value DR
SYMBOL res 5072 15856 R0
WINDOW 0 44 43 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 5104 15936 R90
WINDOW 0 107 46 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R36
SYMATTR Value 4.5k
SYMBOL njf 5152 15888 R0
WINDOW 0 -147 130 Invisible 2
WINDOW 3 66 159 Invisible 2
SYMATTR InstName J_Input56
SYMATTR Value DR
SYMBOL njf 4576 16432 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A13
SYMATTR Value DR
SYMBOL res 4608 16336 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL njf 4752 16368 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F13
SYMATTR Value DR
SYMBOL res 4784 16448 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL res 4784 16528 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R39
SYMATTR Value 4.8k
SYMBOL njf 4576 16528 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B17
SYMATTR Value DR
SYMBOL njf 4848 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A14
SYMATTR Value DR
SYMBOL res 4880 16384 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R40
SYMATTR Value 50k
SYMBOL njf 5024 16416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F14
SYMATTR Value DR
SYMBOL res 5056 16496 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL res 5088 16576 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R42
SYMATTR Value 4.5k
SYMBOL njf 5152 16528 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input57
SYMATTR Value DR
SYMBOL njf 5232 16528 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input58
SYMATTR Value DR
SYMBOL njf 4576 17008 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A15
SYMATTR Value DR
SYMBOL res 4608 16912 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R43
SYMATTR Value 100k
SYMBOL njf 4752 16944 R0
WINDOW 0 158 148 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F15
SYMATTR Value DR
SYMBOL res 4784 17024 R0
WINDOW 0 151 68 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 4784 17104 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R45
SYMATTR Value 4.8k
SYMBOL njf 4576 17104 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B20
SYMATTR Value DR
SYMBOL njf 4848 17056 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A16
SYMATTR Value DR
SYMBOL res 4880 16960 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R46
SYMATTR Value 50k
SYMBOL njf 5024 16992 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F16
SYMATTR Value DR
SYMBOL res 5056 17072 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -39 50 Invisible 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 5088 17152 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R48
SYMATTR Value 4.5k
SYMBOL njf 5152 17104 R0
WINDOW 0 -240 -14 Invisible 2
WINDOW 3 53 127 Invisible 2
SYMATTR InstName J_Input66
SYMATTR Value DR
SYMBOL njf 5232 17104 R0
WINDOW 0 -49 129 Invisible 2
WINDOW 3 -13 131 Invisible 2
SYMATTR InstName J_Input69
SYMATTR Value DR
SYMBOL njf 4688 17424 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A17
SYMATTR Value DR
SYMBOL res 4720 17328 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL njf 4864 17360 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F17
SYMATTR Value DR
SYMBOL res 4896 17440 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R50
SYMATTR Value 1k
SYMBOL res 4896 17520 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R51
SYMATTR Value 4.8k
SYMBOL njf 4688 17520 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B22
SYMATTR Value DR
SYMBOL njf 4960 17472 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A18
SYMATTR Value DR
SYMBOL res 4992 17376 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R52
SYMATTR Value 50k
SYMBOL njf 5136 17408 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F18
SYMATTR Value DR
SYMBOL res 5168 17488 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL res 5200 17568 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R54
SYMATTR Value 4.5k
SYMBOL njf 5232 17520 R0
WINDOW 0 17 159 Invisible 2
WINDOW 3 56 173 Invisible 2
SYMATTR InstName J_Input273
SYMATTR Value DR
SYMBOL njf 6608 18256 R0
WINDOW 0 -51 159 Invisible 2
WINDOW 3 -31 168 Invisible 2
SYMATTR InstName J_Input274
SYMATTR Value DR
SYMBOL njf 5936 15840 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B18
SYMATTR Value DR
SYMBOL njf 8880 15824 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B19
SYMATTR Value DR
SYMBOL njf 9232 18560 R0
WINDOW 0 -51 159 Invisible 2
WINDOW 3 -31 168 Invisible 2
SYMATTR InstName J_Input64
SYMATTR Value DR
SYMBOL njf 10160 18560 R0
WINDOW 0 -51 159 Invisible 2
WINDOW 3 -31 168 Invisible 2
SYMATTR InstName J_Input79
SYMATTR Value DR
SYMBOL njf -3040 14416 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A21
SYMATTR Value DR
SYMBOL res -3008 14320 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL njf -2864 14352 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F20
SYMATTR Value DR
SYMBOL res -2832 14432 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL res -2832 14512 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R63
SYMATTR Value 4.8k
SYMBOL njf -3040 14512 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B21
SYMATTR Value DR
SYMBOL njf -3040 14880 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A22
SYMATTR Value DR
SYMBOL res -3008 14784 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL njf -2864 14816 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F21
SYMATTR Value DR
SYMBOL res -2832 14896 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL res -2832 14976 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R66
SYMATTR Value 4.8k
SYMBOL njf -3040 14976 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B23
SYMATTR Value DR
SYMBOL njf -2752 14464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A23
SYMATTR Value DR
SYMBOL res -2720 14368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R67
SYMATTR Value 100k
SYMBOL njf -2576 14400 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F22
SYMATTR Value DR
SYMBOL res -2544 14480 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R68
SYMATTR Value 1k
SYMBOL res -2544 14560 R0
WINDOW 0 -62 31 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R69
SYMATTR Value 4.8k
SYMBOL njf -2752 14560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B24
SYMATTR Value DR
SYMBOL njf -2752 14832 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A24
SYMATTR Value DR
SYMBOL res -2720 14736 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R70
SYMATTR Value 100k
SYMBOL njf -2576 14768 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F23
SYMATTR Value DR
SYMBOL res -2544 14848 R0
WINDOW 0 38 53 Invisible 2
WINDOW 3 -35 51 Invisible 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL res -2544 14928 R0
WINDOW 0 41 61 Invisible 2
WINDOW 3 -53 52 Invisible 2
SYMATTR InstName R72
SYMATTR Value 4.8k
SYMBOL njf -2752 14928 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B25
SYMATTR Value DR
SYMBOL njf -3040 14608 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B26
SYMATTR Value DR
SYMBOL njf -3040 15072 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B27
SYMATTR Value DR
SYMBOL njf -2320 14560 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A25
SYMATTR Value DR
SYMBOL res -2288 14464 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R73
SYMATTR Value 50k
SYMBOL njf -2144 14496 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F24
SYMATTR Value DR
SYMBOL res -2112 14576 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R74
SYMATTR Value 1k
SYMBOL res -2080 14656 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R75
SYMATTR Value 4.5k
SYMBOL res -3040 13952 R0
WINDOW 0 -35 57 Invisible 2
WINDOW 3 34 56 Invisible 2
SYMATTR InstName R76
SYMATTR Value 100k
SYMBOL njf -2896 14000 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_F25
SYMATTR Value DR
SYMBOL res -2864 14080 R0
WINDOW 0 -24 60 Invisible 2
WINDOW 3 34 58 Invisible 2
SYMATTR InstName R77
SYMATTR Value 1k
SYMBOL res -2864 14160 R0
WINDOW 0 -22 62 Invisible 2
WINDOW 3 37 62 Invisible 2
SYMATTR InstName R78
SYMATTR Value 4.8k
SYMBOL njf -2800 14112 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A26
SYMATTR Value DR
SYMBOL res -2768 14016 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName R79
SYMATTR Value 50k
SYMBOL njf -2624 14048 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_A27
SYMATTR Value DR
SYMBOL res -2592 14128 R0
WINDOW 0 37 24 Invisible 2
WINDOW 3 -30 25 Invisible 2
SYMATTR InstName R80
SYMATTR Value 1k
SYMBOL res -2560 14208 R90
WINDOW 0 59 66 VBottom 2
WINDOW 3 34 13 VTop 2
SYMATTR InstName R81
SYMATTR Value 4.5k
SYMBOL njf 288 16480 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input37
SYMATTR Value DR
SYMBOL njf 7840 16480 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 70 167 Invisible 2
SYMATTR InstName J_Input14
SYMATTR Value DR
SYMBOL njf 9456 16480 R0
WINDOW 0 47 131 Invisible 2
WINDOW 3 115 145 Invisible 2
SYMATTR InstName J_Input25
SYMATTR Value DR
SYMBOL njf 11824 16512 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input42
SYMATTR Value DR
SYMBOL njf 14096 16528 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input48
SYMATTR Value DR
SYMBOL njf 14128 17184 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input54
SYMATTR Value DR
SYMBOL njf 15472 16528 R0
WINDOW 0 65 134 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_Input61
SYMATTR Value DR
SYMBOL njf -480 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B28
SYMATTR Value DR
SYMBOL njf 304 16992 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input44
SYMATTR Value DR
SYMBOL njf 1680 17104 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input45
SYMATTR Value DR
SYMBOL njf 2704 15792 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input80
SYMATTR Value DR
SYMBOL njf 2704 16480 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input81
SYMATTR Value DR
SYMBOL njf 5312 16528 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input82
SYMATTR Value DR
SYMBOL njf 5328 17104 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input83
SYMATTR Value DR
SYMBOL njf 41184 16448 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input70
SYMATTR Value DR
SYMBOL njf 41168 17104 R0
WINDOW 0 -29 191 Invisible 2
WINDOW 3 73 84 Invisible 2
SYMATTR InstName J_Input84
SYMATTR Value DR
SYMBOL njf 9712 17056 R0
WINDOW 0 -165 152 Invisible 2
WINDOW 3 -142 149 Invisible 2
SYMATTR InstName J_Input65
SYMATTR Value DR
SYMBOL njf 9600 17056 R0
WINDOW 0 -48 177 Invisible 2
WINDOW 3 -21 183 Invisible 2
SYMATTR InstName J_Input85
SYMATTR Value DR
SYMBOL njf 8864 16480 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName J_B29
SYMATTR Value DR
SYMBOL njf 7856 17088 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 -199 129 Invisible 2
SYMATTR InstName J_Input86
SYMATTR Value DR
SYMBOL njf 9504 17056 R0
WINDOW 0 504 74 Invisible 2
WINDOW 3 74 157 Invisible 2
SYMATTR InstName J_Input87
SYMATTR Value DR
SYMBOL njf 28240 15856 R0
WINDOW 0 -43 142 Invisible 2
WINDOW 3 -28 160 Invisible 2
SYMATTR InstName J_Input89
SYMATTR Value DR
SYMBOL njf 28336 15856 R0
WINDOW 0 -147 150 Invisible 2
WINDOW 3 -103 147 Invisible 2
